IsoDatetime,wt_01,wt_02,wt_03,storage_01,storage_02,storage_03,solar_01,solar_02,solar_03
2022-07-15T00:00:00.0,18.74274171573724,18.773369464346505,18.609679164879633,16.00190108971354,16.028049996382546,15.88829691110073,4.111430167344004,4.118148706792488,4.082241407554375
2022-07-15T00:05:00.0,20.608265247064224,20.64110675927606,20.458821684515843,15.997125639578817,16.02261879927703,15.881120366090146,4.1317439448750015,4.138328328256864,4.101782056901544
2022-07-15T00:10:00.0,22.0146956938985,22.052995894455883,21.861380139011548,15.992694382826512,16.020517770023503,15.881317471351872,4.12658373467514,4.133762983793661,4.09784522818538
2022-07-15T00:15:00.0,18.503462418633205,18.528866730280594,18.368651322601036,16.137071927664504,16.1592273056717,16.019501696531563,4.153023771086784,4.158725661239703,4.1227659915555295
2022-07-15T00:20:00.0,23.671582118978403,23.689920459883325,23.48641918530674,16.10784252367481,16.120321246303373,15.981844381184217,4.161118204043942,4.164341816381634,4.128569266244063
2022-07-15T00:25:00.0,23.81894577081114,23.839530971801253,23.638606242145034,16.107533398273933,16.12145411565785,15.98557900915155,4.175316836360136,4.178925297334895,4.143704409951928
2022-07-15T00:30:00.0,13.355210130705016,13.368118890247981,13.263290612102013,16.074159309755256,16.089696126874138,15.963526158255553,4.189132272395029,4.193181366394209,4.160299852831854
2022-07-15T00:35:00.0,9.58800353082261,9.596965343945822,9.520960119456713,16.183478007211782,16.19860454581995,16.07031622437759,4.181651773365498,4.18556032237873,4.152411880083291
2022-07-15T00:40:00.0,13.271141815821528,13.281628050070676,13.181643029701029,28.630464714280734,28.65308716559822,28.43738473114476,4.1948044801863205,4.198119018077564,4.166515285918052
2022-07-15T00:45:00.0,27.623957973180783,27.657778370072656,27.430115368043253,23.93266906246227,23.961970162875186,23.764728938767252,4.185651607718252,4.190776159339768,4.156280088523721
2022-07-15T00:50:00.0,22.199629687408926,22.209445257401295,22.041378142681356,16.05857950846742,16.06567981209243,15.944104850595682,4.191249775358442,4.193102937150094,4.16137217106373
2022-07-15T00:55:00.0,28.06578110781834,28.07717237607345,27.875930820711943,16.07025952505337,16.076782081346238,15.96155264912552,4.216742741711507,4.218454222590983,4.188218688983656
2022-07-15T01:00:00.0,28.748769062158196,28.76104648920257,28.55358647507064,16.11862032636846,16.125503931878143,16.009186979543053,4.001980458672846,4.003689541347241,3.9748100119066296
2022-07-15T01:05:00.0,28.515422637465818,28.54092369437485,28.327182765048086,16.068794380845496,16.08316454274613,15.962718877683114,3.995128553106917,3.9987013565644327,3.9687553690692656
2022-07-15T01:10:00.0,23.908901858800192,23.922144306116937,23.744935301990967,16.081881517490974,16.090788805245435,15.97159243959816,3.9989365663095877,4.001151461293686,3.9715119751029895
2022-07-15T01:15:00.0,23.494691438880963,23.50198193400039,23.32169502932895,16.073294988520605,16.07828259514535,15.954943899300387,4.004066212136899,4.0053086896239245,3.974583421094071
2022-07-15T01:20:00.0,8.90063908232614,8.908878471034884,8.840400666685152,16.092170471846806,16.107067115386503,15.983260668350377,4.034250705668683,4.037985241964905,4.006947399854319
2022-07-15T01:25:00.0,0.023132742700747895,0.02314921314542466,0.02297468465921652,16.11644025942448,16.127915117426102,16.00632218925809,4.029548046247542,4.03241707258941,4.002015536130362
2022-07-15T01:30:00.0,2.926084494403924,2.9288976393073414,2.906348976506478,16.19839869922954,16.21397187998744,16.089145604163416,4.0436517084140995,4.047539285213906,4.016378551806672
2022-07-15T01:35:00.0,10.213760372609835,10.23067648736111,10.149958477412584,16.12938022862563,16.156093842109854,16.0286254635439,4.058991692607538,4.065714228357521,4.033636548847485
2022-07-15T01:40:00.0,23.693861091214217,23.73062799380313,23.54184270691588,16.138176859494084,16.163219243859867,16.034635289707015,4.053214744029696,4.059504312078228,4.027209562593478
2022-07-15T01:45:00.0,25.892199819969974,25.935450007273264,25.703172859426402,16.186202632758015,16.21323997606848,16.06803466295682,4.010612742261638,4.017312047593354,3.981333115893147
2022-07-15T01:50:00.0,31.107494604304037,31.14073278752341,30.88326762237743,16.163855758131668,16.18112674719891,16.0473445238119,4.018028427518661,4.022321668319739,3.9890659411770844
2022-07-15T01:55:00.0,57.59879436609383,57.68168680116002,57.24262632353222,22.423955098188472,22.456226194525826,22.285294275827358,4.042391511534147,4.048209058230562,4.0173949697180165
2022-07-15T02:00:00.0,40.77280805137882,40.8312225405237,40.51194589193487,20.43001049581151,20.459280214611194,20.299300424317682,4.055056335324708,4.060865943629909,4.029112310302769
2022-07-15T02:05:00.0,62.39483802626083,62.48916279005819,61.92580210848098,20.56767353204362,20.598766503980734,20.41306174143944,4.0155353974710755,4.0216058423967755,3.9853497220192446
2022-07-15T02:10:00.0,20.02789706636862,20.103107934889014,19.927028386136815,16.007502696279126,16.067615756409207,15.926882366274928,4.037425397421638,4.052587162519598,4.01709127197538
2022-07-15T02:15:00.0,14.826429186227974,14.869738700593508,14.749306395978046,15.984083264540018,16.03077440473772,15.90093869308153,4.020082244553253,4.031825315493276,3.999170941107233
2022-07-15T02:20:00.0,23.773639840387016,23.808130829771862,23.61155123639966,16.020661281732494,16.043904186980335,15.911432461932721,4.036208115247306,4.04206387869761,4.008689260616915
2022-07-15T02:25:00.0,25.896415936975057,25.976725291682225,25.789794471027786,15.987905546382436,16.0374868622168,15.922079683416287,4.0442336036747495,4.05677548560106,4.027582569164552
2022-07-15T02:30:00.0,19.167259964215628,19.189855347144423,19.034388869686765,15.986496311753903,16.005342041739734,15.875674876317122,4.026103304164499,4.030849488336797,3.998193589697782
2022-07-15T02:35:00.0,25.722028121382195,25.736049404272116,25.53034222843139,16.012594185515585,16.021322778448347,15.893265009743557,4.072796950692137,4.075017064826582,4.04244562238254
2022-07-15T02:40:00.0,22.784618708883865,22.813602999080526,22.62822709837825,16.021595828028214,16.041976883723134,15.911625009274143,4.051295885679399,4.056449535039232,4.023488148526039
2022-07-15T02:45:00.0,14.181736810841434,14.193361306840162,14.07415425711237,16.093640690223776,16.106832336938407,15.971554447378779,4.023697942826185,4.02699609038458,3.9931741990917295
2022-07-15T02:50:00.0,9.019398650112445,9.032793677967245,8.953885785697869,19.05680096446389,19.08510289341114,18.918380913838355,4.036934152136194,4.042929545788651,4.007611673995573
2022-07-15T02:55:00.0,17.602375415625968,17.617020348427943,17.466500189629123,21.005140886060186,21.022616872653412,20.842999232016417,4.053835914369762,4.057208649762253,4.022543781460807
2022-07-15T03:00:00.0,13.881544562742436,13.902834139591675,13.78117722223981,20.032627055197825,20.063350304419565,19.88778571627308,4.031016039267645,4.037198249421611,4.001870697583508
2022-07-15T03:05:00.0,6.924806894319606,6.937485262939267,6.879510541067122,19.385997794941705,19.421490889529775,19.259190648161642,4.068053694390659,4.075501740970032,4.041443855300077
2022-07-15T03:10:00.0,3.4800961189850304,3.484751929366298,3.4573138347731156,19.353897799063564,19.379790209850523,19.22719842491087,4.078331288178058,4.083787441255602,4.051632685800169
2022-07-15T03:15:00.0,8.428709896047154,8.440423467281258,8.371746665678364,16.100407174706834,16.12278227939841,15.991596785663278,4.070000419195242,4.0756565920165935,4.042494386322001
2022-07-15T03:20:00.0,15.134005945222082,15.157672538138778,15.035289175884433,16.0977644121393,16.12293813273845,15.992761196065716,4.07203761055024,4.07840547222673,4.045476341908619
2022-07-15T03:25:00.0,20.830626009322895,20.88071339596335,20.743964672022972,16.06660498508577,16.105237249691132,15.999763332163099,4.089917066718114,4.099751301049643,4.072901846806388
2022-07-15T03:30:00.0,24.847787815650502,24.87601914593249,24.666287179123444,16.131871682511562,16.150200243625918,16.014036445005853,4.081585729408629,4.086223107820586,4.051771791305825
2022-07-15T03:35:00.0,21.47874570063529,21.511038988619248,21.325713043579047,16.086167381208178,16.110352929239696,15.971555989532503,4.042782671632763,4.0488609942169225,4.01397848619457
2022-07-15T03:40:00.0,16.95655563535323,16.978210666800972,16.83631367548517,16.08243782584575,16.102976531014683,15.968394391246092,4.042452542313185,4.047615114171075,4.0137867904462246
2022-07-15T03:45:00.0,18.6444666020359,18.664543841956622,18.505813585900974,16.143903763993972,16.161288280056837,16.02384664480423,4.060725562769119,4.065098343343436,4.030527227842622
2022-07-15T03:50:00.0,20.16132338722406,20.181519353285584,20.015586146257217,16.177013376490404,16.193218186405584,16.060076940756854,4.051902695307664,4.055961560281324,4.022613292616248
2022-07-15T03:55:00.0,19.84000225071979,19.85883348407448,19.70816903327865,16.31408106167146,16.329565650007556,16.205676951189176,4.090012512526599,4.0938945675321206,4.062835121007837
2022-07-15T04:00:00.0,17.24691301139642,17.270304001000465,17.13979836744335,22.084890027394604,22.11484248512985,21.94772837240951,4.060648407569086,4.0661556299122585,4.035429117130969
2022-07-15T04:05:00.0,34.55172048641275,34.59451218793875,34.30757227215677,20.59066860949968,20.616169792449604,20.445171514114143,4.087104358557932,4.092166165824109,4.0582241981325735
2022-07-15T04:10:00.0,29.873568059957336,29.895350713905522,29.6389693369678,19.449533565096896,19.463715415026975,19.296795340859475,4.063988116330315,4.0669514197633,4.0320734009397
2022-07-15T04:15:00.0,42.474757637397744,42.52024038567952,42.17771575845767,16.10907475965449,16.126324651898738,15.99641797005151,4.0348607027679355,4.039181305495388,4.006643411579525
2022-07-15T04:20:00.0,16.176157441456244,16.2006119284121,16.064544862947603,16.071145788828996,16.095441523244354,15.96025777184652,4.041095805677739,4.04720497746498,4.01321297104878
2022-07-15T04:25:00.0,25.009029971390074,25.057080048386883,24.844987935465543,16.095690246053508,16.126615042278083,15.990113588318529,3.972736406175183,3.980369260805015,3.9466779877156895
2022-07-15T04:30:00.0,49.773139386256304,49.82237310178683,49.420483499649215,16.15534486435715,16.171325123250945,16.040879963472147,629.3522996639543,629.9748312637732,624.893171789704
2022-07-15T04:35:00.0,19.846445710131334,19.8712233376734,19.700997413277346,16.163038147384185,16.18321716306354,16.044584374610004,660.6246541277168,661.4494220415365,655.7831458694608
2022-07-15T04:40:00.0,19.852753740137782,19.93144819860713,19.767447990004733,16.129672809718368,16.193609323698404,16.060364850911025,661.7685905666508,664.3917793468237,658.9250220233789
2022-07-15T04:45:00.0,38.90591792071021,38.99070992716528,38.65772235341322,16.183514988520947,16.218785527829876,16.080274224696247,674.602435581912,676.0726719143136,670.2988914645257
2022-07-15T04:50:00.0,40.58200702049328,40.66573953375421,40.33024648379243,16.254814822250193,16.288353244757754,16.15397405058614,670.7341999551444,672.1181201802813,666.5731341389799
2022-07-15T04:55:00.0,58.53156890803473,58.726536359319184,58.174819359138375,16.212533792904694,16.266537409268235,16.113718500149204,667.7094116817369,669.9335379886667,663.6397269653477
2022-07-15T05:00:00.0,34.93747780845872,34.980077416169884,34.698703247861935,21.43586249469793,21.46199945106984,21.289362547671256,677.2594870403173,678.0852761434902,672.6308662419118
2022-07-15T05:05:00.0,27.929914587401246,28.04392799744991,27.832473615921646,21.181591219749976,21.268057128468147,21.10769357786935,660.7973433525655,663.49480088438,658.4919752181258
2022-07-15T05:10:00.0,30.483493676319664,30.618065355549582,30.377659204070913,19.595668471133525,19.682175025788766,19.52763502152224,650.6189306153113,653.4911368972208,648.3600717099685
2022-07-15T05:15:00.0,32.166772362129365,32.316520477000864,32.0444339601239,19.324731379474404,19.41469508680245,19.251234519748028,677.7811727772146,680.936492551799,675.2033988975892
2022-07-15T05:20:00.0,44.673816732934625,44.74157942473915,44.41426435548769,19.40637136442329,19.435807576907052,19.293621431831546,672.4868410897341,673.5068909061127,668.5797301426201
2022-07-15T05:25:00.0,25.725754932214738,25.77951744581563,25.55455064295817,16.170461730249574,16.20425528348041,16.062847690748203,711.4271546142897,712.9139180611459,706.6926237643888
2022-07-15T05:30:00.0,22.76896358628798,22.806743281359623,22.579530722416,16.17860797634912,16.205452539287343,16.04400544906204,770.6263708119182,771.9050425087263,764.2149256951941
2022-07-15T05:35:00.0,20.698935653307853,20.79632341263018,20.59977725872246,16.11933276492715,16.19517365481833,16.042112989691873,824.1942685932281,828.0720734431488,820.2459602420629
2022-07-15T05:40:00.0,79.55930984365887,79.55343499351537,78.74349328439273,16.170458612778646,16.169264547353894,16.004643600894354,816.5713242000533,816.511026616143,808.1980438207569
2022-07-15T05:45:00.0,36.17823033784361,36.25405293182186,35.92794424515239,16.155863937590752,16.189723512817856,16.044095395535756,824.8684528513958,826.5972180563813,819.161896723014
2022-07-15T05:50:00.0,84.36573182640453,84.6356521289807,83.92970501789317,16.183076142702834,16.234852387802437,16.09943726599732,810.3290832153458,812.9216556566992,806.141065209109
2022-07-15T05:55:00.0,58.19289483522043,58.29867646034338,57.740293190503216,16.236598826643604,16.266113320040354,16.11031689215038,796.3893358290426,797.8369929427354,790.1953301131881
2022-07-15T06:00:00.0,22.850115370608545,22.971393424910616,22.77749172511587,22.70530546597358,22.825814934944994,22.63314206424806,748.3076059457562,752.2792835060925,745.9292885757013
2022-07-15T06:05:00.0,46.83690753843511,46.84656349399027,46.43961015470191,21.70557790010873,21.71005274925051,21.52145879905463,724.1211868805368,724.2704726119084,717.978777652999
2022-07-15T06:10:00.0,44.872602895578915,44.90857821073525,44.48554657020991,20.69884373148513,20.71543843245099,20.520302308052678,732.0881348477482,732.6750653949833,725.7733831944998
2022-07-15T06:15:00.0,4.321410218018934,4.328996395638384,4.288337810920405,19.83894858932066,19.873775597215946,19.687118110136577,717.928951620116,719.1892662559324,712.4345325860706
2022-07-15T06:20:00.0,8.155049294933606,8.173752004949263,8.093256643515714,15.999631613364107,16.03632501147857,15.878398788969836,720.6982185958378,722.351060817107,715.2373253273132
2022-07-15T06:25:00.0,13.028245772813376,13.061087773629954,12.945069545165559,15.972889300465619,16.01315424883984,15.870913585559986,761.7372724862545,763.6574831240684,756.8741133250758
2022-07-15T06:30:00.0,10.581831186327708,10.60839637293295,10.507338454113313,15.977316199962125,16.017426496453275,15.864840966117317,806.2391926903182,808.2632180433167,800.5635247246992
2022-07-15T06:35:00.0,4.996319925724636,5.01694345106961,4.972028400430541,15.971573664335883,16.037500218111916,15.893921734231057,872.9773333112339,876.5807595182779,868.7330192383663
2022-07-15T06:40:00.0,14.148816557088729,14.204490626231552,14.061606803807663,16.013581897363668,16.076593617261288,15.914878198663471,939.0334801865989,942.728475785163,933.2455135535378
2022-07-15T06:45:00.0,13.544198473795346,13.56388949122191,13.451974212243615,16.068986409393855,16.092348049584437,15.959570528612254,870.8043917352887,872.0703968433772,864.8749679942555
2022-07-15T06:50:00.0,12.772338629799856,12.789461171843502,12.667633047172123,21.47145497651212,21.500239516386113,21.295435433941,815.0657257852905,816.158399379579,808.3839477513815
2022-07-15T06:55:00.0,36.36530115636006,36.4755039251194,36.057130681073524,21.23107294578244,21.295412383321995,21.051154462159474,891.9316527739674,894.634595814564,884.3731562781841
2022-07-15T06:55:30.0,38.678226974465005,38.783443085543894,38.41424396738921,21.22877553283009,21.286524022852802,21.083886885131903,870.7964152015139,873.1652366164518,864.8531371813636
2022-07-15T07:05:00.0,18.08374891292188,18.156705837647817,17.963671653827745,19.395538858893136,19.473788057959165,19.26675122995379,930.30345743968,934.0566658946042,924.1261824823101
2022-07-15T07:10:00.0,18.41937250670444,18.380575859117553,18.249727096718615,19.515878024771773,19.474771812179558,19.336133621017478,900.4097676735929,898.5132383305055,892.116847589772
2022-07-15T07:15:00.0,10.867983400646379,10.857479134414824,10.768472917535595,19.391612721510512,19.37287008498111,19.21405735736633,879.2646441759667,878.4148057496524,871.2138360086506
2022-07-15T07:20:00.0,47.407562943719526,47.44016607595024,46.91977440340892,16.1585459781337,16.169658534410985,15.992286565778482,965.8171371857009,966.4813490092813,955.879597639235
2022-07-15T07:25:00.0,30.8833011914764,30.933448103754035,30.675150196996324,16.0854802788624,16.11159915661729,15.9770654207494,1044.5457700467705,1046.2418563807976,1037.5056146091385
2022-07-15T07:30:00.0,42.38489512446538,42.56985696478364,42.18541060506486,16.131215382455213,16.201609782982747,16.055293813262562,1045.318782226682,1049.880409313693,1040.398989119244
2022-07-15T07:35:00.0,50.9586024717208,51.013259984889814,50.62390089904967,16.117728281140536,16.135015940202027,16.01186531116256,1035.2069990910968,1036.317348226297,1028.4076483665904
2022-07-15T07:40:00.0,23.170580916107056,23.238589130064682,23.030804631605506,16.182275519653352,16.22977228548095,16.08465611360103,1057.3085350585973,1060.4118523786005,1050.9303324948655
2022-07-15T07:45:00.0,19.137186804949536,19.20505349125551,19.01472406895543,16.20651239511118,16.263985957136946,16.10280363848691,1116.545157610459,1120.504789751292,1109.4001589094703
2022-07-15T07:50:00.0,7.96187978796746,7.9701281739227925,7.895810504009849,20.016511321185607,20.037248121445508,19.850410274003412,1160.795392453001,1161.9979587648654,1151.162878217284
2022-07-15T07:55:00.0,41.008019928,41.0714131263257,40.70723885648646,22.37833132522418,22.41292538751709,22.214193225249986,1304.7059629852336,1306.7228729461012,1295.1363505473296
2022-07-15T08:00:00.0,15.773047311711439,15.818004393848565,15.640409089707155,20.515319438426292,20.57379316787348,20.342802648208945,1715.918365785059,1720.809157106906,1701.488918092143
2022-07-15T08:05:00.0,47.971098196563574,47.886645210386085,47.571043752177744,20.44438846120012,20.40839617165431,20.27389270908829,1813.4560158664838,1810.2634315480275,1798.3327194209255
2022-07-15T08:10:00.0,28.709410912425238,28.71079811568674,28.485649333278747,16.062263618666655,16.063039727397932,15.937074095170562,1541.4643998736426,1541.5388815287874,1529.4502032269068
2022-07-15T08:15:00.0,30.006593510795387,30.078572281153402,29.82563930633378,15.979370158665143,16.017700914693897,15.883006863917322,1362.3239863339463,1365.591881616037,1354.1085168546354
2022-07-15T08:20:00.0,24.45717867086827,24.465252220980485,24.2640479099301,15.977768668959998,15.983043084204954,15.8515971811258,1631.3393363357218,1631.877857154463,1618.4571551317972
2022-07-15T08:25:00.0,25.49516049384425,25.50757885105098,25.282095604171356,16.07589806602423,16.083728424442686,15.941550629825226,2346.606728964303,2347.7497302249158,2326.9959677795214
2022-07-15T08:30:00.0,31.762562078298867,31.767694167208113,31.494724330885003,15.970872451775913,15.973452972112362,15.836198098643662,2389.8988502708826,2390.2850021610693,2369.7460325282336
2022-07-15T08:35:00.0,39.62967962333001,39.76874331115674,39.44157465873161,17.35642280454455,17.417327868264994,17.274039365459622,4573.68058753457,4589.72999533926,4551.9713021409
2022-07-15T08:40:00.0,55.58608794381026,55.7104895919645,55.15466028961002,21.461077252897034,21.509107137355254,21.2945085563342,2917.2737402713688,2923.8025980275333,2894.631517855977
2022-07-15T08:45:00.0,90.39629626051475,90.50348180644015,89.66548799374848,21.462750656294038,21.488199670704162,21.2892351887802,1968.8533827652443,1971.1879101010832,1952.9362004502864
2022-07-15T08:50:00.0,49.32520912807821,49.47983932269675,49.04037634676561,20.460372625822988,20.524514095408726,20.342222395043976,4471.201873612244,4485.218698439081,4445.382523061408
2022-07-15T08:55:00.0,33.3295672671099,33.43187413420739,33.071779310519005,19.56922210593005,19.629290866773772,19.417863711795146,3809.313176447233,3821.0060644392142,3779.8499958454213
2022-07-15T09:00:00.0,16.280162574989063,16.347960344046882,16.193900366848542,19.704551580909918,19.786610014375615,19.60014487600395,4741.28935905722,4761.034176685484,4716.167122859544
2022-07-15T09:05:00.0,74.16163560814012,74.34022206605897,73.78949504592914,19.811798947198298,19.859507158727986,19.712384014690905,4586.268021561131,4597.312078967913,4563.254284795506
2022-07-15T09:10:00.0,56.70324629804049,56.83042870068725,56.35595942724392,19.50032610152945,19.544064308561758,19.380893658531086,4871.550237651554,4882.476868916762,4841.713754761848
2022-07-15T09:15:00.0,94.16419511440397,94.17048165690366,93.40585905337204,27.87380131985254,27.875662216517267,27.649324185277102,4889.469370444239,4889.795798732197,4850.092822506733
2022-07-15T09:20:00.0,109.0607725487463,109.16485283366754,108.02893903918064,29.114295363162977,29.142080093509765,28.838842467854754,3151.155389870931,3154.1626411781076,3121.3420330687504
2022-07-15T09:25:00.0,144.30323286281043,144.83347141331745,143.44254374549698,29.60070842933571,29.709475477863812,29.424156545469607,4604.354611863261,4621.273195508132,4576.892178568712
2022-07-15T09:30:00.0,99.89466585628418,99.94429824297072,99.13724609969886,30.61347840400366,30.62868862553995,30.38136137190558,2879.7669899151074,2881.1977941285795,2857.9320661598995
2022-07-15T09:35:00.0,40.96679106416545,41.076555383616366,40.7547817590622,113.26506402218175,113.56854062718327,112.67890028096495,1291.6689009699546,1295.1297323943352,1284.9843201422987
2022-07-15T09:40:00.0,230.4257205270803,230.6126035358097,228.7512784580461,30.882915387213888,30.907962470207476,30.658497502697838,1872.6052904229723,1874.1240362905621,1858.9975687250305
2022-07-15T09:45:00.0,48.218150438345695,48.27030358267154,47.73479948507353,28.423541464808242,28.454284598810474,28.138616685705554,2253.523955844414,2255.9613857135087,2230.93406091114
2022-07-15T09:50:00.0,76.46045142478826,76.55377144984233,75.90877659827437,18.790577412731455,18.813511323299082,18.655000283103057,5543.089937319711,5549.855281784574,5503.095624932871
2022-07-15T09:55:00.0,138.87270461801754,139.18419003363738,137.95677802122086,29.397904265564385,29.46384248181573,29.20401215061655,1780.5779693129896,1784.5717279881771,1768.8342740760463
2022-07-15T10:00:00.0,175.14964663658222,175.97320138252903,174.02000674552346,28.72845703130041,28.863538417910043,28.54317083921085,4003.317311225336,4022.140934535473,3977.4976363463475
2022-07-15T10:05:00.0,62.120467519237565,62.23907656096332,61.703233938022514,30.10235241017406,30.159828010658813,29.900169252180202,2007.8155627439119,2011.6491636385824,1994.3300222913463
2022-07-15T10:10:00.0,129.98055268847835,130.46144290116948,129.30094228979766,164.57899500135298,165.1878893803481,163.7184847627529,1307.5536944487894,1312.391262540499,1300.7170787458963
2022-07-15T10:15:00.0,345.3334631435836,346.08395730523733,343.09730188866655,129.8497456802619,130.13194096808067,129.008920792897,1370.2216776884416,1373.199504858492,1361.3489880903867
2022-07-15T10:20:00.0,363.9126130434662,364.0484956537711,360.48454541296934,128.61328984575658,128.6613132143285,127.4017488329715,1371.5817248518613,1372.0938645753536,1358.6613842398033
2022-07-15T10:25:00.0,247.44104022226142,248.20406184779796,245.96890142710689,28.172075533824703,28.25894836158702,28.004467099524096,2183.951050630517,2190.6855918337365,2170.9577368881246
2022-07-15T10:30:00.0,238.84717942851904,239.3631303523869,237.20147537561496,28.866754024228822,28.929111170097162,28.667856410258562,3162.2381104376914,3169.0690877951556,3140.4496677730267
2022-07-15T10:35:00.0,364.3232398407065,364.8526872735995,361.06276727700634,31.06012557779618,31.1052632521309,30.78215624672699,2312.4246667184934,2315.7851641275743,2291.7298650781822
2022-07-15T10:40:00.0,369.2997640560201,371.4454531411821,367.69874335889426,32.30744609679231,32.49515738503682,32.16738402552494,1585.047992548659,1594.2573679885895,1578.1763536011097
2022-07-15T10:45:00.0,171.7630910407255,172.3552316709969,170.61568711813763,35.01684219781745,35.137560187249846,34.78292429466974,1946.088436907196,1952.7974337388894,1933.0882661913536
2022-07-15T10:50:30.0,106.67383949477846,107.0887838078009,106.17929500356603,29.797650505703324,29.91355863910633,29.659507321034415,2255.710990505686,2264.4853484154182,2245.2534176892837
2022-07-15T10:55:00.0,29.707409035598214,29.72887277889918,29.40571463819777,33.38286886974517,33.40698815013113,33.04384824041034,1447.9777046350835,1449.0238753637584,1433.2727278218686
2022-07-15T11:00:00.0,44.252096216086365,44.313312821574996,43.87538240971073,32.98473878193693,33.03036856931015,32.70394289741718,2500.6029021244044,2504.0621376054896,2479.3155119656803
2022-07-15T11:05:00.0,131.3615045878184,131.59236250239226,130.2411588016264,20.19719666102967,20.232691707436405,20.024940380598988,2583.317911149555,2587.8578971029788,2561.285510217242
2022-07-15T11:10:00.0,225.3732885647503,225.58354281879625,223.48013188216015,20.16286062391341,20.181670870890372,19.99349071067576,1250.9316300651749,1252.0986436825242,1240.4236874868739
2022-07-15T11:15:00.0,84.42372416351124,84.53262386264058,83.64406594312698,19.884139145141283,19.909788058308838,19.700507912411624,988.9929854639779,990.2687055251948,979.8595751736907
2022-07-15T11:20:00.0,661.3707725028468,662.9595323759723,655.264474880837,16.454357841034124,16.493884872712517,16.302438206339392,1092.5597431883848,1095.1843149885588,1082.4723682406113
2022-07-15T11:25:00.0,110.08185522638483,110.26900569013904,109.14862126101816,16.37875266383281,16.40659822612323,16.239899550712625,2464.142165467958,2468.3314603165522,2443.2520636471113
2022-07-15T11:30:00.0,323.7165865840091,324.1125229839245,321.16514547158937,33.396546217846314,33.437393393515116,33.133324237371966,1947.155205536705,1949.536762905427,1931.8082877402046
2022-07-15T11:35:00.0,200.17583472513536,200.82294034155208,199.2545401856569,21.65637870559005,21.726386977621875,21.55670681725381,2159.891255138512,2166.873505338536,2149.9505146792117
2022-07-15T11:40:00.0,273.9566582407267,274.9136808313494,272.1179558682032,30.40924565240615,30.515475357645045,30.205149309259053,5244.903608638034,5263.225817966103,5209.701628986253
2022-07-15T11:45:00.0,309.13585398402125,310.05004166128253,307.43840822707926,27.425923878534025,27.507028808046847,27.275329835436587,2203.5563152511045,2210.0727513214993,2191.4567245070975
2022-07-15T11:50:00.0,203.1260694171114,204.02412759808544,201.98720514019084,29.999045344935887,30.131676711115226,29.830850089727598,1128.1189305522346,1133.1065544333117,1121.7939208978335
