IsoDatetime,wt_01,wt_02,wt_03,storage_01,storage_02,storage_03,solar_01,solar_02,solar_03
2022-07-15T11:55:00.0,135.26331076883184,136.05607914794223,134.6040595668127,27.545858362563973,27.70730262532207,27.41160436469159,1156.732875940313,1163.5124027899117,1151.0951495343554
2022-07-15T12:00:00.0,177.66514002861982,177.9136741270903,176.14591145549187,16.025734091566704,16.04815234071864,15.888696780064084,2068.038385143967,2070.931344649536,2050.3544264082802
2022-07-15T12:05:00.0,172.2357494248968,172.87405782967681,171.25505158790187,16.04093072422475,16.100378666570958,15.949594830734808,1393.4034586689545,1398.567433870896,1385.4695206651386
2022-07-15T12:10:00.0,146.0417867413201,146.67191364134564,145.6706796446643,16.01370416944733,16.082798542991892,15.973011711530788,1186.0813757622084,1191.198964345337,1183.0674218413606
2022-07-15T12:15:00.0,161.7902319029606,161.85836280618975,160.68132852838158,16.083392068227756,16.090164887672472,15.9731571824169,1291.70385261708,1292.2477973852422,1282.8505692990677
2022-07-15T12:20:00.0,157.54781526751736,157.71002693565188,156.1824468831731,16.144234845913964,16.1608569949464,16.004322859126898,2590.482038841419,2593.1492063427863,2568.0319511011357
2022-07-15T12:25:00.0,217.1667741122072,217.91984325226082,215.74103610401986,22.0472023734588,22.123655448750096,21.902458618220265,2619.850921315608,2628.9357773597676,2602.651139951382
2022-07-15T12:30:00.0,113.01257224513044,113.38079274298083,112.14899322890145,22.174101316287786,22.246349549062792,22.0046592071484,1995.5022243634019,2002.0040215344532,1980.253709852462
2022-07-15T12:35:00.0,321.4147575436851,322.548558507746,319.04328701578646,22.20233378936237,22.280653240675555,22.038519966268435,1616.2933824515221,1621.9949096907612,1604.3680055639954
2022-07-15T12:40:00.0,151.16551887386254,151.6529368429079,150.3726493166956,20.928531501233955,20.996013440206728,20.818760465966424,1724.622989751495,1730.1838626363692,1715.5772690319095
2022-07-15T12:45:00.0,308.66333680786204,309.5827487419112,306.816751841076,133.80264427722676,134.20120067601408,133.00216711659675,1344.390772531863,1348.3952938756493,1336.347926187632
2022-07-15T12:50:00.0,216.29129815485516,217.0157457507321,215.09514297006706,30.254359946204165,30.355694112279267,30.08704434071833,1668.201515140557,1673.7890010329231,1658.9758647855524
2022-07-15T12:55:00.0,442.9924873971836,445.8745454477904,441.55171127351366,32.04264572031325,32.251111479187784,31.93843113382152,1263.7703974536503,1271.9923419599781,1259.6601466790821
2022-07-15T13:00:00.0,275.0618697337793,275.5625408392575,272.8151233895521,20.09698032292559,20.133561101514754,19.93282519261167,2397.9695177223916,2402.3343322657634,2378.3825453342324
2022-07-15T13:05:00.0,140.04269085524402,140.32572058672588,138.81532216568186,31.72545236540745,31.7895702869447,31.44740267457606,1695.75540562923,1699.1825691190422,1680.8933869311145
2022-07-15T13:10:00.0,425.25872775527625,425.8072489982054,421.36809496174965,19.873764126026316,19.89939836017274,19.691941829638257,1371.6964793269174,1373.4657661366991,1359.1470195347472
2022-07-15T13:15:00.0,251.72716089864005,252.55645809388454,249.6663001309424,20.132589168791274,20.198914549298827,19.967766020498416,1123.9677604101182,1127.670592110622,1114.7659680674994
2022-07-15T13:20:00.0,153.361298204656,153.46170226198493,151.93236689659398,20.163145930790087,20.176346534095266,19.97527747357945,1743.4552553269443,1744.5966774683548,1727.210754088976
2022-07-15T13:25:00.0,429.1868674708098,429.3770620013862,425.0782141672294,20.10969207633888,20.11860370373101,19.917179772152284,2940.3904809822748,2941.6935175605777,2912.2417980211735
2022-07-15T13:30:00.0,207.5005089925232,207.9158152815163,205.98883601720652,20.010308907770675,20.050358964391943,19.864530743897806,4337.44857413667,4346.12985246109,4305.849597232066
2022-07-15T13:35:00.0,375.0830518376342,375.8631125777081,372.37955131696845,19.72354601668502,19.76456510253088,19.581383856426797,1811.807873291532,1815.57589262375,1798.7488360868585
2022-07-15T13:40:00.0,302.7621476498322,305.7382500281735,301.9957358043082,131.52062728279034,132.81345353169766,131.18769607767533,3820.626795631438,3858.1829319631975,3810.9552641793466
2022-07-15T13:45:00.0,208.61226367082384,209.94020260999395,207.86536103224302,31.29294728298756,31.492145175226756,31.18090792114297,2121.315359285842,2134.818770917961,2113.7203310203286
2022-07-15T13:50:00.0,86.52671810550444,86.69938973940418,85.97263528279733,20.1055582125401,20.145680612453532,19.97681018314041,3253.704293351857,3260.1973448492527,3232.868860105488
2022-07-15T13:55:00.0,218.8581611684606,218.960708665809,216.89920497304405,20.211791501288033,20.221261875270518,20.03087974560788,2241.6959541628635,2242.7463162269883,2221.6309762145775
2022-07-15T14:00:00.0,202.18569826274955,203.09172483702645,200.94295142087685,20.184755933617925,20.275207065563894,20.060689088603613,1748.0129810349886,1755.8461078417151,1737.268711631172
2022-07-15T14:05:00.0,503.3288679920701,505.17723515981817,500.2063960381218,16.31315101690305,16.373057560436802,16.211950073007248,2652.1064188391756,2661.845710069405,2635.653700868225
2022-07-15T14:10:00.0,108.36367177933083,108.769845353356,107.64360297410096,33.108214495752385,33.23231219003056,32.88821279164071,2094.5360255639,2102.3868594223186,2080.617984317475
2022-07-15T14:15:00.0,260.23412760773084,261.0500289553384,258.366817501248,34.536174899365626,34.64445474682698,34.28836055994104,2131.9058491459155,2138.589925793666,2116.6083577108925
2022-07-15T14:20:00.0,307.68134981182743,308.07751978955383,304.7259170668539,21.880051366832273,21.90822408340399,21.669882566185805,3086.8955570160883,3090.8702384350786,3057.2443863647045
2022-07-15T14:25:00.0,241.45523635463434,241.81470312594266,239.4300254758336,21.03289946580361,21.064212219986832,20.856485578683323,2729.4238697234773,2733.487302767192,2706.5307695477422
2022-07-15T14:30:00.0,547.3133774414782,549.1932655462894,544.0988046674721,10.048924330060991,10.083439936828247,9.989903301358076,2552.737936192439,2561.505969057599,2537.744767366168
2022-07-15T14:35:00.0,489.73230461319656,490.31730708443064,486.338101446477,27.537858420207247,27.570753361130205,27.347000914230865,2627.009025218863,2630.147079942292,2608.801930713547
2022-07-15T14:40:00.0,243.90653360947823,244.44222589911465,241.91441363725923,163.26180974759652,163.6203819079221,161.928359974498,1333.325771233933,1336.2541566472044,1322.4357599700193
2022-07-15T14:45:00.0,548.6486704810317,549.9772135682992,544.828412866025,26.54687571404889,26.611158505780665,26.362028999643634,2325.2890012869793,2330.9196476272873,2309.097942250111
2022-07-15T14:50:00.0,451.74345309707735,453.4191399298181,448.2619204881073,165.99860759509838,166.61435903342775,164.7192762369486,1350.1780801074422,1355.1863997968146,1339.7724195902094
2022-07-15T14:55:00.0,227.44524568091722,228.35085519083785,225.86609438079327,26.935900404633532,27.043149986798603,26.748884571364982,3148.8629794531425,3161.4006794657,3127.0004381939084
2022-07-15T15:00:00.0,526.2181126949098,527.2184345675464,522.3263492402438,16.159729474440038,16.19044854407903,16.04021658978497,2724.9216949634315,2730.1016739625093,2704.7689286229206
2022-07-15T15:05:00.0,494.74054680759775,496.36821251634393,491.0582555996108,169.88266877000353,170.44157221192162,168.6182535898901,1331.122076470085,1335.5013855281475,1321.2147035034432
2022-07-15T15:10:00.0,1038.004701609143,1040.2224939416392,1030.7269826278164,131.72953448642468,132.01098672945827,130.80594470687265,1339.4343492306102,1342.296173676107,1330.0432291590685
2022-07-15T15:15:00.0,463.82500648452617,464.3001015700702,460.42352902116625,14.87346406399924,14.88869892538668,14.764388977256424,3849.947636287779,3853.8911304418893,3821.7139060298878
2022-07-15T15:20:00.0,384.7891275410651,385.65829083497437,381.62761747838886,143.86721875019674,144.19218662684534,142.68517480141222,1353.8107237848787,1356.8687171214733,1342.687524297523
2022-07-15T15:25:00.0,843.5477052739737,847.2442215278344,840.1104690237522,138.38551534685385,138.9919354741096,137.82163056964222,1344.7734884997403,1350.6664297369948,1339.2938882896883
2022-07-15T15:30:00.0,376.438724333204,378.1700824164051,374.5532930126367,30.62683898939876,30.767701291334145,30.473441377123702,2867.065397004887,2880.2519172253114,2852.705410775514
2022-07-15T15:35:00.0,949.3069426702295,951.2637804359807,943.2095985465182,130.25310006162408,130.5215950803056,129.41649185983215,1338.8819636670114,1341.6418452949886,1330.282401495323
2022-07-15T15:40:00.0,745.5797246390684,748.9350754258265,739.9886941062682,31.256764429815917,31.397430016144547,31.02237296434488,4664.636654486591,4685.629033639805,4629.656993562632
2022-07-15T15:45:00.0,362.69447675214917,364.74953793233396,361.28292640782644,26.98565317406612,27.138556435115365,26.880629220101532,4967.703508564734,4995.850986096066,4948.369981181577
2022-07-15T15:50:00.0,918.3270702181368,920.6193010285248,910.7375571435547,27.104428518352076,27.172083723303146,26.880423998295576,4135.8357937204955,4146.159229172333,4101.655183294507
2022-07-15T15:55:00.0,850.8745244196064,851.2653453998506,844.1368212840351,125.79534168189075,125.85312159812437,124.79922340150331,1335.8569129361674,1336.4704944845585,1325.27884642618
2022-07-15T16:00:00.0,743.7508649946037,746.0652719781458,738.5176519178204,134.37127769517585,134.7894147866701,133.42580850559239,1336.1707026817448,1340.3286041391277,1326.769078665967
2022-07-15T16:05:00.0,935.5566609652548,938.3368930392436,927.7485384221303,129.14195058770076,129.5257270152567,128.06413647155034,1335.4784518535407,1339.4471479046529,1324.3325962994625
2022-07-15T16:10:00.0,768.7468302263879,770.1429719277335,762.5616824594966,30.985618136809283,31.041891947538396,30.736315480474175,3881.6206120238476,3888.6701271466,3850.3900480509096
2022-07-15T16:15:00.0,274.3882957515888,273.90084841251576,271.6122820266234,30.048404187146105,29.995023576926215,29.744401488312537,3989.5715886735034,3982.4841651753054,3949.208695436554
2022-07-15T16:20:00.0,618.5852676845979,620.6046069014548,614.5293331641185,30.844863003903303,30.945554444123825,30.642619673561374,3481.6704546532096,3493.03618555005,3458.8418679996375
2022-07-15T16:25:00.0,901.9466004891177,902.901066099382,895.5136910856543,28.433897283737036,28.463986844591748,28.23109959580909,2487.3411041858503,2489.9732794650245,2469.600763493773
2022-07-15T16:30:00.0,511.0278015964126,510.8101782275429,506.3211959470885,27.605466431206505,27.593710525588044,27.351217946385407,1780.7378333461647,1779.9794985448957,1764.3370999218582
2022-07-15T16:35:00.0,685.6351329364875,686.0441997070689,680.0163749735477,29.91625666815345,29.934105442108063,29.671093902564674,3440.836323204629,3442.88921071756,3412.638779698688
2022-07-15T16:40:00.0,622.1820759341425,623.1677535903178,617.987763469576,32.40924861151471,32.46059221886926,32.1907683294937,2984.242519495784,2988.970237129981,2964.124862493181
2022-07-15T16:45:00.0,422.0714077465134,422.85748320390803,419.4469910580308,32.33681780042982,32.3970426305809,32.13574925437272,2884.777996980369,2890.150673598209,2866.8406068163104
2022-07-15T16:50:00.0,605.8662867135708,606.0323433449992,600.7584737383092,30.70609334346936,30.714509310055966,30.447222722279772,1280.7796813641191,1281.130719149441,1269.9819472462345
2022-07-15T16:55:00.0,1229.220141643542,1231.1431666534022,1219.8692750518248,30.972260748406022,31.020714585121926,30.73664999937047,1168.8530592043371,1170.6816443288014,1159.961414289272
2022-07-15T17:00:00.0,266.47238336811034,266.9673885428559,264.2680589407565,31.98442105748808,32.04383604726894,31.719838139961514,1333.8757780712754,1336.3536161281402,1322.8416329058591
2022-07-15T17:05:00.0,475.27038362280996,476.9319904395945,472.1649060161742,32.62889990435229,32.742974764418214,32.41569849001265,1210.864036247612,1215.097373745925,1202.952095426507
2022-07-15T17:10:00.0,573.687504551269,573.4789522347913,568.0373096660264,32.253313911842554,32.24158888161785,31.935654022353834,1038.3765798553952,1037.9990993640356,1028.149705478824
2022-07-15T17:15:00.0,287.14408325729363,287.3121193736257,284.9940329999701,33.744070015770845,33.763816974894524,33.49140436583808,1191.5712001725922,1192.2685051441554,1182.649066251223
2022-07-15T17:20:00.0,400.4221608978548,401.2641642477014,397.52553409673675,19.40280061480171,19.44360061217807,19.26244206883222,983.9656359916463,986.0347081922988,976.8476952008527
2022-07-15T17:25:00.0,186.07965678708953,186.26900412423808,184.7725138378506,15.755841219710163,15.771873743796881,15.64516207769499,829.9386983536444,830.7832113178401,824.1086762191195
2022-07-15T17:30:00.0,291.9195676773596,292.9100556978614,289.9784929190135,15.776635980943702,15.83016637312424,15.67173163993676,875.4297816052306,878.4001296307828,869.6087444431845
2022-07-15T17:35:00.0,149.81068410566493,150.13679526632453,148.97154356503623,15.833244238816233,15.867710389789059,15.744556858408203,953.4862028200355,955.5617723572207,948.1454026461835
2022-07-15T17:40:00.0,388.9353264533115,388.5001875255979,385.53218090670515,15.930337480526836,15.912514697411183,15.790948606939137,948.7534723215115,947.6920116093277,940.4519735000979
2022-07-15T17:45:00.0,63.66042258768907,63.94858005123703,63.307840252472964,16.039032330504156,16.11163264772253,15.950200380544885,897.695615842964,901.7590147521232,892.7237415813504
2022-07-15T17:50:00.0,110.88041821804406,111.01602438682917,109.83747433978898,23.02766861715797,23.05583133486242,22.811069812781867,908.9685484883134,910.0802122463296,900.4187684783927
2022-07-15T17:55:00.0,147.69087815211054,148.33880177221263,146.68784775122217,22.08891667825996,22.185821314737044,21.938901625006867,887.0040571704533,890.8953664168863,880.9800423755993
2022-07-15T18:00:00.0,354.55894485168096,355.2592304638388,351.3088926014512,20.481707113897073,20.52216031642534,20.29396225719373,808.8640902679051,810.4616691552256,801.4496656852593
2022-07-15T18:05:00.0,498.00395274455013,500.33293223274944,494.99351296971895,20.243435412365297,20.338106439746223,20.121063606260638,829.5231545559055,833.4025261980381,824.5086772915063
2022-07-15T18:10:00.0,238.12636537805218,238.67960107099793,236.5880879957699,15.742616880365885,15.779191484546152,15.640920827320455,818.3902755310019,820.2916303451343,813.1035394372038
2022-07-15T18:15:00.0,185.3403706490446,185.37267094917374,183.27112730448388,15.808402344355082,15.811157362803016,15.63190851721617,808.8313775343021,808.972337089723,799.8011325910462
2022-07-15T18:20:00.0,83.25621859333286,83.37271439240678,82.36230301457292,15.758124924125005,15.780174392452519,15.58893115578289,777.6209112320523,778.7089929508851,769.2716556609435
2022-07-15T18:25:00.0,163.8624493983982,163.90766490072687,162.04055975751157,15.770237669818107,15.774589241643753,15.59489772616142,791.0811459007664,791.2994334433116,782.2855826090619
2022-07-15T18:30:00.0,196.89891866190334,197.23495350329082,195.12563779555225,15.809143267971562,15.836123725693863,15.666765384634198,757.4148271696768,758.7074588054529,750.5935138275916
2022-07-15T18:35:00.0,268.46760107811076,269.73129061263575,266.20590460367487,15.812779966037391,15.887211459724462,15.679565721351635,744.8490313967532,748.3550705686952,738.5740752324641
2022-07-15T18:40:00.0,264.40056263286283,265.421159481472,262.6140763457847,15.822459082559995,15.883534413550612,15.715550814675186,808.1721751161276,811.2917523471428,802.7115645407717
2022-07-15T18:45:00.0,167.59798364383053,167.96906290631438,165.9898867684076,21.24581684223504,21.29285727716914,21.041963962045195,800.348060758006,802.1201141064976,792.6687487055957
2022-07-15T18:50:00.0,188.62865760014174,189.24651026937795,187.2615495541821,21.419549635167616,21.489709313364443,21.26430896803026,742.7346800779064,745.1675055587154,737.3516244485745
2022-07-15T18:55:00.0,108.62056986918167,108.77947269805986,107.6752648765201,19.931399911094445,19.96055788580577,19.757940575819518,751.0592558399999,752.1579928522606,744.5229242300175
2022-07-15T19:00:00.0,152.9733709038313,153.3929515634906,151.93974502361849,19.490931003910593,19.54439140449977,19.359232718149805,697.6880391478496,699.6016820647342,692.9738303328297
2022-07-15T19:05:00.0,349.62155179898286,350.5843082372439,346.42187328658827,19.47957669508306,19.533217804394802,19.301302836789464,662.7507606024817,664.5757841413603,656.6853754542797
2022-07-15T19:10:00.0,124.26988145765681,124.16396272831048,122.92138597805456,19.606303275323285,19.589592269359954,19.393548494934336,706.7968277190091,706.1944048228103,699.12713079811
2022-07-15T19:15:00.0,78.4021372470283,78.64529824871603,77.72011957099711,19.41571526787741,19.475932309641784,19.24681858380158,689.6364397085922,691.775318741335,683.6373144496146
2022-07-15T19:20:00.0,93.35879387164641,93.67421285278374,92.57314166883943,15.946308971102683,16.000184651367803,15.812114298589968,671.3758127860214,673.6441012465637,665.7259123925794
2022-07-15T19:25:00.0,325.1541137404919,326.44115204303176,322.87363529959924,15.912071691404996,15.975055503923953,15.80047188408671,669.255462193554,671.9045365174748,664.561618294657
2022-07-15T19:30:00.0,166.89605182871335,166.98485784197837,165.5548711111513,16.075089437376278,16.083643052576697,15.945909629044918,666.9323147604503,667.2871919390444,661.5728305145692
2022-07-15T19:35:00.0,107.46176987882214,108.0355133384286,106.99371501954937,16.01565867236363,16.10116702966056,15.945901707868197,658.650355244941,662.1669205678031,655.7815722379073
2022-07-15T19:40:00.0,41.94737292485261,42.137941109952344,41.698233667673776,16.164370038783414,16.237805261224874,16.068364523695717,674.2533351155113,677.3164884290834,670.2487225891927
2022-07-15T19:45:00.0,25.358246116823196,25.507634929266636,25.192335778875737,22.56772747763013,22.70067697231911,22.420074549455588,681.662914381928,685.678681592212,677.2030268971888
2022-07-15T19:50:00.0,68.1394703634931,68.31479521161359,67.53564738561721,20.5274612255825,20.580278983080103,20.345555603197386,649.9709010198952,651.643295138842,644.2111356021003
2022-07-15T19:55:00.0,95.24938839537722,95.54649423347558,94.27048829238865,20.330372531076176,20.39378787128418,20.121432567263952,676.0918169219841,678.2007105252085,669.1434641780543
2022-07-15T20:00:00.0,192.66299722499147,193.1194965514373,191.1461054166429,15.86727333051036,15.904869546142006,15.742345672981127,676.8849067229212,678.4887305419783,671.5555949973087
2022-07-15T20:05:00.0,129.64793857569066,129.55765285288436,128.24656143150443,15.868009120685606,15.856958773964351,15.696490270869997,702.9919581773529,702.5024005509971,695.3932499097216
2022-07-15T20:10:00.0,22.84595783261251,22.8858400209714,22.651722142004502,15.862034567049175,15.889724920633528,15.727175995517504,641.266253592533,642.3857120849875,635.8142259497107
2022-07-15T20:15:00.0,183.3828337413463,183.84603675861192,182.3895263124761,15.86900553946938,15.909088741898538,15.78304983265895,412.8325348160722,413.8753002257393,410.59639517668535
2022-07-15T20:20:00.0,91.66755232142118,91.88475542751432,90.8870722732855,15.851138205450654,15.888696931151799,15.716177722746627,365.9892680654167,366.8564670230351,362.87314557361884
2022-07-15T20:25:00.0,33.1124273616517,33.21386700611775,32.89727316933327,15.90325187512719,15.951971354325966,15.799917520473619,224.22627767675516,224.91319300431644,222.7693254834532
2022-07-15T20:30:00.0,37.00179691764798,37.18353608809824,36.79841607714928,15.892521542058217,15.970579742524665,15.805168098222467,95.85674876977198,96.32756174251085,95.32987094879323
2022-07-15T20:35:00.0,4.307619141906328,4.322521066476709,4.280915003121818,15.885460465746043,15.9404151694531,15.78698204252467,4.102863110802213,4.11705669537541,4.077428312061806
2022-07-15T20:40:00.0,26.22794858816581,26.297075997506237,26.0374026962129,15.900600076356051,15.942508321163753,15.785082310490719,4.11018213581366,4.1210150929552,4.080321686814957
2022-07-15T20:45:00.0,64.91869773043017,65.11865849596245,64.42714294595558,15.900419742443804,15.949395772696072,15.780024114176467,4.142848288841563,4.155608974811585,4.111479253895905
2022-07-15T20:50:00.0,93.56025977450511,93.77621826734588,92.83497458509972,21.012413950859354,21.06091541140158,20.849524357896012,4.081686002447132,4.091107467922561,4.050044508371408
2022-07-15T20:55:00.0,76.36741730965441,76.66309609170878,75.77456621029808,21.0904528830823,21.1721107371925,20.926724703995667,4.112066375685168,4.127987442817231,4.080143820787622
2022-07-15T21:00:00.0,46.98448358649328,47.071529671720256,46.50700426279914,19.461456563045594,19.49751194723449,19.263679713998833,4.0943236605621625,4.101909033840726,4.052715139126968
2022-07-15T21:05:00.0,50.025337768220794,50.081148656434316,49.60802764958838,19.34940037907073,19.37098758406989,19.187988164223363,4.066893953974484,4.071431193980601,4.03296802615243
2022-07-15T21:10:00.0,70.45131360472179,70.68150634472002,69.9477783138828,19.161262691523984,19.22387023331568,19.02431177480506,4.084399905005893,4.097745280092253,4.055207553737484
2022-07-15T21:15:00.0,112.24087193229819,112.38687232246716,111.2009482638563,19.322196579093188,19.347330455825457,19.143174363718682,4.069436495937174,4.07472992698369,4.03173273208991
2022-07-15T21:20:00.0,134.60730668418566,134.64374935377296,133.25906799057327,16.017331219765904,16.021667643424404,15.85690021307798,4.136113586821101,4.137233370171152,4.094685907178038
2022-07-15T21:25:00.0,54.706132744629016,54.856597174646474,54.28382749118188,15.986033046231418,16.03000123096437,15.862628495434215,4.160017682720353,4.171459447255509,4.127904330273258
2022-07-15T21:30:00.0,8.259107912328414,8.275428713578316,8.179896598484717,16.06329188110791,16.09503450960891,15.909232330359332,4.163522176605246,4.171749701740557,4.123590737843685
2022-07-15T21:35:30.0,24.621421592233144,24.65049275589093,24.396377150886764,16.082564101019376,16.101553209802802,15.935566429094816,4.190834539013903,4.195782768192708,4.15252952018814
2022-07-15T21:40:00.0,110.15411498030126,110.14472474651849,109.07502417202167,16.114266794993775,16.112893112925974,15.956408351087685,4.205138765267316,4.204780292630122,4.163944420508143
2022-07-15T21:45:00.0,91.50422044703964,91.65997104851314,90.81937834150028,20.435879966587187,20.470664161030747,20.282932364864624,3.9951774820099546,4.00197772895787,3.9652765031762316
2022-07-15T21:50:00.0,45.718409202323464,45.75705663980375,45.345378648241535,22.483842545297378,22.502848956811835,22.3003899626529,4.0005450219848235,4.003926828489508,3.9679033454213077
2022-07-15T21:55:00.0,7.7871272795620134,7.8200743445197265,7.742564452772046,20.457260217677277,20.543814174875028,20.340190942840803,4.005258364679046,4.022204473658136,3.9823377640073816
2022-07-15T22:00:00.0,98.86853933073668,99.0962541277369,98.1573538831703,20.875318341537405,20.92339853884421,20.725157099970424,2.60017390991566,2.6061626509051576,2.5814702266369194
2022-07-15T22:05:00.0,150.51961761215486,151.0954334490981,149.74528369040365,15.951922831555478,16.012947234499247,15.869859674861456,2.5825158944510966,2.592395361159644,2.5692303859422467
2022-07-15T22:10:00.0,126.95788341177911,127.37451758551713,126.44684769644196,15.92533223940774,15.977593961647937,15.861228984578334,3.9945822516180503,4.007691161684183,3.9785031067585885
2022-07-15T22:15:00.0,117.84990704512988,118.17341105559895,117.04889394697287,15.938103150120522,15.9818540568256,15.829773583274656,4.110691236299605,4.121975293572842,4.082751311650412
2022-07-15T22:20:00.0,115.10284493893015,115.34845210260586,114.24746621623733,15.907990417963488,15.941934986478795,15.78977130242775,4.066494156283461,4.075171266708998,4.03627429004918
2022-07-15T22:25:00.0,205.0694770796549,205.72127640843914,203.6025039595477,15.916430466712058,15.96701975402376,15.80257161265328,4.099473147386612,4.112503042834181,4.07014739399094
2022-07-15T22:30:00.0,296.79627073346626,297.55980084217435,294.97682712260416,15.901495410843884,15.942403170532572,15.804014825400833,4.165580338533888,4.17629659854906,4.140044173562043
2022-07-15T22:35:00.0,154.62376101875057,154.95619760983618,153.37744140612335,15.992212665516401,16.026595457833782,15.86331004302799,4.07703224731846,4.085797748125804,4.044169993692831
2022-07-15T22:40:00.0,69.99866250963046,70.0991501549684,69.43738470735192,16.021747139570433,16.044747402525942,15.893278241726515,4.0902040978546195,4.096075852599768,4.057407174533424
2022-07-15T22:45:00.0,152.89973477844626,153.23973724941513,151.82315636608837,15.960575373387169,15.99606683498388,15.848195774294357,4.132662219861701,4.141852002750917,4.103563837592321
2022-07-15T22:50:00.0,268.71217965339724,269.292471751076,266.4500123342652,15.992935813748398,16.027473043446633,15.858298460199691,4.129448023745728,4.13836569193273,4.094684052952066
2022-07-15T22:55:00.0,323.40794236762235,324.3126219990968,320.98314535103884,15.991267944208579,16.03600084187542,15.871371139823891,4.140788001118188,4.152371163038828,4.10974185451489
2022-07-15T23:00:00.0,154.47264372063603,154.95006388977927,153.32115340928505,15.975779740493627,16.02515521101186,15.856690980539957,4.112973222909071,4.125684964771366,4.082313756592233
2022-07-15T23:05:00.0,207.10204749439427,207.90825245887976,205.86478033750737,21.098694792438934,21.180827599389037,20.97264716309055,4.1497446549962484,4.165898743199049,4.124953288453951
2022-07-15T23:10:00.0,344.3488561181318,345.28489639990295,341.79235232603077,20.779808423699823,20.8362939829996,20.625535632922507,4.124000127352157,4.135210358408964,4.093382857171408
2022-07-15T23:15:00.0,131.9303215056788,132.2250903992462,130.98576115049138,19.176469358765978,19.219314904739797,19.039174667886464,4.148890844359778,4.158160616082962,4.119186696254495
2022-07-15T23:20:00.0,261.23064478135535,261.93870251228486,259.3247678278548,19.318574154576147,19.37093656325195,19.177630410068254,4.1376614005011385,4.148876406095316,4.107474002268424
2022-07-15T23:25:00.0,210.5321802673174,210.9741610455644,208.98521783817372,19.380828035556604,19.42151518109108,19.23842029162581,4.147811900479943,4.156519610291662,4.117334330898655
2022-07-15T23:30:00.0,256.23005589396047,256.72487876071057,254.36087839666254,16.142590648231135,16.17376467640462,16.024831757368414,4.192223504456987,4.200319385501446,4.1616415736572
2022-07-15T23:35:00.0,364.51080857998335,365.2720407154243,361.7905144916153,16.088273148045406,16.121871357579312,15.968208575729507,4.219812545940207,4.228625060795447,4.18832066462272
2022-07-15T23:40:00.0,263.0607268534694,263.61801504115834,261.17625302412046,16.139746956598472,16.173938644726096,16.024127528659438,4.011093311486759,4.01959072175756,3.982359260368653
2022-07-15T23:45:00.0,412.47200736626104,413.37814803418615,409.62051004577893,16.183701433237115,16.21925465809679,16.071820431743163,4.007538888767818,4.01634286552394,3.979834011348337
2022-07-15T23:50:00.0,321.8976480635426,322.3842995029636,319.4237326975703,16.32880995425249,16.353496182673457,16.203316356840766,4.031410861549145,4.037505630835199,4.000427816668478
2022-07-15T23:55:00.0,401.4583394527429,402.06870579098035,398.19444693142,22.70277187411192,22.737288550874773,22.518196290418174,4.017619949828771,4.0237282299072215,3.98495633714697
