Timestamp;Current Ir [A];QoS
08/12/2022 04:51:00 AM;62.196;0
08/12/2022 04:51:30 AM;62.144;0
08/12/2022 04:52:00 AM;61.294;0
08/12/2022 04:52:30 AM;62.742;0
08/12/2022 04:53:00 AM;61.94;0
08/12/2022 04:53:30 AM;63.374;0
08/12/2022 04:54:00 AM;64.599;0
08/12/2022 04:54:30 AM;64.264;0
08/12/2022 04:55:00 AM;64.057;0
08/12/2022 04:55:30 AM;64.077;0
08/12/2022 04:56:00 AM;63.943;0
08/12/2022 04:56:30 AM;61.932;0
08/12/2022 04:57:00 AM;62.571;0
08/12/2022 04:57:30 AM;63.632;0
08/12/2022 04:58:00 AM;62.625;0
08/12/2022 04:58:30 AM;62.936;0
08/12/2022 04:59:00 AM;73.313;0
08/12/2022 04:59:30 AM;61.108;0
08/12/2022 05:00:00 AM;61.693;0
08/12/2022 05:00:30 AM;60.729;0
08/12/2022 05:01:00 AM;60.511;0
08/12/2022 05:01:30 AM;63.161;0
08/12/2022 05:02:00 AM;62.051;0
08/12/2022 05:02:30 AM;62.76;0
08/12/2022 05:03:00 AM;62.939;0
08/12/2022 05:03:30 AM;63.027;0
08/12/2022 05:04:00 AM;61.986;0
08/12/2022 05:04:30 AM;62.771;0
08/12/2022 05:05:00 AM;61.637;0
08/12/2022 05:05:30 AM;61.818;0
08/12/2022 05:06:00 AM;63.16;0
08/12/2022 05:06:30 AM;63.59;0
08/12/2022 05:07:00 AM;63.272;0
08/12/2022 05:07:30 AM;63.119;0
08/12/2022 05:08:00 AM;62.792;0
08/12/2022 05:08:30 AM;64.095;0
08/12/2022 05:09:00 AM;63.694;0
08/12/2022 05:09:30 AM;62.882;0
08/12/2022 05:10:00 AM;63.41;0
08/12/2022 05:10:30 AM;62.521;0
08/12/2022 05:11:00 AM;63.441;0
08/12/2022 05:11:30 AM;62.628;0
08/12/2022 05:12:00 AM;62.471;0
08/12/2022 05:12:30 AM;61.736;0
08/12/2022 05:13:00 AM;62.98;0
08/12/2022 05:13:30 AM;63.298;0
08/12/2022 05:14:00 AM;62.138;0
08/12/2022 05:14:30 AM;61.67;0
08/12/2022 05:15:00 AM;61.962;0
08/12/2022 05:15:30 AM;62.116;0
08/12/2022 05:16:00 AM;61.138;0
08/12/2022 05:16:30 AM;61.678;0
08/12/2022 05:17:00 AM;63.177;0
08/12/2022 05:17:30 AM;63.421;0
08/12/2022 05:18:00 AM;61.752;0
08/12/2022 05:18:30 AM;63.1;0
08/12/2022 05:19:00 AM;64.443;0
08/12/2022 05:19:30 AM;63.918;0
08/12/2022 05:20:00 AM;62.803;0
08/12/2022 05:20:30 AM;63.625;0
08/12/2022 05:21:00 AM;63.145;0
08/12/2022 05:21:30 AM;61.757;0
08/12/2022 05:22:00 AM;61.218;0
08/12/2022 05:22:30 AM;61.257;0
08/12/2022 05:23:00 AM;63.449;0
08/12/2022 05:23:30 AM;62.208;0
08/12/2022 05:24:00 AM;62.269;0
08/12/2022 05:24:30 AM;61.581;0
08/12/2022 05:25:00 AM;61.379;0
08/12/2022 05:25:30 AM;61.725;0
08/12/2022 05:26:00 AM;63.163;0
08/12/2022 05:26:30 AM;62.323;0
08/12/2022 05:27:00 AM;62.286;0
08/12/2022 05:27:30 AM;60.586;0
08/12/2022 05:28:00 AM;62.781;0
08/12/2022 05:28:30 AM;62.449;0
08/12/2022 05:29:00 AM;62.016;0
08/12/2022 05:29:30 AM;61.974;0
08/12/2022 05:30:00 AM;62.175;0
08/12/2022 05:30:30 AM;61.298;0
08/12/2022 05:31:00 AM;61.752;0
08/12/2022 05:31:30 AM;60.738;0
08/12/2022 05:32:00 AM;61.387;0
08/12/2022 05:32:30 AM;61.647;0
08/12/2022 05:33:00 AM;62.904;0
08/12/2022 05:33:30 AM;62.375;0
08/12/2022 05:34:00 AM;63.272;0
08/12/2022 05:34:30 AM;62.99;0
08/12/2022 05:35:00 AM;63.007;0
08/12/2022 05:35:30 AM;62.825;0
08/12/2022 05:36:00 AM;62.378;0
08/12/2022 05:36:30 AM;62.512;0
08/12/2022 05:37:00 AM;61.198;0
08/12/2022 05:37:30 AM;61.522;0
08/12/2022 05:38:00 AM;63.162;0
08/12/2022 05:38:30 AM;62.264;0
08/12/2022 05:39:00 AM;62.143;0
08/12/2022 05:39:30 AM;61.632;0
08/12/2022 05:40:00 AM;61.252;0
08/12/2022 05:40:30 AM;60.719;0
08/12/2022 05:41:00 AM;59.883;0
08/12/2022 05:41:30 AM;60.198;0
08/12/2022 05:42:00 AM;59.299;0
08/12/2022 05:42:30 AM;60.108;0
08/12/2022 05:43:00 AM;60.147;0
08/12/2022 05:43:30 AM;59.828;0
08/12/2022 05:44:00 AM;61.296;0
08/12/2022 05:44:30 AM;61.577;0
08/12/2022 05:45:00 AM;60.469;0
08/12/2022 05:45:30 AM;60.886;0
08/12/2022 05:46:00 AM;60.467;0
08/12/2022 05:46:30 AM;60.703;0
08/12/2022 05:47:00 AM;60.084;0
08/12/2022 05:47:30 AM;59.543;0
08/12/2022 05:48:00 AM;59.54;0
08/12/2022 05:48:30 AM;59.623;0
08/12/2022 05:49:00 AM;60.769;0
08/12/2022 05:49:30 AM;61.561;0
08/12/2022 05:50:00 AM;60.382;0
08/12/2022 05:50:30 AM;61.525;0
08/12/2022 05:51:00 AM;61.246;0
08/12/2022 05:51:30 AM;62.767;0
08/12/2022 05:52:00 AM;62.983;0
08/12/2022 05:52:30 AM;63.154;0
08/12/2022 05:53:00 AM;65.055;0
08/12/2022 05:53:30 AM;75.816;0
08/12/2022 05:54:00 AM;61.903;0
08/12/2022 05:54:30 AM;61.548;0
08/12/2022 05:55:00 AM;61.625;0
08/12/2022 05:55:30 AM;61.863;0
08/12/2022 05:56:00 AM;61.813;0
08/12/2022 05:56:30 AM;61.317;0
08/12/2022 05:57:00 AM;61.989;0
08/12/2022 05:57:30 AM;61.515;0
08/12/2022 05:58:00 AM;62.4;0
08/12/2022 05:58:30 AM;63.489;0
08/12/2022 05:59:00 AM;63.311;0
08/12/2022 05:59:30 AM;62.095;0
08/12/2022 06:00:00 AM;59.861;0
08/12/2022 06:00:30 AM;62.977;0
08/12/2022 06:01:00 AM;66.184;0
08/12/2022 06:01:30 AM;65.697;0
08/12/2022 06:02:00 AM;65.068;0
08/12/2022 06:02:30 AM;65.162;0
08/12/2022 06:03:00 AM;66.851;0
08/12/2022 06:03:30 AM;67.918;0
08/12/2022 06:04:00 AM;68.076;0
08/12/2022 06:04:30 AM;69.486;0
08/12/2022 06:05:00 AM;69.584;0
08/12/2022 06:05:30 AM;70.561;0
08/12/2022 06:06:00 AM;68.57;0
08/12/2022 06:06:30 AM;70.536;0
08/12/2022 06:07:00 AM;68.395;0
08/12/2022 06:07:30 AM;71.003;0
08/12/2022 06:08:00 AM;70.801;0
08/12/2022 06:08:30 AM;70.699;0
08/12/2022 06:09:00 AM;70.71;0
08/12/2022 06:09:30 AM;70.224;0
08/12/2022 06:10:00 AM;71.744;0
08/12/2022 06:10:30 AM;69.289;0
08/12/2022 06:11:00 AM;67.529;0
08/12/2022 06:11:30 AM;67.502;0
08/12/2022 06:12:00 AM;67.29;0
08/12/2022 06:12:30 AM;66.692;0
08/12/2022 06:13:00 AM;67.392;0
08/12/2022 06:13:30 AM;68.664;0
08/12/2022 06:14:00 AM;68.25;0
08/12/2022 06:14:30 AM;66.807;0
08/12/2022 06:15:00 AM;68.972;0
08/12/2022 06:15:30 AM;68.953;0
08/12/2022 06:16:00 AM;67.29;0
08/12/2022 06:16:30 AM;68.303;0
08/12/2022 06:17:00 AM;68.271;0
08/12/2022 06:17:30 AM;68.604;0
08/12/2022 06:18:00 AM;69.263;0
08/12/2022 06:18:30 AM;70.275;0
08/12/2022 06:19:00 AM;70.205;0
08/12/2022 06:19:30 AM;68.11;0
08/12/2022 06:20:00 AM;67.146;0
08/12/2022 06:20:30 AM;66.985;0
08/12/2022 06:21:00 AM;69.789;0
08/12/2022 06:21:30 AM;71.272;0
08/12/2022 06:22:00 AM;67.819;0
08/12/2022 06:22:30 AM;66.309;0
08/12/2022 06:23:00 AM;64.98;0
08/12/2022 06:23:30 AM;65.04;0
08/12/2022 06:24:00 AM;65.275;0
08/12/2022 06:24:30 AM;65.204;0
08/12/2022 06:25:00 AM;65.305;0
08/12/2022 06:25:30 AM;64.721;0
08/12/2022 06:26:00 AM;64.859;0
08/12/2022 06:26:30 AM;65.244;0
08/12/2022 06:27:00 AM;64.547;0
08/12/2022 06:27:30 AM;65.704;0
08/12/2022 06:28:00 AM;64.334;0
08/12/2022 06:28:30 AM;64.732;0
08/12/2022 06:29:00 AM;63.599;0
08/12/2022 06:29:30 AM;63.503;0
08/12/2022 06:30:00 AM;61.842;0
08/12/2022 06:30:30 AM;65.016;0
08/12/2022 06:31:00 AM;65.352;0
08/12/2022 06:31:30 AM;63.283;0
08/12/2022 06:32:00 AM;64.557;0
08/12/2022 06:32:30 AM;62.977;0
08/12/2022 06:33:00 AM;63.636;0
08/12/2022 06:33:30 AM;64.244;0
08/12/2022 06:34:00 AM;63.655;0
08/12/2022 06:34:30 AM;61.24;0
08/12/2022 06:35:00 AM;62.4;0
08/12/2022 06:35:30 AM;62.35;0
08/12/2022 06:36:00 AM;62.799;0
08/12/2022 06:36:30 AM;64.399;0
08/12/2022 06:37:00 AM;62.869;0
08/12/2022 06:37:30 AM;62.809;0
08/12/2022 06:38:00 AM;62.941;0
08/12/2022 06:38:30 AM;61.86;0
08/12/2022 06:39:00 AM;61.388;0
08/12/2022 06:39:30 AM;62.057;0
08/12/2022 06:40:00 AM;61.282;0
08/12/2022 06:40:30 AM;61.262;0
08/12/2022 06:41:00 AM;62.476;0
08/12/2022 06:41:30 AM;62.32;0
08/12/2022 06:42:00 AM;63.341;0
08/12/2022 06:42:30 AM;63.704;0
08/12/2022 06:43:00 AM;63.432;0
08/12/2022 06:43:30 AM;62.845;0
08/12/2022 06:44:00 AM;63.449;0
08/12/2022 06:44:30 AM;62.837;0
08/12/2022 06:45:00 AM;62.761;0
08/12/2022 06:45:30 AM;62.543;0
08/12/2022 06:46:00 AM;62.019;0
08/12/2022 06:46:30 AM;61.754;0
08/12/2022 06:47:00 AM;63.021;0
08/12/2022 06:47:30 AM;61.407;0
08/12/2022 06:48:00 AM;61.424;0
08/12/2022 06:48:30 AM;62.394;0
08/12/2022 06:49:00 AM;61.821;0
08/12/2022 06:49:30 AM;72.837;0
08/12/2022 06:50:00 AM;60.363;0
08/12/2022 06:50:30 AM;60.528;0
08/12/2022 06:51:00 AM;61.305;0
08/12/2022 06:51:30 AM;62.123;0
08/12/2022 06:52:00 AM;61.545;0
08/12/2022 06:52:30 AM;61.846;0
08/12/2022 06:53:00 AM;62.706;0
08/12/2022 06:53:30 AM;61.442;0
08/12/2022 06:54:00 AM;60.811;0
08/12/2022 06:54:30 AM;61.013;0
08/12/2022 06:55:00 AM;62.285;0
08/12/2022 06:55:30 AM;61.155;0
08/12/2022 06:56:00 AM;61.174;0
08/12/2022 06:56:30 AM;59.546;0
08/12/2022 06:57:00 AM;60.853;0
08/12/2022 06:57:30 AM;59.683;0
08/12/2022 06:58:00 AM;60.725;0
08/12/2022 06:58:30 AM;60.428;0
08/12/2022 06:59:00 AM;60.569;0
08/12/2022 06:59:30 AM;60.913;0
08/12/2022 07:00:00 AM;58.624;0
08/12/2022 07:00:30 AM;59.208;0
08/12/2022 07:01:00 AM;62.349;0
08/12/2022 07:01:30 AM;59.757;0
08/12/2022 07:02:00 AM;60.662;0
08/12/2022 07:02:30 AM;60.451;0
08/12/2022 07:03:00 AM;60.759;0
08/12/2022 07:03:30 AM;61.597;0
08/12/2022 07:04:00 AM;63.574;0
08/12/2022 07:04:30 AM;63.939;0
08/12/2022 07:05:00 AM;64.671;0
08/12/2022 07:05:30 AM;63.657;0
08/12/2022 07:06:00 AM;63.537;0
08/12/2022 07:06:30 AM;64.22;0
08/12/2022 07:07:00 AM;64.637;0
08/12/2022 07:07:30 AM;66.294;0
08/12/2022 07:08:00 AM;65.256;0
08/12/2022 07:08:30 AM;67.387;0
08/12/2022 07:09:00 AM;68.028;0
08/12/2022 07:09:30 AM;66.345;0
08/12/2022 07:10:00 AM;65.222;0
08/12/2022 07:10:30 AM;65.37;0
08/12/2022 07:11:00 AM;61.936;0
08/12/2022 07:11:30 AM;62.574;0
08/12/2022 07:12:00 AM;62.509;0
08/12/2022 07:12:30 AM;63.109;0
08/12/2022 07:13:00 AM;64.689;0
08/12/2022 07:13:30 AM;61.983;0
08/12/2022 07:14:00 AM;64.038;0
08/12/2022 07:14:30 AM;61.597;0
08/12/2022 07:15:00 AM;58.443;0
08/12/2022 07:15:30 AM;62.056;0
08/12/2022 07:16:00 AM;59.242;0
08/12/2022 07:16:30 AM;64.036;0
08/12/2022 07:17:00 AM;59.452;0
08/12/2022 07:17:30 AM;60.169;0
08/12/2022 07:18:00 AM;72.998;0
08/12/2022 07:18:30 AM;58.895;0
08/12/2022 07:19:00 AM;59.605;0
08/12/2022 07:19:30 AM;59.596;0
08/12/2022 07:20:00 AM;59.099;0
08/12/2022 07:20:30 AM;58.54;0
08/12/2022 07:21:00 AM;59.567;0
08/12/2022 07:21:30 AM;60.202;0
08/12/2022 07:22:00 AM;58.688;0
08/12/2022 07:22:30 AM;57.834;0
08/12/2022 07:23:00 AM;60.624;0
08/12/2022 07:23:30 AM;61.315;0
08/12/2022 07:24:00 AM;58.952;0
08/12/2022 07:24:30 AM;58.978;0
08/12/2022 07:25:00 AM;59.87;0
08/12/2022 07:25:30 AM;59.817;0
08/12/2022 07:26:00 AM;58.827;0
08/12/2022 07:26:30 AM;62.067;0
08/12/2022 07:27:00 AM;58.335;0
08/12/2022 07:27:30 AM;59.872;0
08/12/2022 07:28:00 AM;58.906;0
08/12/2022 07:28:30 AM;61.038;0
08/12/2022 07:29:00 AM;57.619;0
08/12/2022 07:29:30 AM;55.877;0
08/12/2022 07:30:00 AM;55.472;0
08/12/2022 07:30:30 AM;55.463;0
08/12/2022 07:31:00 AM;54.709;0
08/12/2022 07:31:30 AM;54.281;0
08/12/2022 07:32:00 AM;54.207;0
08/12/2022 07:32:30 AM;50.752;0
08/12/2022 07:33:00 AM;52.3;0
08/12/2022 07:33:30 AM;52.635;0
08/12/2022 07:34:00 AM;53.818;0
08/12/2022 07:34:30 AM;51.448;0
08/12/2022 07:35:00 AM;50.514;0
08/12/2022 07:35:30 AM;51.585;0
08/12/2022 07:36:00 AM;49.735;0
08/12/2022 07:36:30 AM;46.987;0
08/12/2022 07:37:00 AM;47.527;0
08/12/2022 07:37:30 AM;47.284;0
08/12/2022 07:38:00 AM;47.341;0
08/12/2022 07:38:30 AM;46.753;0
08/12/2022 07:39:00 AM;47.161;0
08/12/2022 07:39:30 AM;46.908;0
08/12/2022 07:40:00 AM;45.57;0
08/12/2022 07:40:30 AM;46.728;0
08/12/2022 07:41:00 AM;46.909;0
08/12/2022 07:41:30 AM;45.873;0
08/12/2022 07:42:00 AM;46.381;0
08/12/2022 07:42:30 AM;45.209;0
08/12/2022 07:43:00 AM;45.811;0
08/12/2022 07:43:30 AM;46.822;0
08/12/2022 07:44:00 AM;43.507;0
08/12/2022 07:44:30 AM;44.035;0
08/12/2022 07:45:00 AM;44.62;0
08/12/2022 07:45:30 AM;43.345;0
08/12/2022 07:46:00 AM;44.722;0
08/12/2022 07:46:30 AM;52.581;0
08/12/2022 07:47:00 AM;43.479;0
08/12/2022 07:47:30 AM;41.973;0
08/12/2022 07:48:00 AM;40.561;0
08/12/2022 07:48:30 AM;40.706;0
08/12/2022 07:49:00 AM;40.36;0
08/12/2022 07:49:30 AM;40.624;0
08/12/2022 07:50:00 AM;42.93;0
08/12/2022 07:50:30 AM;40.362;0
08/12/2022 07:51:00 AM;40.582;0
08/12/2022 07:51:30 AM;40.879;0
08/12/2022 07:52:00 AM;39.297;0
08/12/2022 07:52:30 AM;39.221;0
08/12/2022 07:53:00 AM;41.264;0
08/12/2022 07:53:30 AM;40.121;0
08/12/2022 07:54:00 AM;39.127;0
08/12/2022 07:54:30 AM;38.719;0
08/12/2022 07:55:00 AM;38.333;0
08/12/2022 07:55:30 AM;37.282;0
08/12/2022 07:56:00 AM;35.309;0
08/12/2022 07:56:30 AM;35.262;0
08/12/2022 07:57:00 AM;35.24;0
08/12/2022 07:57:30 AM;34.891;0
08/12/2022 07:58:00 AM;34.36;0
08/12/2022 07:58:30 AM;34.705;0
08/12/2022 07:59:00 AM;34.717;0
08/12/2022 07:59:30 AM;34.154;0
08/12/2022 08:00:00 AM;33.89;0
08/12/2022 08:00:30 AM;33.711;0
08/12/2022 08:01:00 AM;34.421;0
08/12/2022 08:01:30 AM;31.875;0
08/12/2022 08:02:00 AM;33.401;0
08/12/2022 08:02:30 AM;33.239;0
08/12/2022 08:03:00 AM;34.878;0
08/12/2022 08:03:30 AM;32.008;0
08/12/2022 08:04:00 AM;32.786;0
08/12/2022 08:04:30 AM;31.123;0
08/12/2022 08:05:00 AM;31.232;0
08/12/2022 08:05:30 AM;30.061;0
08/12/2022 08:06:00 AM;30.724;0
08/12/2022 08:06:30 AM;32.09;0
08/12/2022 08:07:00 AM;31.47;0
08/12/2022 08:07:30 AM;30.607;0
08/12/2022 08:08:00 AM;30.429;0
08/12/2022 08:08:30 AM;30.959;0
08/12/2022 08:09:00 AM;28.991;0
08/12/2022 08:09:30 AM;29.356;0
08/12/2022 08:10:00 AM;29.073;0
08/12/2022 08:10:30 AM;27.546;0
08/12/2022 08:11:00 AM;27.385;0
08/12/2022 08:11:30 AM;25.668;0
08/12/2022 08:12:00 AM;24.572;0
08/12/2022 08:12:30 AM;24.544;0
08/12/2022 08:13:00 AM;23.778;0
08/12/2022 08:13:30 AM;22.822;0
08/12/2022 08:14:00 AM;26.53;0
08/12/2022 08:14:30 AM;23.934;0
08/12/2022 08:15:00 AM;21.672;0
08/12/2022 08:15:30 AM;22.386;0
08/12/2022 08:16:00 AM;23.382;0
08/12/2022 08:16:30 AM;22.896;0
08/12/2022 08:17:00 AM;22.674;0
08/12/2022 08:17:30 AM;21.708;0
08/12/2022 08:18:00 AM;23.81;0
08/12/2022 08:18:30 AM;20.393;0
08/12/2022 08:19:00 AM;19.736;0
08/12/2022 08:19:30 AM;19.791;0
08/12/2022 08:20:00 AM;21.821;0
08/12/2022 08:20:30 AM;19.407;0
08/12/2022 08:21:00 AM;19.219;0
08/12/2022 08:21:30 AM;19.087;0
08/12/2022 08:22:00 AM;22.067;0
08/12/2022 08:22:30 AM;20.344;0
08/12/2022 08:23:00 AM;23.034;0
08/12/2022 08:23:30 AM;20.601;0
08/12/2022 08:24:00 AM;20.049;0
08/12/2022 08:24:30 AM;22.558;0
08/12/2022 08:25:00 AM;22.508;0
08/12/2022 08:25:30 AM;19.513;0
08/12/2022 08:26:00 AM;19.688;0
08/12/2022 08:26:30 AM;19.557;0
08/12/2022 08:27:00 AM;15.286;0
08/12/2022 08:27:30 AM;16.034;0
08/12/2022 08:28:00 AM;17.769;0
08/12/2022 08:28:30 AM;16.854;0
08/12/2022 08:29:00 AM;14.793;0
08/12/2022 08:29:30 AM;16.391;0
08/12/2022 08:30:00 AM;13.756;0
08/12/2022 08:30:30 AM;16.428;0
08/12/2022 08:31:00 AM;19.623;0
08/12/2022 08:31:30 AM;15.199;0
08/12/2022 08:32:00 AM;15.854;0
08/12/2022 08:32:30 AM;15.413;0
08/12/2022 08:33:00 AM;16.634;0
08/12/2022 08:33:30 AM;14.076;0
08/12/2022 08:34:00 AM;12.909;0
08/12/2022 08:34:30 AM;14.993;0
08/12/2022 08:35:00 AM;16.969;0
08/12/2022 08:35:30 AM;13.874;0
08/12/2022 08:36:00 AM;12.052;0
08/12/2022 08:36:30 AM;10.988;0
08/12/2022 08:37:00 AM;11.765;0
08/12/2022 08:37:30 AM;12.717;0
08/12/2022 08:38:00 AM;14.453;0
08/12/2022 08:38:30 AM;13.773;0
08/12/2022 08:39:00 AM;14.254;0
08/12/2022 08:39:30 AM;12.775;0
08/12/2022 08:40:00 AM;13.909;0
08/12/2022 08:40:30 AM;13.839;0
08/12/2022 08:41:00 AM;12.774;0
08/12/2022 08:41:30 AM;11.279;0
08/12/2022 08:42:00 AM;12.896;0
08/12/2022 08:42:30 AM;20.049;0
08/12/2022 08:43:00 AM;11.878;0
08/12/2022 08:43:30 AM;11.946;0
08/12/2022 08:44:00 AM;10.602;0
08/12/2022 08:44:30 AM;13.07;0
08/12/2022 08:45:00 AM;11.762;0
08/12/2022 08:45:30 AM;10.523;0
08/12/2022 08:46:00 AM;11.274;0
08/12/2022 08:46:30 AM;9.714;0
08/12/2022 08:47:00 AM;9.554;0
08/12/2022 08:47:30 AM;11.14;0
08/12/2022 08:48:00 AM;11.096;0
08/12/2022 08:48:30 AM;11.178;0
08/12/2022 08:49:00 AM;10.445;0
08/12/2022 08:49:30 AM;10.25;0
08/12/2022 08:50:00 AM;10.617;0
08/12/2022 08:50:30 AM;12.228;0
08/12/2022 08:51:00 AM;10.873;0
08/12/2022 08:51:30 AM;10.885;0
08/12/2022 08:52:00 AM;12.571;0
08/12/2022 08:52:30 AM;10.404;0
08/12/2022 08:53:00 AM;9.01;0
08/12/2022 08:53:30 AM;8.802;0
08/12/2022 08:54:00 AM;9.158;0
08/12/2022 08:54:30 AM;10.234;0
08/12/2022 08:55:00 AM;12.003;0
08/12/2022 08:55:30 AM;11.14;0
08/12/2022 08:56:00 AM;8.859;0
08/12/2022 08:56:30 AM;9.485;0
08/12/2022 08:57:00 AM;9.318;0
08/12/2022 08:57:30 AM;8.768;0
08/12/2022 08:58:00 AM;10.223;0
08/12/2022 08:58:30 AM;8.97;0
08/12/2022 08:59:00 AM;9.096;0
08/12/2022 08:59:30 AM;10.912;0
08/12/2022 08:59:30 AM;10.912;0
08/12/2022 09:00:00 AM;11.091;0
08/12/2022 09:00:30 AM;10.81;0
08/12/2022 09:01:00 AM;10.683;0
08/12/2022 09:01:30 AM;10.803;0
08/12/2022 09:02:00 AM;10.435;0
08/12/2022 09:02:30 AM;9.99;0
08/12/2022 09:03:00 AM;10.705;0
08/12/2022 09:03:30 AM;11.46;0
08/12/2022 09:04:00 AM;11.572;0
08/12/2022 09:04:30 AM;11.939;0
08/12/2022 09:05:00 AM;12.942;0
08/12/2022 09:05:30 AM;13.367;0
08/12/2022 09:06:00 AM;14.17;0
08/12/2022 09:06:30 AM;14.826;0
08/12/2022 09:07:00 AM;13.066;0
08/12/2022 09:07:30 AM;11.951;0
08/12/2022 09:08:00 AM;9.581;0
08/12/2022 09:08:30 AM;13.522;0
08/12/2022 09:09:00 AM;12.885;0
08/12/2022 09:09:30 AM;12.736;0
08/12/2022 09:10:00 AM;12.053;0
08/12/2022 09:10:30 AM;14.811;0
08/12/2022 09:11:00 AM;12.117;0
08/12/2022 09:11:30 AM;19.098;0
08/12/2022 09:12:00 AM;17;0
08/12/2022 09:12:30 AM;19.226;0
08/12/2022 09:13:00 AM;9.618;0
08/12/2022 09:13:30 AM;20.51;0
08/12/2022 09:14:00 AM;19.185;0
08/12/2022 09:14:30 AM;11.296;0
08/12/2022 09:15:00 AM;11.683;0
08/12/2022 09:15:30 AM;10.643;0
08/12/2022 09:16:00 AM;17.948;0
08/12/2022 09:16:30 AM;17.345;0
08/12/2022 09:17:00 AM;10.079;0
08/12/2022 09:17:30 AM;10.125;0
08/12/2022 09:18:00 AM;11.176;0
08/12/2022 09:18:30 AM;10.335;0
08/12/2022 09:19:00 AM;19.623;0
08/12/2022 09:19:30 AM;19.251;0
08/12/2022 09:20:00 AM;10.695;0
08/12/2022 09:20:30 AM;11.232;0
08/12/2022 09:21:00 AM;11.663;0
08/12/2022 09:21:30 AM;20.115;0
08/12/2022 09:22:00 AM;22.007;0
08/12/2022 09:22:30 AM;22.33;0
08/12/2022 09:23:00 AM;12.147;0
08/12/2022 09:23:30 AM;13.603;0
08/12/2022 09:24:00 AM;13.263;0
08/12/2022 09:24:30 AM;24.292;0
08/12/2022 09:25:00 AM;24.199;0
08/12/2022 09:25:30 AM;22.971;0
08/12/2022 09:26:00 AM;14.094;0
08/12/2022 09:26:30 AM;14.899;0
08/12/2022 09:27:00 AM;14.986;0
08/12/2022 09:27:30 AM;23.54;0
08/12/2022 09:28:00 AM;25.65;0
08/12/2022 09:28:30 AM;22.364;0
08/12/2022 09:29:00 AM;25.649;0
08/12/2022 09:29:30 AM;16.605;0
08/12/2022 09:30:00 AM;24.517;0
08/12/2022 09:30:30 AM;29.267;0
08/12/2022 09:31:00 AM;27.573;0
08/12/2022 09:31:30 AM;27.199;0
08/12/2022 09:32:00 AM;26.06;0
08/12/2022 09:32:30 AM;16.851;0
08/12/2022 09:33:00 AM;17.725;0
08/12/2022 09:33:30 AM;27;0
08/12/2022 09:34:00 AM;25.703;0
08/12/2022 09:34:30 AM;31.506;0
08/12/2022 09:35:00 AM;30.024;0
08/12/2022 09:35:30 AM;28.476;0
08/12/2022 09:36:00 AM;32.627;0
08/12/2022 09:36:30 AM;21.303;0
08/12/2022 09:37:00 AM;32.707;0
08/12/2022 09:37:30 AM;33.55;0
08/12/2022 09:38:00 AM;33.815;0
08/12/2022 09:38:30 AM;36.316;0
08/12/2022 09:39:00 AM;35.814;0
08/12/2022 09:39:30 AM;34.165;0
08/12/2022 09:40:00 AM;33.771;0
08/12/2022 09:40:30 AM;24.975;0
08/12/2022 09:41:00 AM;36.027;0
08/12/2022 09:41:30 AM;36.548;0
