Timestamp;Current Ir [A];QoS
08/12/2022 09:42:00 AM;32.925;0
08/12/2022 09:42:30 AM;35.694;0
08/12/2022 09:43:00 AM;35.952;0
08/12/2022 09:43:30 AM;32.516;0
08/12/2022 09:44:00 AM;22.899;0
08/12/2022 09:44:30 AM;33.768;0
08/12/2022 09:45:00 AM;36.267;0
08/12/2022 09:45:30 AM;35.758;0
08/12/2022 09:46:00 AM;38.268;0
08/12/2022 09:46:30 AM;39.396;0
08/12/2022 09:47:00 AM;35.793;0
08/12/2022 09:47:30 AM;25.484;0
08/12/2022 09:48:00 AM;38.514;0
08/12/2022 09:48:30 AM;39.424;0
08/12/2022 09:49:00 AM;40.382;0
08/12/2022 09:49:30 AM;39.105;0
08/12/2022 09:50:00 AM;40.662;0
08/12/2022 09:50:30 AM;43.848;0
08/12/2022 09:51:00 AM;44.787;0
08/12/2022 09:51:30 AM;44.613;0
08/12/2022 09:52:00 AM;34.373;0
08/12/2022 09:52:30 AM;33.003;0
08/12/2022 09:53:00 AM;46.162;0
08/12/2022 09:53:30 AM;45.998;0
08/12/2022 09:54:00 AM;46.299;0
08/12/2022 09:54:30 AM;43.039;0
08/12/2022 09:55:00 AM;43.48;0
08/12/2022 09:55:30 AM;44.966;0
08/12/2022 09:56:00 AM;42.58;0
08/12/2022 09:56:30 AM;43.788;0
08/12/2022 09:57:00 AM;45.411;0
08/12/2022 09:57:30 AM;42.881;0
08/12/2022 09:58:00 AM;32.147;0
08/12/2022 09:58:30 AM;48.272;0
08/12/2022 09:59:00 AM;49.147;0
08/12/2022 09:59:30 AM;47.496;0
08/12/2022 10:00:00 AM;47.256;0
08/12/2022 10:00:30 AM;48.338;0
08/12/2022 10:01:00 AM;49.753;0
08/12/2022 10:01:30 AM;50.559;0
08/12/2022 10:02:00 AM;48.66;0
08/12/2022 10:02:30 AM;46.591;0
08/12/2022 10:03:00 AM;46.602;0
08/12/2022 10:03:30 AM;47.272;0
08/12/2022 10:04:00 AM;35.693;0
08/12/2022 10:04:30 AM;49.653;0
08/12/2022 10:05:00 AM;47.161;0
08/12/2022 10:05:30 AM;49.36;0
08/12/2022 10:06:00 AM;47.981;0
08/12/2022 10:06:30 AM;49.04;0
08/12/2022 10:07:00 AM;49.588;0
08/12/2022 10:07:30 AM;49.287;0
08/12/2022 10:08:00 AM;50.63;0
08/12/2022 10:08:30 AM;50.213;0
08/12/2022 10:09:00 AM;46.138;0
08/12/2022 10:09:30 AM;48.412;0
08/12/2022 10:10:00 AM;38.349;0
08/12/2022 10:10:30 AM;50.89;0
08/12/2022 10:11:00 AM;51.773;0
08/12/2022 10:11:30 AM;54.176;0
08/12/2022 10:12:00 AM;53.884;0
08/12/2022 10:12:30 AM;49.04;0
08/12/2022 10:13:00 AM;49.697;0
08/12/2022 10:13:30 AM;51.566;0
08/12/2022 10:14:00 AM;51.98;0
08/12/2022 10:14:30 AM;53.009;0
08/12/2022 10:15:00 AM;52.999;0
08/12/2022 10:15:30 AM;50.384;0
08/12/2022 10:16:00 AM;39.663;0
08/12/2022 10:16:30 AM;54.909;0
08/12/2022 10:17:00 AM;57.466;0
08/12/2022 10:17:30 AM;56.505;0
08/12/2022 10:18:00 AM;57.781;0
08/12/2022 10:18:30 AM;57.665;0
08/12/2022 10:19:00 AM;61.389;0
08/12/2022 10:19:30 AM;58.989;0
08/12/2022 10:20:00 AM;55.632;0
08/12/2022 10:20:30 AM;57.704;0
08/12/2022 10:21:00 AM;61.074;0
08/12/2022 10:21:30 AM;57.42;0
08/12/2022 10:22:00 AM;53.31;0
08/12/2022 10:22:30 AM;53.417;0
08/12/2022 10:23:00 AM;63.414;0
08/12/2022 10:23:30 AM;63.14;0
08/12/2022 10:24:00 AM;64.248;0
08/12/2022 10:24:30 AM;62.306;0
08/12/2022 10:25:00 AM;57.929;0
08/12/2022 10:25:30 AM;57.23;0
08/12/2022 10:26:00 AM;63.423;0
08/12/2022 10:26:30 AM;62.273;0
08/12/2022 10:27:00 AM;60.942;0
08/12/2022 10:27:30 AM;61.89;0
08/12/2022 10:28:00 AM;63.176;0
08/12/2022 10:28:30 AM;50.865;0
08/12/2022 10:29:00 AM;65.767;0
08/12/2022 10:29:30 AM;66.233;0
08/12/2022 10:30:00 AM;64.59;0
08/12/2022 10:30:30 AM;64.959;0
08/12/2022 10:31:00 AM;67.294;0
08/12/2022 10:31:30 AM;67.469;0
08/12/2022 10:32:00 AM;65.184;0
08/12/2022 10:32:30 AM;67.641;0
08/12/2022 10:33:00 AM;69.01;0
08/12/2022 10:33:30 AM;69.35;0
08/12/2022 10:34:00 AM;68.083;0
08/12/2022 10:34:30 AM;50.765;0
08/12/2022 10:35:00 AM;54.981;0
08/12/2022 10:35:30 AM;70.163;0
08/12/2022 10:36:00 AM;69.891;0
08/12/2022 10:36:30 AM;70.172;0
08/12/2022 10:37:00 AM;69.778;0
08/12/2022 10:37:30 AM;69.895;0
08/12/2022 10:38:00 AM;71.123;0
08/12/2022 10:38:30 AM;73.488;0
08/12/2022 10:39:00 AM;73.397;0
08/12/2022 10:39:30 AM;72.954;0
08/12/2022 10:40:00 AM;75.142;0
08/12/2022 10:40:30 AM;71.046;0
08/12/2022 10:41:00 AM;61.183;0
08/12/2022 10:41:30 AM;74.447;0
08/12/2022 10:42:00 AM;72.387;0
08/12/2022 10:42:30 AM;71.188;0
08/12/2022 10:43:00 AM;73.411;0
08/12/2022 10:43:30 AM;75.863;0
08/12/2022 10:44:00 AM;76.004;0
08/12/2022 10:44:30 AM;72.799;0
08/12/2022 10:45:00 AM;74.714;0
08/12/2022 10:45:30 AM;78.797;0
08/12/2022 10:46:00 AM;74.823;0
08/12/2022 10:46:30 AM;68.201;0
08/12/2022 10:47:00 AM;67.183;0
08/12/2022 10:47:30 AM;54.231;0
08/12/2022 10:48:00 AM;74.28;0
08/12/2022 10:48:30 AM;74.133;0
08/12/2022 10:49:00 AM;73.022;0
08/12/2022 10:49:30 AM;73.981;0
08/12/2022 10:50:00 AM;77.264;0
08/12/2022 10:50:30 AM;75.341;0
08/12/2022 10:51:00 AM;75.29;0
08/12/2022 10:51:30 AM;73.114;0
08/12/2022 10:52:00 AM;75.436;0
08/12/2022 10:52:30 AM;74.952;0
08/12/2022 10:53:00 AM;70.676;0
08/12/2022 10:53:30 AM;61.02;0
08/12/2022 10:54:00 AM;60.37;0
08/12/2022 10:54:30 AM;73.59;0
08/12/2022 10:55:00 AM;74.479;0
08/12/2022 10:55:30 AM;73.011;0
08/12/2022 10:56:00 AM;71.616;0
08/12/2022 10:56:30 AM;75.643;0
08/12/2022 10:57:00 AM;75.589;0
08/12/2022 10:57:30 AM;73.679;0
08/12/2022 10:58:00 AM;77.916;0
08/12/2022 10:58:30 AM;62.938;0
08/12/2022 10:59:00 AM;61.779;0
08/12/2022 10:59:30 AM;64.04;0
08/12/2022 11:00:00 AM;65.834;0
08/12/2022 11:00:30 AM;76.442;0
08/12/2022 11:01:00 AM;63.157;0
08/12/2022 11:01:30 AM;76.596;0
08/12/2022 11:02:00 AM;76.051;0
08/12/2022 11:02:30 AM;76.761;0
08/12/2022 11:03:00 AM;78.143;0
08/12/2022 11:03:30 AM;64.952;0
08/12/2022 11:04:00 AM;77.589;0
08/12/2022 11:04:30 AM;76.033;0
08/12/2022 11:05:00 AM;78.036;0
08/12/2022 11:05:30 AM;74.613;0
08/12/2022 11:06:00 AM;74.287;0
08/12/2022 11:06:30 AM;63.329;0
08/12/2022 11:07:00 AM;67.046;0
08/12/2022 11:07:30 AM;64.062;0
08/12/2022 11:08:00 AM;62.865;0
08/12/2022 11:08:30 AM;22.465;0
08/12/2022 11:09:00 AM;77.504;0
08/12/2022 11:09:30 AM;64.552;0
08/12/2022 11:10:00 AM;59.176;0
08/12/2022 11:10:30 AM;83.704;0
08/12/2022 11:11:00 AM;63.937;0
08/12/2022 11:11:30 AM;62.38;0
08/12/2022 11:12:00 AM;69.13;0
08/12/2022 11:12:30 AM;77.315;0
08/12/2022 11:13:00 AM;68.495;0
08/12/2022 11:13:30 AM;21.119;0
08/12/2022 11:14:00 AM;66.609;0
08/12/2022 11:14:30 AM;68.832;0
08/12/2022 11:15:00 AM;64.252;0
08/12/2022 11:15:30 AM;80.314;0
08/12/2022 11:16:00 AM;65.404;0
08/12/2022 11:16:30 AM;63.188;0
08/12/2022 11:17:00 AM;63.831;0
08/12/2022 11:17:30 AM;66.562;0
08/12/2022 11:18:00 AM;80.725;0
08/12/2022 11:18:30 AM;76.481;0
08/12/2022 11:19:00 AM;69.454;0
08/12/2022 11:19:30 AM;68.174;0
08/12/2022 11:20:00 AM;56.221;0
08/12/2022 11:20:30 AM;64.727;0
08/12/2022 11:21:00 AM;61.202;0
08/12/2022 11:21:30 AM;62.752;0
08/12/2022 11:22:00 AM;19.115;0
08/12/2022 11:22:30 AM;55.426;0
08/12/2022 11:23:00 AM;57.565;0
08/12/2022 11:23:30 AM;61.772;0
08/12/2022 11:24:00 AM;62.788;0
08/12/2022 11:24:30 AM;19.169;0
08/12/2022 11:25:00 AM;55.247;0
08/12/2022 11:25:30 AM;72.72;0
08/12/2022 11:26:00 AM;76.55;0
08/12/2022 11:26:30 AM;90.264;0
08/12/2022 11:27:00 AM;60.856;0
08/12/2022 11:27:30 AM;60.116;0
08/12/2022 11:28:00 AM;61.046;0
08/12/2022 11:28:30 AM;63.78;0
08/12/2022 11:29:00 AM;85.688;0
08/12/2022 11:29:30 AM;62.769;0
08/12/2022 11:30:00 AM;65.448;0
08/12/2022 11:30:30 AM;64.04;0
08/12/2022 11:31:00 AM;64.007;0
08/12/2022 11:31:30 AM;77.979;0
08/12/2022 11:32:00 AM;73.302;0
08/12/2022 11:32:30 AM;87.168;0
08/12/2022 11:33:00 AM;62.029;0
08/12/2022 11:33:30 AM;62.729;0
08/12/2022 11:34:00 AM;60.036;0
08/12/2022 11:34:30 AM;64.674;0
08/12/2022 11:35:00 AM;40.394;0
08/12/2022 11:35:30 AM;68.752;0
08/12/2022 11:36:00 AM;59.664;0
08/12/2022 11:36:30 AM;64.865;0
08/12/2022 11:37:00 AM;64.164;0
08/12/2022 11:37:30 AM;64.878;0
08/12/2022 11:38:00 AM;86.021;0
08/12/2022 11:38:30 AM;76.69;0
08/12/2022 11:39:00 AM;65.465;0
08/12/2022 11:39:30 AM;65.634;0
08/12/2022 11:40:00 AM;61.618;0
08/12/2022 11:40:30 AM;63.102;0
08/12/2022 11:41:00 AM;62.228;0
08/12/2022 11:41:30 AM;22.011;0
08/12/2022 11:42:00 AM;90.624;0
08/12/2022 11:42:30 AM;63.537;0
08/12/2022 11:43:00 AM;66.506;0
08/12/2022 11:43:30 AM;61.464;0
08/12/2022 11:44:00 AM;66.5;0
08/12/2022 11:44:30 AM;65.71;0
08/12/2022 11:45:00 AM;81.289;0
08/12/2022 11:45:30 AM;61.396;0
08/12/2022 11:46:00 AM;59.868;0
08/12/2022 11:46:30 AM;60.954;0
08/12/2022 11:47:00 AM;60.73;0
08/12/2022 11:47:30 AM;58.402;0
08/12/2022 11:48:00 AM;63.544;0
08/12/2022 11:48:30 AM;61.732;0
08/12/2022 11:49:00 AM;63.023;0
08/12/2022 11:49:30 AM;62.365;0
08/12/2022 11:50:00 AM;43.098;0
08/12/2022 11:50:30 AM;69.012;0
08/12/2022 11:51:00 AM;65.922;0
08/12/2022 11:51:30 AM;75.412;0
08/12/2022 11:52:00 AM;78.326;0
08/12/2022 11:52:30 AM;92.692;0
08/12/2022 11:53:00 AM;62.687;0
08/12/2022 11:53:30 AM;60.309;0
08/12/2022 11:54:00 AM;62.737;0
08/12/2022 11:54:30 AM;63.922;0
08/12/2022 11:55:00 AM;33.304;0
08/12/2022 11:55:30 AM;75.438;0
08/12/2022 11:56:00 AM;61.923;0
08/12/2022 11:56:30 AM;62.51;0
08/12/2022 11:57:00 AM;63.958;0
08/12/2022 11:57:30 AM;62.008;0
08/12/2022 11:58:00 AM;65.559;0
08/12/2022 11:58:30 AM;89.323;0
08/12/2022 11:59:00 AM;80.647;0
08/12/2022 11:59:30 AM;95.28;0
08/12/2022 12:00:00 PM;62.849;0
08/12/2022 12:00:30 PM;59.763;0
08/12/2022 12:01:00 PM;59.61;0
08/12/2022 12:01:30 PM;58.741;0
08/12/2022 12:02:00 PM;41.164;0
08/12/2022 12:02:30 PM;100.62;0
08/12/2022 12:03:00 PM;61.216;0
08/12/2022 12:03:30 PM;60.295;0
08/12/2022 12:04:00 PM;60.428;0
08/12/2022 12:04:30 PM;62.535;0
08/12/2022 12:05:00 PM;57.931;0
08/12/2022 12:05:30 PM;80.07;0
08/12/2022 12:06:00 PM;90.998;0
08/12/2022 12:06:30 PM;61.533;0
08/12/2022 12:07:00 PM;62.677;0
08/12/2022 12:07:30 PM;63.157;0
08/12/2022 12:08:00 PM;63.161;0
08/12/2022 12:08:30 PM;98.121;0
08/12/2022 12:09:00 PM;65.17;0
08/12/2022 12:09:30 PM;63.373;0
08/12/2022 12:10:00 PM;62.097;0
08/12/2022 12:10:30 PM;60.947;0
08/12/2022 12:11:00 PM;64.431;0
08/12/2022 12:11:30 PM;66.051;0
08/12/2022 12:12:00 PM;79.739;0
08/12/2022 12:12:30 PM;62.517;0
08/12/2022 12:13:00 PM;61.384;0
08/12/2022 12:13:30 PM;62.527;0
08/12/2022 12:14:00 PM;63.552;0
08/12/2022 12:14:30 PM;94.869;0
08/12/2022 12:15:00 PM;61.459;0
08/12/2022 12:15:30 PM;62.086;0
08/12/2022 12:16:00 PM;61.627;0
08/12/2022 12:16:30 PM;59.384;0
08/12/2022 12:17:00 PM;83.843;0
08/12/2022 12:17:30 PM;66.197;0
08/12/2022 12:18:00 PM;63.019;0
08/12/2022 12:18:30 PM;61.123;0
08/12/2022 12:19:00 PM;62.276;0
08/12/2022 12:19:30 PM;72.921;0
08/12/2022 12:20:00 PM;75.15;0
08/12/2022 12:20:30 PM;84.603;0
08/12/2022 12:21:00 PM;64.624;0
08/12/2022 12:21:30 PM;62.007;0
08/12/2022 12:22:00 PM;63.138;0
08/12/2022 12:22:30 PM;62.451;0
08/12/2022 12:23:00 PM;50.257;0
08/12/2022 12:23:30 PM;99.43;0
08/12/2022 12:24:00 PM;60.453;0
08/12/2022 12:24:30 PM;60.453;0
08/12/2022 12:25:00 PM;60.397;0
08/12/2022 12:25:30 PM;59.008;0
08/12/2022 12:26:00 PM;88.323;0
08/12/2022 12:26:30 PM;58.606;0
08/12/2022 12:27:00 PM;57.94;0
08/12/2022 12:27:30 PM;57.901;0
08/12/2022 12:28:00 PM;58.96;0
08/12/2022 12:28:30 PM;88.9;0
08/12/2022 12:29:00 PM;59.148;0
08/12/2022 12:29:30 PM;58.504;0
08/12/2022 12:30:00 PM;60.133;0
08/12/2022 12:30:30 PM;58.968;0
08/12/2022 12:31:00 PM;35.577;0
08/12/2022 12:31:30 PM;82.731;0
08/12/2022 12:32:00 PM;61.607;0
08/12/2022 12:32:30 PM;71.963;0
08/12/2022 12:33:00 PM;59.295;0
08/12/2022 12:33:30 PM;58.168;0
08/12/2022 12:34:00 PM;43.968;0
08/12/2022 12:34:30 PM;101.354;0
08/12/2022 12:35:00 PM;59.153;0
08/12/2022 12:35:30 PM;58.191;0
08/12/2022 12:36:00 PM;59.586;0
08/12/2022 12:36:30 PM;60.581;0
08/12/2022 12:37:00 PM;58.341;0
08/12/2022 12:37:30 PM;72.384;0
08/12/2022 12:38:00 PM;91.831;0
08/12/2022 12:38:30 PM;58.594;0
08/12/2022 12:39:00 PM;60.211;0
08/12/2022 12:39:30 PM;59.084;0
08/12/2022 12:40:00 PM;60.119;0
08/12/2022 12:40:30 PM;50.663;0
08/12/2022 12:41:00 PM;85.377;0
08/12/2022 12:41:30 PM;63.787;0
08/12/2022 12:42:00 PM;62.097;0
08/12/2022 12:42:30 PM;61.339;0
08/12/2022 12:43:00 PM;61.095;0
08/12/2022 12:43:30 PM;18.948;0
08/12/2022 12:44:00 PM;55.412;0
08/12/2022 12:44:30 PM;61.763;0
08/12/2022 12:45:00 PM;62.213;0
08/12/2022 12:45:30 PM;62.009;0
08/12/2022 12:46:00 PM;19.09;0
08/12/2022 12:46:30 PM;61.016;0
08/12/2022 12:47:00 PM;61.857;0
08/12/2022 12:47:30 PM;61.79;0
08/12/2022 12:48:00 PM;60.845;0
08/12/2022 12:48:30 PM;28.087;0
08/12/2022 12:49:00 PM;74.533;0
08/12/2022 12:49:30 PM;60.025;0
08/12/2022 12:50:00 PM;58.567;0
08/12/2022 12:50:30 PM;57.738;0
08/12/2022 12:51:00 PM;29.535;0
08/12/2022 12:51:30 PM;77.333;0
08/12/2022 12:52:00 PM;61.43;0
08/12/2022 12:52:30 PM;68.84;0
08/12/2022 12:53:00 PM;67.016;0
08/12/2022 12:53:30 PM;55.421;0
08/12/2022 12:54:00 PM;105.825;0
08/12/2022 12:54:30 PM;53.526;0
08/12/2022 12:55:00 PM;53.811;0
08/12/2022 12:55:30 PM;58.139;0
08/12/2022 12:56:00 PM;57.669;0
08/12/2022 12:56:30 PM;56.832;0
08/12/2022 12:57:00 PM;92.636;0
08/12/2022 12:57:30 PM;61.618;0
08/12/2022 12:58:00 PM;62.14;0
08/12/2022 12:58:30 PM;89.145;0
08/12/2022 12:59:00 PM;65.259;0
08/12/2022 12:59:30 PM;67.111;0
08/12/2022 01:00:00 PM;61.548;0
08/12/2022 01:00:30 PM;21.356;0
08/12/2022 01:01:00 PM;68.155;0
08/12/2022 01:01:30 PM;69.088;0
08/12/2022 01:02:00 PM;57.831;0
08/12/2022 01:02:30 PM;81.767;0
08/12/2022 01:03:00 PM;67.192;0
08/12/2022 01:03:30 PM;64.409;0
08/12/2022 01:04:00 PM;35.913;0
08/12/2022 01:04:30 PM;91.297;0
08/12/2022 01:05:00 PM;64.498;0
08/12/2022 01:05:30 PM;74.13;0
08/12/2022 01:06:00 PM;105.027;0
08/12/2022 01:06:30 PM;61.831;0
08/12/2022 01:07:00 PM;61.011;0
08/12/2022 01:07:30 PM;59.948;0
08/12/2022 01:08:00 PM;59.393;0
08/12/2022 01:08:30 PM;106.718;0
08/12/2022 01:09:00 PM;58.83;0
08/12/2022 01:09:30 PM;57.636;0
08/12/2022 01:10:00 PM;59.54;0
08/12/2022 01:10:30 PM;71.05;0
08/12/2022 01:11:00 PM;67.925;0
08/12/2022 01:11:30 PM;99.944;0
08/12/2022 01:12:00 PM;50.671;0
08/12/2022 01:12:30 PM;58.288;0
08/12/2022 01:13:00 PM;58.515;0
08/12/2022 01:13:30 PM;57.248;0
08/12/2022 01:14:00 PM;76.524;0
08/12/2022 01:14:30 PM;26.064;0
08/12/2022 01:15:00 PM;80.019;0
08/12/2022 01:15:30 PM;80.142;0
08/12/2022 01:16:00 PM;76.991;0
08/12/2022 01:16:30 PM;96.174;0
08/12/2022 01:17:00 PM;64.485;0
08/12/2022 01:17:30 PM;56.62;0
08/12/2022 01:18:00 PM;74.73;0
08/12/2022 01:18:30 PM;93.007;0
08/12/2022 01:19:00 PM;66.179;0
08/12/2022 01:19:30 PM;59.546;0
08/12/2022 01:20:00 PM;73.678;0
08/12/2022 01:20:30 PM;67.563;0
08/12/2022 01:21:00 PM;77.336;0
08/12/2022 01:21:30 PM;57.595;0
08/12/2022 01:22:00 PM;57.735;0
08/12/2022 01:22:30 PM;59.661;0
08/12/2022 01:23:00 PM;34.757;0
08/12/2022 01:23:30 PM;71.979;0
08/12/2022 01:24:00 PM;57.284;0
08/12/2022 01:24:30 PM;58.468;0
08/12/2022 01:25:00 PM;57.974;0
08/12/2022 01:25:30 PM;58.867;0
08/12/2022 01:26:00 PM;56.935;0
08/12/2022 01:26:30 PM;86.106;0
08/12/2022 01:27:00 PM;55.483;0
08/12/2022 01:27:30 PM;55.609;0
08/12/2022 01:28:00 PM;55.362;0
08/12/2022 01:28:30 PM;55.677;0
08/12/2022 01:29:00 PM;42.835;0
08/12/2022 01:29:30 PM;104.857;0
08/12/2022 01:30:00 PM;59.143;0
08/12/2022 01:30:30 PM;58.832;0
08/12/2022 01:31:00 PM;67.9;0
08/12/2022 01:31:30 PM;58.512;0
08/12/2022 01:32:00 PM;59.042;0
08/12/2022 01:32:30 PM;104.454;0
08/12/2022 01:33:00 PM;56.711;0
08/12/2022 01:33:30 PM;64.477;0
08/12/2022 01:34:00 PM;67.291;0
08/12/2022 01:34:30 PM;69.297;0
08/12/2022 01:35:00 PM;107.392;0
08/12/2022 01:35:30 PM;57.825;0
08/12/2022 01:36:00 PM;68.902;0
08/12/2022 01:36:30 PM;71.866;0
08/12/2022 01:37:00 PM;91.92;0
08/12/2022 01:37:30 PM;71.581;0
08/12/2022 01:38:00 PM;63.678;0
08/12/2022 01:38:30 PM;76.961;0
08/12/2022 01:39:00 PM;68.657;0
08/12/2022 01:39:30 PM;66.043;0
08/12/2022 01:40:00 PM;63.239;0
08/12/2022 01:40:30 PM;87.778;0
08/12/2022 01:41:00 PM;57.717;0
08/12/2022 01:41:30 PM;91.338;0
08/12/2022 01:42:00 PM;64.941;0
08/12/2022 01:42:30 PM;64.553;0
08/12/2022 01:43:00 PM;59.214;0
08/12/2022 01:43:30 PM;95.296;0
08/12/2022 01:44:00 PM;65.971;0
08/12/2022 01:44:30 PM;72.292;0
08/12/2022 01:45:00 PM;58.744;0
08/12/2022 01:45:30 PM;95.965;0
08/12/2022 01:46:00 PM;66.433;0
08/12/2022 01:46:30 PM;61.399;0
08/12/2022 01:47:00 PM;60.482;0
08/12/2022 01:47:30 PM;29.832;0
08/12/2022 01:48:00 PM;66.958;0
08/12/2022 01:48:30 PM;62.312;0
08/12/2022 01:49:00 PM;53.546;0
08/12/2022 01:49:30 PM;66.879;0
08/12/2022 01:50:00 PM;66.585;0
08/12/2022 01:50:30 PM;60.201;0
08/12/2022 01:51:00 PM;60.015;0
08/12/2022 01:51:30 PM;99.034;0
08/12/2022 01:52:00 PM;55.643;0
08/12/2022 01:52:30 PM;57.933;0
08/12/2022 01:53:00 PM;58.026;0
08/12/2022 01:53:30 PM;56.458;0
08/12/2022 01:54:00 PM;38.44;0
08/12/2022 01:54:30 PM;98.61;0
08/12/2022 01:55:00 PM;58.944;0
08/12/2022 01:55:30 PM;58.599;0
08/12/2022 01:56:00 PM;57.898;0
08/12/2022 01:56:30 PM;57.028;0
08/12/2022 01:57:00 PM;56.8;0
08/12/2022 01:57:30 PM;100.011;0
08/12/2022 01:58:00 PM;56.117;0
08/12/2022 01:58:30 PM;62.667;0
08/12/2022 01:59:00 PM;53.819;0
08/12/2022 01:59:30 PM;52.636;0
08/12/2022 02:00:00 PM;95.462;0
08/12/2022 02:00:30 PM;52.491;0
08/12/2022 02:01:00 PM;54.894;0
08/12/2022 02:01:30 PM;55.443;0
08/12/2022 02:02:00 PM;56.096;0
08/12/2022 02:02:30 PM;98.4;0
08/12/2022 02:03:00 PM;55.46;0
08/12/2022 02:03:30 PM;55.266;0
08/12/2022 02:04:00 PM;58.97;0
08/12/2022 02:04:30 PM;58.506;0
08/12/2022 02:05:00 PM;46.428;0
08/12/2022 02:05:30 PM;57.457;0
08/12/2022 02:06:00 PM;59.172;0
08/12/2022 02:06:30 PM;62.523;0
08/12/2022 02:07:00 PM;58.21;0
08/12/2022 02:07:30 PM;58.89;0
08/12/2022 02:08:00 PM;98.706;0
08/12/2022 02:08:30 PM;56.642;0
08/12/2022 02:09:00 PM;56.67;0
08/12/2022 02:09:30 PM;57.382;0
08/12/2022 02:10:00 PM;56.525;0
08/12/2022 02:10:30 PM;100.473;0
08/12/2022 02:11:00 PM;56.009;0
08/12/2022 02:11:30 PM;56.883;0
08/12/2022 02:12:00 PM;71.846;0
08/12/2022 02:12:30 PM;73.234;0
08/12/2022 02:13:00 PM;98.8;0
08/12/2022 02:13:30 PM;60.765;0
08/12/2022 02:14:00 PM;58.376;0
08/12/2022 02:14:30 PM;59.086;0
08/12/2022 02:15:00 PM;58.03;0
08/12/2022 02:15:30 PM;62.611;0
08/12/2022 02:16:00 PM;57.763;0
08/12/2022 02:16:30 PM;56.582;0
08/12/2022 02:17:00 PM;56.761;0
08/12/2022 02:17:30 PM;59.16;0
08/12/2022 02:18:00 PM;90.203;0
08/12/2022 02:18:30 PM;71.791;0
08/12/2022 02:19:00 PM;60.327;0
08/12/2022 02:19:30 PM;58.361;0
08/12/2022 02:20:00 PM;58.193;0
08/12/2022 02:20:30 PM;20.598;0
08/12/2022 02:21:00 PM;103.318;0
08/12/2022 02:21:30 PM;50.547;0
08/12/2022 02:22:00 PM;52.551;0
08/12/2022 02:22:30 PM;55.106;0
08/12/2022 02:23:00 PM;20.037;0
08/12/2022 02:23:30 PM;95.427;0
08/12/2022 02:24:00 PM;57.825;0
08/12/2022 02:24:30 PM;56.518;0
08/12/2022 02:25:00 PM;59.068;0
08/12/2022 02:25:30 PM;26.702;0
08/12/2022 02:26:00 PM;67.088;0
08/12/2022 02:26:30 PM;69.536;0
08/12/2022 02:27:00 PM;56.785;0
08/12/2022 02:27:30 PM;59.004;0
08/12/2022 02:28:00 PM;61.001;0
08/12/2022 02:28:30 PM;96.819;0
08/12/2022 02:29:00 PM;58.013;0
08/12/2022 02:29:30 PM;55.409;0
08/12/2022 02:30:00 PM;53.761;0
08/12/2022 02:30:30 PM;56.142;0
08/12/2022 02:31:00 PM;32.334;0
08/12/2022 02:31:30 PM;98.025;0
08/12/2022 02:32:00 PM;56.087;0
08/12/2022 02:32:30 PM;57.8;0
08/12/2022 02:33:00 PM;60.728;0
08/12/2022 02:33:30 PM;72.204;0