Timestamp;Power Generated [kW];QoS
08/12/2022 11:18:30 AM;36.041;0
08/12/2022 11:19:00 AM;20.992;0
08/12/2022 11:19:30 AM;34.91;0
08/12/2022 11:20:00 AM;89.22;0
08/12/2022 11:20:30 AM;77.977;0
08/12/2022 11:21:00 AM;70.248;0
08/12/2022 11:21:30 AM;23.411;0
08/12/2022 11:22:00 AM;33.672;0
08/12/2022 11:22:30 AM;55.16;0
08/12/2022 11:23:00 AM;63.141;0
08/12/2022 11:23:30 AM;60.301;0
08/12/2022 11:24:00 AM;62.868;0
08/12/2022 11:24:30 AM;56.809;0
08/12/2022 11:25:00 AM;127.121;0
08/12/2022 11:25:30 AM;74.808;0
08/12/2022 11:26:00 AM;66.324;0
08/12/2022 11:26:30 AM;71.46;0
08/12/2022 11:27:00 AM;47.283;0
08/12/2022 11:27:30 AM;59.84;0
08/12/2022 11:28:00 AM;26.277;0
08/12/2022 11:28:30 AM;55.961;0
08/12/2022 11:29:00 AM;41.667;0
08/12/2022 11:29:30 AM;25.654;0
08/12/2022 11:30:00 AM;0;0
08/12/2022 11:30:30 AM;1.19;0
08/12/2022 11:31:00 AM;5.169;0
08/12/2022 11:31:30 AM;-0.082;0
08/12/2022 11:32:00 AM;3.832;0
08/12/2022 11:32:30 AM;9.645;0
08/12/2022 11:33:00 AM;76.605;0
08/12/2022 11:33:30 AM;61.878;0
08/12/2022 11:34:00 AM;85.189;0
08/12/2022 11:34:30 AM;92.542;0
08/12/2022 11:35:00 AM;129.216;0
08/12/2022 11:35:30 AM;68.822;0
08/12/2022 11:36:00 AM;64.909;0
08/12/2022 11:36:30 AM;51.266;0
08/12/2022 11:37:00 AM;20.002;0
08/12/2022 11:37:30 AM;7.011;0
08/12/2022 11:38:00 AM;24.5;0
08/12/2022 11:38:30 AM;19.519;0
08/12/2022 11:39:00 AM;26.148;0
08/12/2022 11:39:30 AM;25.944;0
08/12/2022 11:40:00 AM;9.079;0
08/12/2022 11:40:30 AM;11.871;0
08/12/2022 11:41:00 AM;5.094;0
08/12/2022 11:41:30 AM;1.429;0
08/12/2022 11:42:00 AM;22.227;0
08/12/2022 11:42:30 AM;59.716;0
08/12/2022 11:43:00 AM;42.299;0
08/12/2022 11:43:30 AM;6.458;0
08/12/2022 11:44:00 AM;8.835;0
08/12/2022 11:44:30 AM;39.092;0
08/12/2022 11:45:00 AM;35.185;0
08/12/2022 11:45:30 AM;33.919;0
08/12/2022 11:46:00 AM;57.863;0
08/12/2022 11:46:30 AM;42.741;0
08/12/2022 11:47:00 AM;63.593;0
08/12/2022 11:47:30 AM;63.666;0
08/12/2022 11:48:00 AM;56.548;0
08/12/2022 11:48:30 AM;39.606;0
08/12/2022 11:49:00 AM;29.134;0
08/12/2022 11:49:30 AM;40.16;0
08/12/2022 11:50:00 AM;15.663;0
08/12/2022 11:50:30 AM;10.216;0
08/12/2022 11:51:00 AM;8.509;0
08/12/2022 11:51:30 AM;-0.065;0
08/12/2022 11:52:00 AM;-0.117;0
08/12/2022 11:52:30 AM;0;0
08/12/2022 11:53:00 AM;4.717;0
08/12/2022 11:53:30 AM;20.773;0
08/12/2022 11:54:00 AM;36.988;0
08/12/2022 11:54:30 AM;25.549;0
08/12/2022 11:55:00 AM;34.961;0
08/12/2022 11:55:30 AM;35.511;0
08/12/2022 11:56:00 AM;32.022;0
08/12/2022 11:56:30 AM;26.945;0
08/12/2022 11:57:00 AM;1.24;0
08/12/2022 11:57:30 AM;7.086;0
08/12/2022 11:58:00 AM;16.871;0
08/12/2022 11:58:30 AM;18.729;0
08/12/2022 11:59:00 AM;43.675;0
08/12/2022 11:59:30 AM;38.521;0
08/12/2022 12:00:00 PM;25.855;0
08/12/2022 12:00:30 PM;14.168;0
08/12/2022 12:01:00 PM;16.896;0
08/12/2022 12:01:30 PM;36.34;0
08/12/2022 12:02:00 PM;63.411;0
08/12/2022 12:02:30 PM;52.462;0
08/12/2022 12:03:00 PM;22.313;0
08/12/2022 12:03:30 PM;33.987;0
08/12/2022 12:04:00 PM;58.172;0
08/12/2022 12:04:30 PM;17.604;0
08/12/2022 12:05:00 PM;7.876;0
08/12/2022 12:05:30 PM;3.534;0
08/12/2022 12:06:00 PM;44.583;0
08/12/2022 12:06:30 PM;53.744;0
08/12/2022 12:07:00 PM;22.708;0
08/12/2022 12:07:30 PM;38.5;0
08/12/2022 12:08:00 PM;31.054;0
08/12/2022 12:08:30 PM;41.693;0
08/12/2022 12:09:00 PM;24.141;0
08/12/2022 12:09:30 PM;20.199;0
08/12/2022 12:10:00 PM;4.988;0
08/12/2022 12:10:30 PM;-5.927;0
08/12/2022 12:11:00 PM;0;0
08/12/2022 12:11:30 PM;32.885;0
08/12/2022 12:12:00 PM;37.13;0
08/12/2022 12:12:30 PM;35.92;0
08/12/2022 12:13:00 PM;52.612;0
08/12/2022 12:13:30 PM;22.868;0
08/12/2022 12:14:00 PM;21.9;0
08/12/2022 12:14:30 PM;34.271;0
08/12/2022 12:15:00 PM;26.077;0
08/12/2022 12:15:30 PM;18.482;0
08/12/2022 12:16:00 PM;45.352;0
08/12/2022 12:16:30 PM;35.77;0
08/12/2022 12:17:00 PM;42.812;0
08/12/2022 12:17:30 PM;41.398;0
08/12/2022 12:18:00 PM;36.742;0
08/12/2022 12:18:30 PM;40.969;0
08/12/2022 12:19:00 PM;17.002;0
08/12/2022 12:19:30 PM;14.578;0
08/12/2022 12:20:00 PM;23.396;0
08/12/2022 12:20:30 PM;13.169;0
08/12/2022 12:21:00 PM;16.93;0
08/12/2022 12:21:30 PM;11.963;0
08/12/2022 12:22:00 PM;11.779;0
08/12/2022 12:22:30 PM;0;0
08/12/2022 12:23:00 PM;2.801;0
08/12/2022 12:23:30 PM;11.067;0
08/12/2022 12:24:00 PM;7.968;0
08/12/2022 12:24:30 PM;13.763;0
08/12/2022 12:25:00 PM;39.512;0
08/12/2022 12:25:30 PM;49.654;0
08/12/2022 12:26:00 PM;53.626;0
08/12/2022 12:26:30 PM;71.702;0
08/12/2022 12:27:00 PM;49.084;0
08/12/2022 12:27:30 PM;43.644;0
08/12/2022 12:28:00 PM;42.31;0
08/12/2022 12:28:30 PM;45.985;0
08/12/2022 12:29:00 PM;40.395;0
08/12/2022 12:29:30 PM;20.888;0
08/12/2022 12:30:00 PM;10.695;0
08/12/2022 12:30:30 PM;2.703;0
08/12/2022 12:31:00 PM;0;0
08/12/2022 12:31:30 PM;-6.727;0
08/12/2022 12:32:00 PM;13.827;0
08/12/2022 12:32:30 PM;0;0
08/12/2022 12:33:00 PM;24.934;0
08/12/2022 12:33:30 PM;51.992;0
08/12/2022 12:34:00 PM;22.501;0
08/12/2022 12:34:30 PM;27.146;0
08/12/2022 12:35:00 PM;44.535;0
08/12/2022 12:35:30 PM;24.449;0
08/12/2022 12:36:00 PM;11.423;0
08/12/2022 12:36:30 PM;10.71;0
08/12/2022 12:37:00 PM;26.518;0
08/12/2022 12:37:30 PM;1.32;0
08/12/2022 12:38:00 PM;22.884;0
08/12/2022 12:38:30 PM;13.029;0
08/12/2022 12:39:00 PM;2.107;0
08/12/2022 12:39:30 PM;16.486;0
08/12/2022 12:40:00 PM;8.97;0
08/12/2022 12:40:30 PM;14.304;0
08/12/2022 12:41:00 PM;4.498;0
08/12/2022 12:41:30 PM;-5.454;0
08/12/2022 12:42:00 PM;-5.091;0
08/12/2022 12:42:30 PM;40.715;0
08/12/2022 12:43:00 PM;47.157;0
08/12/2022 12:43:30 PM;31.78;0
08/12/2022 12:44:00 PM;58.878;0
08/12/2022 12:44:30 PM;78.762;0
08/12/2022 12:45:00 PM;42.5;0
08/12/2022 12:45:30 PM;15.614;0
08/12/2022 12:46:00 PM;19.532;0
08/12/2022 12:46:30 PM;29.47;0
08/12/2022 12:47:00 PM;28.209;0
08/12/2022 12:47:30 PM;27.786;0
08/12/2022 12:48:00 PM;7.262;0
08/12/2022 12:48:30 PM;17.698;0
08/12/2022 12:49:00 PM;7.577;0
08/12/2022 12:49:30 PM;7.179;0
08/12/2022 12:50:00 PM;35.821;0
08/12/2022 12:50:30 PM;59.672;0
08/12/2022 12:51:00 PM;72.369;0
08/12/2022 12:51:30 PM;18.113;0
08/12/2022 12:52:00 PM;55.389;0
08/12/2022 12:52:30 PM;67.307;0
08/12/2022 12:53:00 PM;117.548;0
08/12/2022 12:53:30 PM;135.671;0
08/12/2022 12:54:00 PM;101.052;0
08/12/2022 12:54:30 PM;85.694;0
08/12/2022 12:55:00 PM;78.618;0
08/12/2022 12:55:30 PM;50.294;0
08/12/2022 12:56:00 PM;30.994;0
08/12/2022 12:56:30 PM;30.408;0
08/12/2022 12:57:00 PM;23.083;0
08/12/2022 12:57:30 PM;31.819;0
08/12/2022 12:58:00 PM;17.15;0
08/12/2022 12:58:30 PM;-0.088;0
08/12/2022 12:59:00 PM;10.484;0
08/12/2022 12:59:30 PM;9.12;0
08/12/2022 01:00:00 PM;1.326;0
08/12/2022 01:00:30 PM;17.303;0
08/12/2022 01:01:00 PM;48.023;0
08/12/2022 01:01:30 PM;71.628;0
08/12/2022 01:02:00 PM;61.725;0
08/12/2022 01:02:30 PM;62.256;0
08/12/2022 01:03:00 PM;30.088;0
08/12/2022 01:03:30 PM;14.778;0
08/12/2022 01:04:00 PM;21.785;0
08/12/2022 01:04:30 PM;9.819;0
08/12/2022 01:05:00 PM;-2.56;0
08/12/2022 01:05:30 PM;-6.126;0
08/12/2022 01:06:00 PM;-1.461;0
08/12/2022 01:06:30 PM;0;0
08/12/2022 01:07:00 PM;9.677;0
08/12/2022 01:07:30 PM;8.881;0
08/12/2022 01:08:00 PM;5.578;0
08/12/2022 01:08:30 PM;15.805;0
08/12/2022 01:09:00 PM;6.641;0
08/12/2022 01:09:30 PM;26.169;0
08/12/2022 01:10:00 PM;18.511;0
08/12/2022 01:10:30 PM;16.335;0
08/12/2022 01:11:00 PM;21.938;0
08/12/2022 01:11:30 PM;28.018;0
08/12/2022 01:12:00 PM;26.387;0
08/12/2022 01:12:30 PM;24.538;0
08/12/2022 01:13:00 PM;19.307;0
08/12/2022 01:13:30 PM;12.565;0
08/12/2022 01:14:00 PM;23.462;0
08/12/2022 01:14:30 PM;22.521;0
08/12/2022 01:15:00 PM;7.769;0
08/12/2022 01:15:30 PM;0;0
08/12/2022 01:16:00 PM;-3.869;0
08/12/2022 01:16:30 PM;-4.167;0
08/12/2022 01:17:00 PM;-2.92;0
08/12/2022 01:17:30 PM;0;0
08/12/2022 01:18:00 PM;0;0
08/12/2022 01:18:30 PM;8.042;0
08/12/2022 01:19:00 PM;9.975;0
08/12/2022 01:19:30 PM;0;0
08/12/2022 01:20:00 PM;1.383;0
08/12/2022 01:20:30 PM;17.111;0
08/12/2022 01:21:00 PM;10.63;0
08/12/2022 01:21:30 PM;19.78;0
08/12/2022 01:22:00 PM;19.529;0
08/12/2022 01:22:30 PM;18.169;0
08/12/2022 01:23:00 PM;23.96;0
08/12/2022 01:23:30 PM;8.274;0
08/12/2022 01:24:00 PM;44.092;0
08/12/2022 01:24:30 PM;19.633;0
08/12/2022 01:25:00 PM;3.031;0
08/12/2022 01:25:30 PM;0.395;0
08/12/2022 01:26:00 PM;8.326;0
08/12/2022 01:26:30 PM;23.047;0
08/12/2022 01:27:00 PM;24.044;0
08/12/2022 01:27:30 PM;15.423;0
08/12/2022 01:28:00 PM;39.577;0
08/12/2022 01:28:30 PM;24.723;0
08/12/2022 01:29:00 PM;38.43;0
08/12/2022 01:29:30 PM;46.564;0
08/12/2022 01:30:00 PM;51.88;0
08/12/2022 01:30:30 PM;56.963;0
08/12/2022 01:31:00 PM;64.171;0
08/12/2022 01:31:30 PM;31.897;0
08/12/2022 01:32:00 PM;15.005;0
08/12/2022 01:32:30 PM;53.124;0
08/12/2022 01:33:00 PM;40.093;0
08/12/2022 01:33:30 PM;42.733;0
08/12/2022 01:34:00 PM;58.719;0
08/12/2022 01:34:30 PM;91.006;0
08/12/2022 01:35:00 PM;51.465;0
08/12/2022 01:35:30 PM;45.178;0
08/12/2022 01:36:00 PM;61.911;0
08/12/2022 01:36:30 PM;37.259;0
08/12/2022 01:37:00 PM;38.765;0
08/12/2022 01:37:30 PM;78.142;0
08/12/2022 01:38:00 PM;48.686;0
08/12/2022 01:38:30 PM;39.497;0
08/12/2022 01:39:00 PM;16.871;0
08/12/2022 01:39:30 PM;11.544;0
08/12/2022 01:40:00 PM;11.023;0
08/12/2022 01:40:30 PM;-2.594;0
08/12/2022 01:41:00 PM;34.12;0
08/12/2022 01:41:30 PM;60.74;0
08/12/2022 01:42:00 PM;60.062;0
08/12/2022 01:42:30 PM;24.603;0
08/12/2022 01:43:00 PM;19.135;0
08/12/2022 01:43:30 PM;46.572;0
08/12/2022 01:44:00 PM;45.689;0
08/12/2022 01:44:30 PM;18.938;0
08/12/2022 01:45:00 PM;31.253;0
08/12/2022 01:45:30 PM;25.225;0
08/12/2022 01:46:00 PM;26.475;0
08/12/2022 01:46:30 PM;0;0
08/12/2022 01:47:00 PM;6.42;0
08/12/2022 01:47:30 PM;5.577;0
08/12/2022 01:48:00 PM;10.551;0
08/12/2022 01:48:30 PM;-6.342;0
08/12/2022 01:49:00 PM;-2.7;0
08/12/2022 01:49:30 PM;10.3;0
08/12/2022 01:50:00 PM;8.1;0
08/12/2022 01:50:30 PM;4.463;0
08/12/2022 01:51:00 PM;-4.684;0
08/12/2022 01:51:30 PM;0;0
08/12/2022 01:52:00 PM;1.212;0
08/12/2022 01:52:30 PM;4.041;0
08/12/2022 01:53:00 PM;12.868;0
08/12/2022 01:53:30 PM;38.816;0
08/12/2022 01:54:00 PM;23.301;0
08/12/2022 01:54:30 PM;0;0
08/12/2022 01:55:00 PM;-1.226;0
08/12/2022 01:55:30 PM;-5.816;0
08/12/2022 01:56:00 PM;-4.248;0
08/12/2022 01:56:30 PM;-6.698;0
08/12/2022 01:57:00 PM;-14.494;0
08/12/2022 01:57:30 PM;6.14;0
08/12/2022 01:58:00 PM;44.997;0
08/12/2022 01:58:30 PM;163.456;0
08/12/2022 01:59:00 PM;83.835;0
08/12/2022 01:59:30 PM;54.275;0
08/12/2022 02:00:00 PM;139.934;0
08/12/2022 02:00:30 PM;123.711;0
08/12/2022 02:01:00 PM;77.203;0
08/12/2022 02:01:30 PM;55.84;0
08/12/2022 02:02:00 PM;93.179;0
08/12/2022 02:02:30 PM;103.241;0
08/12/2022 02:03:00 PM;60.526;0
08/12/2022 02:03:30 PM;84.648;0
08/12/2022 02:04:00 PM;44.27;0
08/12/2022 02:04:30 PM;46.958;0
08/12/2022 02:05:00 PM;21.978;0
08/12/2022 02:05:30 PM;36.568;0
08/12/2022 02:06:00 PM;26.458;0
08/12/2022 02:06:30 PM;33.908;0
08/12/2022 02:07:00 PM;19.956;0
08/12/2022 02:07:30 PM;1.139;0
08/12/2022 02:08:00 PM;-13.086;0
08/12/2022 02:08:30 PM;23.498;0
08/12/2022 02:09:00 PM;16.174;0
08/12/2022 02:09:30 PM;-6.95;0
08/12/2022 02:10:00 PM;16.123;0
08/12/2022 02:10:30 PM;58.675;0
08/12/2022 02:11:00 PM;44.424;0
08/12/2022 02:11:30 PM;52.573;0
08/12/2022 02:12:00 PM;9.086;0
08/12/2022 02:12:30 PM;-8.57;0
08/12/2022 02:13:00 PM;0;0
08/12/2022 02:13:30 PM;1.189;0
08/12/2022 02:14:00 PM;5.88;0
08/12/2022 02:14:30 PM;-9.516;0
08/12/2022 02:15:00 PM;28.258;0
08/12/2022 02:15:30 PM;54.898;0
08/12/2022 02:16:00 PM;41.113;0
08/12/2022 02:16:30 PM;31.629;0
08/12/2022 02:17:00 PM;26.009;0
08/12/2022 02:17:30 PM;14.58;0
08/12/2022 02:18:00 PM;25.656;0
08/12/2022 02:18:30 PM;0;0
08/12/2022 02:19:00 PM;5.489;0
08/12/2022 02:19:30 PM;15.299;0
08/12/2022 02:20:00 PM;28.979;0
08/12/2022 02:20:30 PM;99.283;0
08/12/2022 02:21:00 PM;64.478;0
08/12/2022 02:21:30 PM;117.565;0
08/12/2022 02:22:00 PM;116.788;0
08/12/2022 02:22:30 PM;71.839;0
08/12/2022 02:23:00 PM;27.634;0
08/12/2022 02:23:30 PM;33.371;0
08/12/2022 02:24:00 PM;70.511;0
08/12/2022 02:24:30 PM;51.75;0
08/12/2022 02:25:00 PM;16.033;0
08/12/2022 02:25:30 PM;29.833;0
08/12/2022 02:26:00 PM;38.136;0
08/12/2022 02:26:30 PM;28.944;0
08/12/2022 02:27:00 PM;74.016;0
08/12/2022 02:27:30 PM;65.591;0
08/12/2022 02:28:00 PM;33.257;0
08/12/2022 02:28:30 PM;48.252;0
08/12/2022 02:29:00 PM;53.332;0
08/12/2022 02:29:30 PM;72.62;0
08/12/2022 02:30:00 PM;117.895;0
08/12/2022 02:30:30 PM;80.05;0
08/12/2022 02:31:00 PM;94.798;0
08/12/2022 02:31:30 PM;20.098;0
08/12/2022 02:32:00 PM;36.087;0
08/12/2022 02:32:30 PM;33.354;0
08/12/2022 02:33:00 PM;16.18;0
08/12/2022 02:33:30 PM;13.902;0
08/12/2022 02:34:00 PM;41.676;0
08/12/2022 02:34:30 PM;62.107;0
08/12/2022 02:35:00 PM;28.663;0
08/12/2022 02:35:30 PM;20.119;0
08/12/2022 02:36:00 PM;28.007;0
08/12/2022 02:36:30 PM;10.931;0
08/12/2022 02:37:00 PM;1.366;0
08/12/2022 02:37:30 PM;2.975;0
08/12/2022 02:38:00 PM;37.301;0
08/12/2022 02:38:30 PM;74.583;0
08/12/2022 02:39:00 PM;88.322;0
08/12/2022 02:39:30 PM;100.885;0
08/12/2022 02:40:00 PM;74.739;0
08/12/2022 02:40:30 PM;70.023;0
08/12/2022 02:41:00 PM;64.484;0
08/12/2022 02:41:30 PM;81.301;0
08/12/2022 02:42:00 PM;94.349;0
08/12/2022 02:42:30 PM;37.578;0
08/12/2022 02:43:00 PM;24.103;0
08/12/2022 02:43:30 PM;64.694;0
08/12/2022 02:44:00 PM;32.521;0
08/12/2022 02:44:30 PM;39.475;0
08/12/2022 02:45:00 PM;7.942;0
08/12/2022 02:45:30 PM;13.457;0
08/12/2022 02:46:00 PM;29.944;0
08/12/2022 02:46:30 PM;23.332;0
08/12/2022 02:47:00 PM;25.604;0
08/12/2022 02:47:30 PM;26.688;0
08/12/2022 02:48:00 PM;12.467;0
08/12/2022 02:48:30 PM;2.18;0
08/12/2022 02:49:00 PM;-9.018;0
08/12/2022 02:49:30 PM;-7.829;0
08/12/2022 02:50:00 PM;-8.414;0
08/12/2022 02:50:30 PM;-8.062;0
08/12/2022 02:51:00 PM;-7.308;0
08/12/2022 02:51:30 PM;-6.591;0
08/12/2022 02:52:00 PM;-6.802;0
08/12/2022 02:52:30 PM;-6.562;0
08/12/2022 02:53:00 PM;-6.037;0
08/12/2022 02:53:30 PM;-1.178;0
08/12/2022 02:54:00 PM;16.257;0
08/12/2022 02:54:30 PM;0;0
08/12/2022 02:55:00 PM;-5.35;0
08/12/2022 02:55:30 PM;15.304;0
08/12/2022 02:56:00 PM;65.386;0
08/12/2022 02:56:30 PM;37.147;0
08/12/2022 02:57:00 PM;47.174;0
08/12/2022 02:57:30 PM;35.978;0
08/12/2022 02:58:00 PM;28.885;0
08/12/2022 02:58:30 PM;32.438;0
08/12/2022 02:59:00 PM;29.993;0
08/12/2022 02:59:30 PM;27.639;0
08/12/2022 03:00:00 PM;11.663;0
08/12/2022 03:00:30 PM;15.624;0
08/12/2022 03:01:00 PM;17.602;0
08/12/2022 03:01:30 PM;14.87;0
08/12/2022 03:02:00 PM;33.293;0
08/12/2022 03:02:30 PM;42.62;0
08/12/2022 03:03:00 PM;17.844;0
08/12/2022 03:03:30 PM;16.659;0
08/12/2022 03:04:00 PM;6.658;0
08/12/2022 03:04:30 PM;0;0
08/12/2022 03:05:00 PM;1.032;0
08/12/2022 03:05:30 PM;-0.081;0