IsoDatetime,v1,v2,v3,i1,i2,i3,p,q,pf
2022-08-12T02:09:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:10:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:10:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:11:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:11:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:12:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:12:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:13:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:13:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:14:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:14:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:15:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:15:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:16:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:16:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:17:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:17:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:18:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:18:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:19:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:19:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:20:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:20:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:21:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:21:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:22:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:22:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:23:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:23:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:24:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:24:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:25:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:25:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:26:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:26:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:27:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:27:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:28:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:28:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:29:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:29:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:30:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:30:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:31:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:31:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:32:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:32:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:33:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:33:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:34:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:34:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:35:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:35:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:36:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:36:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:37:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:37:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:38:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:38:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:39:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:39:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:40:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:40:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:41:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:41:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:42:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:42:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:43:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:43:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:44:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:44:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:45:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:45:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:46:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:46:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:47:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:47:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:48:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:48:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:49:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:49:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:50:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:50:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:51:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:51:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:52:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:52:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:53:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:53:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:54:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:54:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:55:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:55:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:56:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:56:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:57:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:57:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:58:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:58:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:59:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T02:59:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:00:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:00:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:01:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:01:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:02:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:02:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:03:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:03:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:04:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:04:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:05:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:05:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:06:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:06:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:07:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:07:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:08:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:08:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:09:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:09:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:10:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:10:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:11:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:11:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:12:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:12:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:13:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:13:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:14:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:14:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:15:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:15:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:16:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:16:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:17:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:17:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:18:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:18:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:19:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:19:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:20:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:20:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:21:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:21:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:22:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:22:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:23:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:23:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:24:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:24:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:25:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:25:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:26:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:26:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:27:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:27:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:28:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:28:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:29:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:29:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:30:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:30:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:31:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:31:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:32:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:32:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:33:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:33:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:34:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:34:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:35:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:35:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:36:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:36:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:37:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:37:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:38:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:38:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:39:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:39:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:40:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:40:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:41:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:41:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:42:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:42:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:43:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:43:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:44:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:44:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:45:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:45:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:46:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:46:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:47:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:47:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:48:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:48:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:49:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:49:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:50:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:50:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:51:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:51:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:52:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:52:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:53:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:53:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:54:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:54:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:55:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:55:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:56:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:56:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:57:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:57:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:58:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:58:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:59:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T03:59:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:00:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:00:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:01:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:01:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:02:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:02:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:03:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:03:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:04:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:04:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:05:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:05:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:06:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:06:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:07:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:07:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:08:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:08:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:09:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:09:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:10:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:10:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:11:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:11:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:12:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:12:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:13:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:13:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:14:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:14:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:15:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:15:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:16:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:16:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:17:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:17:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:18:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:18:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:19:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
