IsoDatetime,v1,v2,v3,i1,i2,i3,p,q,pf
2022-08-12T04:19:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:20:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:20:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:21:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:21:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:22:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:22:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:23:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:23:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:24:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:24:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:25:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:25:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:26:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:26:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:27:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:27:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:28:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:28:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:29:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:29:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:30:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:30:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:31:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:31:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:32:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:32:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:33:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:33:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:34:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:34:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:35:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:35:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:36:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:36:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:37:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:37:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:38:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:38:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:39:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:39:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:40:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:40:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:41:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:41:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:42:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:42:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:43:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:43:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:44:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:44:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:45:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:45:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:46:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:46:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:47:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:47:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:48:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:48:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:49:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:49:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:50:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:50:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:51:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:51:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:52:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:52:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:53:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:53:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:54:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:54:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:55:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:55:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:56:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:56:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:57:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:57:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:58:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:58:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:59:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T04:59:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:00:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:00:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:01:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:01:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:02:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:02:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:03:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:03:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:04:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:04:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:05:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:05:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:06:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:06:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:07:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:07:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:08:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:08:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:09:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:09:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:10:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:10:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:11:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:11:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:12:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:12:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:13:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:13:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:14:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:14:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:15:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:15:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:16:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:16:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:17:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:17:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:18:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:18:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:19:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:19:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:20:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:20:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:21:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:21:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:22:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:22:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:23:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:23:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:24:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:24:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:25:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:25:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:26:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:26:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:27:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:27:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:28:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:28:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:29:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:29:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:30:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:30:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:31:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:31:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:32:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:32:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:33:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:33:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:34:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:34:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:35:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:35:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:36:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:36:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:37:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:37:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:38:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:38:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:39:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:39:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:40:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:40:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:41:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:41:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:42:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:42:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:43:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:43:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:44:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:44:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:45:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:45:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:46:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:46:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:47:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:47:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:48:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:48:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:49:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:49:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:50:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:50:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:51:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:51:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:52:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:52:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:53:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:53:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:54:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:54:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:55:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:55:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:56:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:56:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:57:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:57:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:58:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:58:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:59:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T05:59:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:00:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:00:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:01:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:01:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:02:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:02:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:03:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:03:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:04:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:04:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:05:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:05:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:06:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:06:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:07:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:07:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:08:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:08:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:09:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:09:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:10:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:10:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:11:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:11:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:12:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:12:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:13:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:13:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:14:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:14:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:15:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:15:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:16:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:16:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:17:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:17:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:18:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:18:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:19:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:19:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:20:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:20:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:21:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:21:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:22:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:22:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:23:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:23:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:24:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:24:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:25:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:25:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:26:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:26:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:27:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:27:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:28:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:28:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:29:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
