IsoDatetime,v1,v2,v3,i1,i2,i3,p,q,pf
2022-08-12T06:29:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:30:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:30:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:31:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:31:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:32:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:32:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:33:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:33:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:34:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:34:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:35:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:35:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:36:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:36:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:37:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:37:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:38:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:38:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:39:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:39:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:40:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:40:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:41:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:41:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:42:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:42:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:43:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:43:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:44:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:44:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:45:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:45:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:46:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:46:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:47:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:47:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:48:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:48:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:49:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:49:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:50:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:50:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:51:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:51:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:52:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:52:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:53:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:53:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:54:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:54:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:55:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:55:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:56:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:56:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:57:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:57:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:58:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:58:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:59:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T06:59:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:00:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:00:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:01:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:01:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:02:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:02:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:03:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:03:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:04:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:04:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:05:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:05:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:06:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:06:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:07:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:07:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:08:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:08:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:09:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:09:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:10:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:10:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:11:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:11:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:12:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:12:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:13:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:13:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:14:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:14:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:15:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:15:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:16:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:16:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:17:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:17:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:18:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:18:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:19:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:19:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:20:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:20:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:21:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:21:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:22:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:22:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:23:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:23:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:24:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:24:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:25:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:25:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:26:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:26:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:27:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:27:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:28:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:28:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:29:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:29:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:30:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:30:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:31:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:31:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:32:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:32:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:33:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:33:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:34:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:34:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:35:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:35:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:36:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:36:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:37:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:37:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:38:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:38:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:39:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:39:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:40:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:40:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:41:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:41:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:42:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:42:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:43:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:43:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:44:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:44:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:45:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:45:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:46:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:46:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:47:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:47:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:48:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:48:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:49:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:49:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:50:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:50:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:51:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:51:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:52:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:52:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:53:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:53:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:54:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:54:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:55:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:55:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:56:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:56:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:57:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:57:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:58:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:58:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:59:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T07:59:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:00:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:00:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:01:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:01:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:02:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:02:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:03:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:03:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:04:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:04:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:05:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:05:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:06:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:06:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:07:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:07:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:08:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:08:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:09:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:09:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:10:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:10:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:11:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:11:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:12:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:12:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:13:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:13:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:14:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:14:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:15:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:15:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:16:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:16:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:17:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:17:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:18:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:18:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:19:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:19:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:20:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:20:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:21:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:21:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:22:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:22:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:23:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:23:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:24:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:24:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:25:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:25:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:26:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:26:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:27:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:27:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:28:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:28:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:29:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:29:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:30:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:30:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:31:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:31:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:32:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:32:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:33:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:33:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:34:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:34:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:35:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:35:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:36:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:36:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:37:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:37:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:38:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:38:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:39:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
