IsoDatetime,v1,v2,v3,i1,i2,i3,p,q,pf
2022-08-12T08:39:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:40:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:40:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:41:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:41:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:42:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:42:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:43:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:43:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:44:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:44:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:45:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:45:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:46:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:46:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:47:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:47:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:48:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:48:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:49:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:49:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:50:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:50:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:51:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:51:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:52:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:52:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:53:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:53:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:54:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:54:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:55:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:55:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:56:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:56:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:57:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:57:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:58:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:58:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:59:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T08:59:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:00:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:00:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:01:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:01:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:02:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:02:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:03:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:03:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:04:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:04:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:05:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:05:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:06:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:06:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:07:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:07:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:08:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:08:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:09:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:09:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:10:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:10:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:11:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:11:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:12:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:12:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:13:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:13:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:14:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:14:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:15:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:15:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:16:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:16:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:17:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:17:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:18:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:18:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:19:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:19:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:20:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:20:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:21:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:21:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:22:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:22:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:23:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:23:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:24:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:24:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:25:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:25:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:26:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:26:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:27:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:27:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:28:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:28:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:29:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:29:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:30:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:30:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:31:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:31:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:32:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:32:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:33:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:33:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:34:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:34:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:35:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:35:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:36:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:36:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:37:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:37:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:38:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:38:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:39:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:39:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:40:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:40:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:41:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:41:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:42:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:42:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:43:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:43:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:44:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:44:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:45:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:45:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:46:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:46:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:47:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:47:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:48:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:48:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:49:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:49:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:50:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:50:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:51:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:51:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:52:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:52:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:53:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:53:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:54:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:54:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:55:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:55:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:56:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:56:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:57:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:57:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:58:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:58:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:59:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T09:59:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:00:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:00:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:01:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:01:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:02:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:02:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:03:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:03:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:04:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:04:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:05:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:05:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:06:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:06:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:07:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:07:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:08:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:08:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:09:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:09:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:10:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:10:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:11:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:11:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:12:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:12:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:13:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:13:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:14:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:14:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:15:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:15:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:16:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:16:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:17:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:17:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:18:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:18:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:19:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:19:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:20:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:20:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:21:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:21:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:22:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:22:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:23:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:23:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:24:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:24:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:25:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:25:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:26:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:26:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:27:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:27:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:28:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:28:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:29:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:29:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:30:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:30:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:31:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:31:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:32:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:32:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:33:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:33:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:34:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:34:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:35:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:35:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:36:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:36:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:37:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:37:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:38:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:38:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:39:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:39:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:40:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:40:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:41:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:41:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:42:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:42:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:43:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:43:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:44:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:44:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:45:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:45:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:46:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:46:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:47:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:47:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:48:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:48:30,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
2022-08-12T10:49:00,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
