2022_5_13,2022_9_17
1.8618187155138368,0.14810056353106282
1.5730656724651537,2.7613420841899803
1.335405760456471,2.768870851348898
0.0,0.10585655555781504
0.11589252131910607,0.16933443271673398
0.48991019687042336,0.2632021040256519
0.0,0.9045845093845694
2.1151119772930573,0.354980488843487
0.0,0.1912397495524052
0.4907592075956927,0.2561410022113231
2.1308913950670103,2.766353214070241
0.17049127721832782,0.22670416457915887
0.5954838251696452,2.812089881188077
0.7131018127609623,2.6368963190469943
0.8993011285922794,2.820498633405912
1.7362221042635975,2.824809728714831
1.3947990621349144,2.829233078873748
0.47823069680623154,2.8340721708826657
0.25550775667754866,0.30306717044158293
1.5042430589088671,0.30718674670050183
1.942766749740184,0.5802771591594197
1.0857152645315011,0.8119328675183372
1.0448628031628182,0.895315517077255
0.2848454880341361,0.8274997291361729
0.0,0.49017037854509116
2.1999542094955764,2.8685721149360064
2.2038065079657003,2.8669746957769213
2.2105148268358237,2.8676241919178365
0.0,2.868944323458752
0.0,2.8698123005996665
0.049835993606194146,2.8711058758405823
0.6846146228763174,1.5871461677314973
0.5984286033064405,0.13564777797241223
0.0658566075765637,0.3998053215133266
0.7849055293266879,0.6179416730542427
1.7219688465568108,0.7876783546451575
1.8429273635869337,0.5315984105860724
1.8070782138970574,1.4019213587769879
1.829017014087181,0.151666645567903
1.428161795557304,1.3648106398088182
1.8212907233474276,2.883224121899733
1.840136539657551,2.8846603358406484
2.2630893806876746,2.8856482808815636
0.0,2.9092884258724787
0.01751379482792094,2.8888107428133942
0.0,2.889655410754309
0.3684438654081682,2.890413915595224
0.1277546723982918,2.8915255382861393
0.9973848646284148,2.5016845036270547
0.5913759836585384,0.15865576196796993
0.8357273672086621,2.9002257289588855
0.7657952047587852,2.8964984059998007
1.8138218416689085,2.8975804580407147
2.3048238553390323,2.8988910221316306
2.3075309828891557,2.895829174172546
0.7745921240392782,2.9013554801134607
0.2947141614694021,2.9021963205043764
1.003539090099526,2.9034276802452905
1.321286302649649,1.5004096743362059
0.4855381453997718,0.1698903987771213
0.7596323018698962,2.9086272966680364
0.7676146615800192,2.9079489141589514
0.9619266692101426,0.3697079870498665
0.9823982092402658,0.3893145165907823
1.5062760714703896,0.4324546522816971
1.6260393300205127,0.5613956064226125
1.0921977296906358,0.11808773196352784
2.3559253963207594,1.2302362420044428
0.3494234448308833,0.05603255519535766
2.3613500961810066,0.9527344706862731
2.3679062994911297,2.9195957311271883
0.3120218419612535,2.920247604168104
2.374288677031377,2.9216186452590187
1.6561653607415,0.32837211489993423
1.3224052297716231,2.924791196190848
0.8319084100817471,2.9250571896817643
0.91298539907187,0.5629150322726786
2.3939701337419934,2.9274528800135937
0.03000387781211683,0.3498687659545092
1.4102947136822408,0.5170931430954243
1.2563784118723638,0.42764797658633935
2.408721335342487,0.4272407250272545
2.4119025011726105,2.93433725141817
0.6570663693627344,2.934613855459085
2.4196699893128573,2.9359924348
2.42348167032648,2.9353612272500005
1.3781549771801038,0.8000077152000004
0.1987254803937268,0.4820722165000001
0.30476362656734945,2.9425741887
0.0,2.9353485286
0.0,0.6041632202000001
0.24164946972821896,2.9360885130500005
0.25393745942184154,2.9360591732500003
0.4540599796754643,0.8628065190000004
0.4991903520090878,0.3353336300000006
0.8021606069827111,2.93673357825
0.8006600515963335,2.9353331633000006
0.9190800140899565,2.9362423427500004
1.45143371634358,2.9356267912000003
1.5924665639972029,0.2942428829000002
1.5045280102908256,0.3769884396000003
1.4605979583444493,0.2935721316000006
1.930681181838072,0.2630359861500001
0.9663029215316948,0.3674652463000002
0.9921146407453177,0.4063934447500003
1.3640693983189414,2.9354926759000004
1.6824125929325642,2.9357745333000005
1.5641873742661867,2.61666991615
1.56345262411981,2.93556614035
1.0548296954134337,0.4116008175000002
0.7944362888670563,2.9329046450500003
0.7859065829606788,2.9361419163500004
0.9639082248543017,2.9358696834000004
1.1083700716679257,2.9357796357500003
1.3364173767615481,2.93597034255
1.607054102015171,2.9225681767000005
1.477211862108795,0.48355473615
0.8416920490824176,0.0
2.5530707853360406,2.9529764683000006
0.4379044824696632,2.9360804532500007
2.561262632843287,2.93519800395
2.5661521582569096,2.9356878477000006
2.5693623349905326,2.9332435575500004
2.5737161664841555,2.9353027224500003
1.0350735022977786,2.9404522858
0.8493442937914022,0.36734580090000035
2.5845474034050246,2.9351961486
0.39349025361864753,2.9356084106000004
0.5591235553522708,2.93602902215
0.3416264956858933,2.9352496089
0.24351021749951654,0.5359239497500004
2.1862915277931405,0.3622921999000006
2.609486589726763,1.3255323613
2.6133373523403858,0.7108830567000001
0.20257921707400864,0.9500321046999999
0.3050242857676325,0.8415607057000004
0.16528137754125524,0.6540757936500005
1.8985753629548778,0.43128850065000024
2.6330065260885007,2.9356470271500004
0.2622519375421245,2.9351886113
0.39669665507574714,2.7335506467500004
2.64367329184937,0.5006635502500001
2.649030510302993,0.24539813225000018
2.6522293443566163,2.9373692508000007
2.6539508663302396,2.9353044039500005
0.7064283343503216,2.9349755795
0.8203563260904041,0.45983697535000045
2.6632637787504865,0.9024094112500006
2.042679190610569,0.38289184600000015
1.4640979596306507,2.934172858
2.670872524570733,0.9263124875999998
1.3265596379508156,1.0537662593500001
2.0904068738108976,1.1566097899500005
2.2753696019509797,0.7852360958500001
1.7566071260910618,0.5448629025500001
1.6158690778711446,0.6443454832500003
0.5880941411312265,0.9569743408499999
0.5355088718713089,1.2427638431
2.690616954651391,1.2323910762000003
0.5716254915114738,0.9087268191000007
0.5389951924515559,0.8215044795500005
0.9125855481916382,1.2087864993500004
0.40356438009172013,2.0920138607500003
2.7027790870718023,2.1626991028500004
0.4204782463718848,1.6804364497500006
0.7543363265919671,1.62914851095
1.9451795726120493,1.0640671264500003
1.1007714615121311,2.93437695885
1.4065291123322132,2.9353678953
1.7312700735122963,2.9352108764500002
0.6248816298923785,0.8338609737500003
0.5241344958724602,0.2957170530000004
1.4589320386525424,2.2549991639000004
2.7278936963126257,2.9360424162000007
0.3008489023327072,2.935511636
1.6442717683127896,0.45663837855000033
2.0344576121328726,0.3731974855000003
1.362746483152954,0.5987260006500003
2.7406348150930366,2.93556266145
0.4561494794731187,2.9353784488500003
2.7459985928932014,0.7108865356000001
2.7483731042732833,0.7324153073500005
2.7499781589333656,0.5552630370500004
2.7533304509134475,0.9631901614000001
0.21231807449352982,0.3252412717500005
0.4581872295936129,0.49591470925000036
2.495675973933695,0.24444047810000025
2.372837496313777,2.9377162231000002
2.373393906453859,2.9353710844500003
2.296697719713941,2.9354168915500005
0.8579656774540231,2.9357294795500004
0.48770952891410635,2.9355686341000005
2.778449780094188,1.3512275879500004
0.8298649572342705,0.23090529800000015
2.7809058206143527,0.5103695064500005
2.7830053541144353,0.7397441773500001
2.7849239640945176,0.8131226314500003
2.0170039924345993,0.7300407719000003
1.2791549484946816,0.4286307740000005
0.7211067200347647,0.19832720925000036
1.0175185996148461,0.24967591575000037
2.7986330369549286,2.9354310399
2.7998938230150108,0.6688140138500002
2.8173863972350937,0.7755755981000002
2.8061801271351756,0.6291382936500002
2.8054014190460665,2.934660272881129
2.805578534836958,0.7878281989622585
2.8052813887878494,0.16193313664338738
0.553569328658741,0.4352091318245159
0.5424334326096317,2.934153059505645
2.805025370720523,2.9317436232367737
2.8057135860714144,2.9313051595679025
1.2730740641423055,2.930270220349031
1.4045875822131961,2.9284959341301606
1.637160943804088,0.5041085228612896
1.546311180394979,0.4184693690424185
2.8050609314658708,2.9307839786235474
1.950705560056762,2.9265546758046765
1.8553539514476525,2.9263675118358052
2.8057661845985447,0.5419188330169339
2.806069138909435,2.9253854593980635
1.803640261540327,0.7717824324291919
2.805064317051218,0.4622791178603207
0.12348388440210895,2.92010452424145
2.804348399113001,2.922529686422579
2.806195822743892,2.9215622979037073
1.4295710397747825,1.3021269220348373
2.4723909396456745,1.2657713371659658
2.4175770555165657,0.7943261899470945
2.325862658627457,0.4610515383782231
2.4178344819383484,0.4630524353093525
2.202238805249239,0.7908873294904814
2.2951482612801306,0.5375393138716099
1.7173592989110216,0.35227540425273973
2.094902625581913,0.5402914501838684
2.141013370732804,0.6705226336649966
2.4687960630836954,0.6329234208961266
2.545696485034587,0.6372032975272549
2.185225628105478,0.8263117513083834
1.185556920016369,0.9352618679395132
2.3324022935272604,1.0318624481706422
0.8441866312781516,0.9523602573017705
2.2638004376290435,1.0042628264328992
2.3276257864599343,1.305686978664029
2.343424822410825,1.3581097753951576
2.195253960361717,1.4359258222762863
2.217150129792608,1.4375029764574152
1.0959926801034992,1.3920620893885443
1.1615617840543904,1.217323558469673
1.4896653319252815,1.1210945485008028
2.8067268771961733,1.140277782881931
0.4328353459070643,1.20759257156306
0.5111373308179551,1.1757738399441888
2.808020551288847,1.033552631025318
2.8065031015997377,1.0333079474064468
2.8063193271506295,1.1467666205875755
2.8063311879415203,1.3240200205687054
2.8056363709724117,1.2222902417498336
2.1628334383233034,1.0031990494309624
2.068671360274194,0.9925370676620912
2.100621943825085,0.9167632097432209
2.090892888775977,0.8488034257743494
2.125700728286868,0.8810735134054778
2.3803375804777596,0.7590045499866075
2.4165034080686505,0.7278741969177361
2.333950481780213,0.6219095129006015
1.415549591171775,0.6857633594834672
2.2550900246033367,0.640395965416333
2.562000657834899,0.6164935619991995
2.2754859101064606,0.5620014359820649
1.8420773043380227,0.5851059417149298
2.3748648959295853,0.3290018288977967
1.4331639270811467,0.24077426713066197
1.443953379232709,2.8655841195135277
0.9548200864242714,2.862395936946393
1.3508667256158338,1.0799915799292585
1.6811773877273954,0.9713645304121253
1.025086555798958,2.8513840072449907
2.83028597559052,2.8480078424778554
0.8034072168220815,2.8445961344107222
0.706022322853644,2.8407997057935876
2.835822269845206,2.8372588680264537
2.8370781759967674,0.6102247665093189
2.83855071822833,0.39552126419218436
0.8951613982598927,0.4291298097250512
0.13191415053145447,0.6791268320579157
1.1295363458030163,0.7592559228407817
2.8455950989145786,0.8956098915236478
2.84692175766614,0.9785351733565139
2.8486931986977027,1.0412286557393795
2.8501376643692646,1.0353358953722447
1.5314192474408264,0.8860666583551106
2.8531181255923888,0.8258390469879769
2.1314502843039507,0.8096440287208418
2.857240612255513,0.8402659661537083
0.5595780694870746,0.6996415894865741
2.858734046198637,0.5561417005694382
0.5604210349101996,0.4453312280523051
2.878354524421761,0.6966883093351702
2.8658642248133237,0.40806061211803635
2.8670247849248853,2.772014983350902
2.8681877591164473,2.7669411229837673
2.8701616857080094,2.7638097067166343
2.536410013619571,2.7602917145494996
0.4675889921311337,2.757328101532364
2.8760519076426956,2.753155999215231
2.877089830834258,2.7500076510980964
2.8791000321058196,0.22425653188096217
2.880416246097382,0.39412235381382776
1.3658586122889442,2.7397010897466934
0.49689761456050563,2.7359475688295603
2.887636548832068,2.7322201995124242
2.8865775187836307,2.7286819704452903
2.888919074615192,2.3932093704281567
2.8901358991667543,1.192580050611022
2.892313433718317,1.2765358135938878
2.893750151149879,0.5534116076767533
1.3368990777414405,2.7116598996596193
1.5945162636930028,2.708032145442486
2.898951664764565,2.70408304707535
2.900617651716127,2.700756458058216
1.8451932509476892,2.6972764449910827
2.238197106979251,0.2955574397739482
2.726541465530813,0.0
2.5628597450023753,2.6890867999896795
2.7997423965902244,2.6826557706330667
2.7652697445380734,2.678337830076453
2.3543646963259235,2.67466831771984
2.132250790073772,2.6703999529132263
2.5001306822616223,2.666368449706614
2.2123484069694714,0.10960524934999993
1.0930863705973208,2.483357007693387
2.90059746946517,2.654358018886774
2.89962800109302,2.649662316530161
2.898773926480869,2.6456952328235475
2.8810501715887185,2.6417054203669346
2.897536278136568,2.6375346414603213
2.8966047689644174,0.8875460686037074
2.895512159512266,0.0
2.8947797668601156,2.6260958104404803
2.6617986412079655,2.6207131792338676
2.6654922885158148,2.6167606495272535
1.9483210140636635,2.612419457720641
0.8253526988115139,2.6087414799140283
0.18619915395936285,0.9684826029074148
2.8899906601072125,0.0
1.0353087334150621,2.6108341182941883
2.117782791482911,2.5927426853875755
1.9876291292707604,2.586164203680962
2.5351755206186097,2.5808569511743484
2.5951707648864595,2.5797464196177353
2.6399802812343087,2.5754001833111224
1.8783146760221574,2.5713544168045095
2.8830437918500076,0.24157847749789563
2.882129577757857,0.2711457458912825
2.881803840745706,2.55921885673467
0.4684370339735562,2.5545908209780555
2.8799443607214052,2.5503292990214423
1.432408703589254,0.11849712736482942
1.4622912429371044,0.2800095613582164
2.7089098315649536,2.537934727151603
2.5833367407928023,2.53401965499499
2.5115635471006517,2.529909179238377
2.0315053152085016,2.257152282781764
2.262141017756351,0.0
1.5143699729041997,2.5231217182685373
2.87141495357205,2.513366558161924
0.9660004511998991,2.5093783113053103
0.7827138698277484,2.5052025458486966
2.869957751855598,2.501048002442084
2.869864260563447,0.10008491798547081
0.38517162387129666,0.38672529287885726
0.4457575900191457,2.488942362622244
0.9078566234069955,2.4833531358656313
2.871443274154845,0.4220568561590182
0.8449292794226937,2.4758061827524047
1.9809753680505438,2.4727086188457914
2.220045265358393,2.4682015361391785
2.062575509626242,2.4637503504825653
2.107200846574091,1.9133253963259516
1.5105244165619414,0.0
2.8596386080697904,0.8959355178627252
1.62173335145764,0.0
1.1242452071254891,2.4593077876494984
2.3299281758733383,2.4392583135428856
2.2427414703258655,2.4314929074667337
0.8742741779783901,2.4251896682405802
1.7997632096709169,2.418896749814428
0.9984165092434433,2.412469947888277
2.2624228648959694,0.19498848016212444
2.8436867426684946,2.4012646966359714
2.255471933321022,2.391402784959819
0.6768945883335474,2.3857418853836676
2.8396648572260736,2.3784164566075154
2.8343195751585997,2.3718047457313625
2.0902534308111256,2.11639491190521
2.734626815383652,0.3249036148790583
2.2332721573961782,2.3519401583529067
0.8983079374087041,2.3455279683767527
1.0174273007012304,2.3372662243506013
1.382914174233756,0.9748597866744494
0.7035236250862822,0.0
2.8157187137388084,2.3183790625221437
1.1431331927513342,2.3111175316959915
2.8111539769638614,2.3047169963198404
0.9228507475763871,2.298454809443687
0.7808084799089128,2.291325422667535
1.4496801774014394,0.878025970691383
1.6099547167339647,2.276347481065231
1.266809569026491,1.8295525975890774
1.4151746448790172,1.0419332118129256
0.9200370064915436,0.16751836043677404
0.9475649344240699,0.0
0.9998533513565958,2.2644762351844685
0.6007088184091218,2.2372449320083168
0.5441391774216481,2.230115487282165
1.099759908994174,2.2240787981060115
2.7808021404466996,2.2174541567798594
2.7784668481392267,1.679202000953707
0.5092264563917521,0.0
1.496416132644278,0.6588951996014024
0.5582872628968049,2.19064509157525
2.7704624425893303,2.1835914311990985
2.766755460641857,2.1769965353229463
0.45516311729438286,2.170354847196793
2.762189488306909,1.5493152130706411
2.1726527971994356,0.0
2.694605255691961,2.1515034034683373
2.6459352959044873,0.0
2.3318653258770135,0.0
2.50352744856954,2.1299508608398803
2.0205869972220656,2.1233407155637267
2.4104047933545916,0.0
1.9370101286071177,2.1088519802614227
2.618352756379644,2.103006693285271
2.50246057975217,2.0965514797091176
1.1304117789246961,1.7993036088329655
2.2361685886572222,0.0
2.0060524936697486,2.110446914080662
2.3550995330022744,2.0691534192545085
2.2694935153348004,0.0
1.3301547876273265,2.0579507187522053
1.768687325279853,2.048811048376053
2.6383394768523787,2.0425913625998997
1.909663342744905,2.0357076515237473
0.8668367202260651,0.0
1.498431772907225,1.952793932979258
0.9111106044683855,2.0146258864070137
