2022_5_13,2022_9_17
2.2006295296295457,2.00748774863477
2.704544765110706,2.0006488618125258
2.7771401468318664,1.8717719689402799
2.487185507353026,1.9860019551680357
2.4190444171541867,0.0
2.2501810719153474,0.0
2.273488678156507,0.0
2.313747329477667,0.02063684232905827
2.2416296423188276,0.3186572694568136
1.193105241759988,0.0
2.660533433881148,0.0
1.413336089482308,1.9279989148900798
2.183851366643469,0.0
2.520779246724629,0.0
2.013128483925789,0.0
0.5972567976069493,0.0
1.5468982763281094,0.0
0.8366126844492693,0.0
2.6242818485304293,0.0
2.6189225602115904,0.0
1.5100944725327508,0.0
1.1446716442539102,0.07466471196763513
2.5916125983350704,0.0
2.422917428176231,0.0
2.5980395225773916,0.0
2.594152604098551,0.0
1.8038023617397114,0.0
1.2555689527008718,0.0
0.3455443081020315,0.0
2.577051760423192,0.0
2.5723335069443527,0.0
0.7549685766255132,0.0
0.7837309337066721,0.0
2.3273862695478322,0.0
1.7053784515089934,0.0
0.43709286895015353,0.0
0.48761538251131353,0.0
0.5849312166724738,0.06769409291172357
2.5400961401136346,0.11034218143947883
0.5927853645147946,0.046677477117235355
0.5651249486759542,0.21454744159499006
2.525557017477115,0.24530243927274598
2.521650783598275,0.31427591890050155
0.38758068235943455,0.2470352625782557
0.7993599731205954,0.3545588881560121
0.37475324860175563,0.2876338930837675
0.35968802744291606,0.23130780006152374
0.3861034415240756,0.130386906789278
0.443288992525236,0.18128510596703384
0.4626570621663967,0.07676019674478962
0.40953762340755695,0.0
0.4489940816487168,0.0
0.34300069728987714,0.0
0.3352822244510377,0.0
0.35392525497219784,0.0
0.31841631361335787,0.0
0.6170825482945181,0.0
2.1737974635913773,0.0
0.6862025064882352,0.0
0.9157756445850948,0.0
0.39735396896195385,0.0
0.9321885433388136,0.0
0.4776340938756709,0.11785232481813601
0.3956268612525303,0.03819928305631226
1.0722270112693897,0.0
1.911613030326249,0.04825876443266586
0.7866422721831074,0.21191426777084144
0.5538266900799664,0.423779720359018
1.2508505705368262,0.4968633000471948
2.383918289473685,0.34498219433537136
0.3318444845705433,0.4894778962735469
0.42272942034740246,0.5718741891617234
0.21641549808426222,0.9551628049999005
0.7865067807411199,0.7334851109380754
0.7535814137979792,0.678216988376252
2.2339786684148386,0.4156683040644291
2.1561643311916976,0.46199150190260563
1.407815316248556,0.26424842799078085
1.9337306516254156,0.2686685308789578
1.6501999572822745,0.3408123154671343
0.20346953165913365,0.4689736300053109
0.02428976923599166,0.49035109419348655
0.2204212670528514,0.32510806273166326
0.5868794451897104,0.3798553200198401
0.23702104080656997,0.5400618550080168
2.2894783268634282,0.9198951232461919
0.2126305006802874,1.0280519334343685
0.6965306311371465,1.1518933680725456
0.3909097174340047,1.1235629401107206
1.0250110783308644,1.0174873279488978
0.3596778006277227,0.9109579378370743
0.3620915739645827,0.9401312701752506
0.4911104646614408,1.1826989320134258
0.3977716886382997,1.129648905551603
0.6374295640551592,1.1211977377397795
2.2168527685120187,1.1405806892779564
0.5296024814488767,1.0538275802661317
0.520409565145736,0.9365695219043083
0.4977881531225953,0.9530258188924853
0.5594696015794547,0.9550543385806617
0.558558931916313,0.8914216465188368
0.4442681439731717,0.6780303607070141
0.4235467030700314,0.6608492125451907
0.43153191176688965,0.6008617046833659
0.4262887514237489,0.7483891264215426
0.42074573732060805,0.4203388009097193
0.4372878890174672,0.4238736130478963
0.44579621339432485,0.14832493588607176
0.4494394986511848,0.11989071757424807
0.43796971666804363,0.38489551931242494
0.4401755019249033,0.3556926731006015
0.4324474878217609,0.11605868133877717
0.43228476711862074,0.0
0.46876032789547994,0.16472339346513054
0.7337927729923396,0.3651196129033073
0.4681410964491971,0.2334886302414826
0.4901333953060568,0.24755763422965937
0.6514267177561781,0.05751998502334682
0.7539404416462986,0.028306016567033077
0.6897043890964201,0.0
0.834711959866542,0.2862236726044086
0.7695464745566638,0.4786862675980964
0.45606813716678396,0.5421988854917829
0.3780266943369055,0.5532785086854708
2.0518817753470273,0.47773592157915856
0.3459708597171488,0.44185826837284625
0.39094527660726874,0.28551894696653257
0.35785108973739066,0.0
0.41531311374751256,0.0
0.42519051871763425,0.0066365448975957975
0.5117315954477547,0.22001050379128173
0.616503990177876,0.6279959982849695
0.5904059359479976,0.7610309433286574
0.5746859582781179,0.7271040847223439
0.5364468692082394,0.8558777145160316
0.7245448507383613,0.5049886664097197
0.608583954668483,0.0
0.9108521164386033,0.0
0.8264514201687246,0.0
0.9355219408188465,0.0
0.971304555828968,0.0
1.7025655049590884,0.0
1.4885787892092097,0.0
0.7690757689793319,0.0
0.6076734766694536,0.0
1.1950594318395737,0.0
0.8502157423696951,0.0
1.8958909602998166,0.25793196573396837
1.302448379709937,0.5561808635776547
0.539933001520059,0.6184333872213424
1.8809390000101809,0.6178401409650301
1.1151582511003022,0.6039911932087182
0.43507046979042296,0.5519556550024041
0.4087183833205442,0.48453097464609196
0.5395481606906659,0.2603973475897796
1.019433822460787,0.0
0.6127182249109079,0.0
0.44231089348102914,0.0
1.8124938179711512,0.10399436076452917
0.4585081149412731,0.3000480992082174
0.4409600411513931,0.7268781984019034
0.4236554444415147,0.8800198725455911
0.534898161451636,0.886578588239279
0.5737393946617564,0.8843237691829652
0.3281339680318781,0.874592686676653
1.7769825082019999,0.8736842418203407
0.3634189437721217,0.8651318452140285
0.3751554405822417,0.8499431333577147
0.37008711251236326,0.8417236205514026
0.3587447717624854,0.8336181020450902
0.34612867077260645,0.825722310288778
0.33486314634272685,0.8230124374324647
0.3889162731928486,0.8230224497261521
0.3728710608029704,0.8136492407698402
0.40163407121309214,0.8064476843135276
0.35477020662321224,0.7940234468072142
0.3381982859533341,0.7799933587509019
0.4885091085338724,0.7686190002388783
0.35745019563440905,0.7503185232768529
0.40564057017494737,0.725241759964829
0.3854955628354858,0.6580991420028058
0.39267990161602406,0.5429753195907824
0.4347229419565608,0.41679760117875686
0.4293392628570991,0.10641706206673296
0.4313373711976376,0.0
0.40378317513817574,0.0
0.43682364655871264,0.0
0.40042837653925123,0.0
0.4141093164797891,0.0
0.39670903622032805,0.0
0.41579654936086463,0.0
0.4098491007014028,0.0
0.39372257976194114,0.0
0.40938120598247796,0.0
0.38685893336301624,0.3738446892344687
0.3622394830235548,0.2549721820224452
0.33466574616409295,0.2223118280604215
0.3349231317046296,0.0833884298983959
0.29150522476516827,0.09720547978637256
0.2842909793457066,0.26598664177434894
0.2538918810862446,0.3170646353623253
0.2571143346267817,0.29207258450029994
0.2759541037273199,0.3462760001882764
0.28345087358785825,0.40112071147625283
0.27889106184839674,0.3261376941142293
0.2471487994689335,0.22394353225220387
0.2675352284094714,0.29287159929018025
0.30293319983000977,0.24620570217815685
0.3194846483305469,0.15867600536613158
0.32483280511108503,0.11408521890410794
0.33895038625162377,0.04836389024208437
0.3567299988721616,0.0026055499800607396
0.3741077849326986,0.0
0.4099311661932369,0.0
0.4336714624937752,0.0
0.4405567341143135,0.0
0.43058136537485026,0.0
0.4184805187953885,0.12911844005791573
0.41905662545592715,0.3920925304958923
0.3995671411164653,0.35535820413386865
0.38720810573700215,0.2478124063218432
0.38986600403754035,0.07099163950981968
0.3630390928180788,0.1471867657477962
0.3764613959186156,0.16756568128577076
0.38783447445915387,0.0
0.41309312955969224,0.0
0.5669304326602307,0.0
0.3263973590007674,0.24098233788767454
0.30078232790130577,0.0676405746256511
0.2992139762018441,0.0
0.31460554206238245,0.0
0.3283332014429191,0.0
0.31510829702345744,0.0
0.2841021910439958,0.0
0.2568317892245342,0.0
0.2224362155650709,0.05680338814148256
0.17894531030560926,0.021977702029458868
0.16456693548497062,0.0
0.1753498651443318,0.0
0.18701258896369274,0.0
0.1326840679030515,0.0
0.11165119140241272,0.0
0.11171980474177357,0.0
0.11690063912113491,0.0
0.10212919798049636,0.0
0.1163547151998574,0.0
0.10481158533921836,0.0
0.0779785081185797,0.0
0.13560405933793823,0.0
0.07178994819729925,0.0
0.011603501936660585,0.0
0.006242856716021858,0.0
0.10031745645538295,0.0
0.05344686479474431,0.0
0.0314989296141055,0.0
0.023776741913463836,0.0
0.23952830421282514,0.0
0.11300291747218577,0.0
0.023150852251547296,0.0
0.026565695110908588,0.0
0.01811453713026971,0.0
0.04273924398963083,0.0
0.02892194404899201,0.0
0.05180705050835069,0.0
0.036340331327711944,0.0
0.043735477827072766,0.0
0.04343157580643406,0.0
0.03533676050579543,0.0
0.049549587245156484,0.0
0.056703054344517695,0.0
0.07342656384387611,0.0
0.08605937614323744,0.0
0.06546504984259843,0.0
0.06950677794195964,0.0
0.06885540480132119,0.0
0.05221296794068214,0.0
0.05581547240004345,0.0
0.020946658859404416,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.07766475639493006,0.0
0.030770580534288494,0.0
0.3907031683536496,0.0
0.5702188369330111,0.0
0.575833841392372,0.0
0.2661309742117335,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.29430898524917526,0.0
0.27402551774853645,0.0
0.12088392104789758,0.0
0.30001943826725896,0.0
0.0,0.0
0.048242843461893226,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.27855776339505867,0.0
0.1603360017123758,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
