x1,wt_01,wt_02,wt_03,storage_01,storage_02,storage_03,solar_01,solar_02,solar_03
2022-09-17T00:00:00.0,2.9539933316526428,2.9589446836326805,2.9348887364050236,16.14788962184442,16.17495599481007,16.04345509519098,4.049360916405248,4.0561482747166195,4.023172163542975
2022-09-17T00:05:00.0,0.0,0.0,0.0,16.153898352673476,16.190193586743604,16.06309218464114,4.0706226146233915,4.079768654630785,4.047740358398315
2022-09-17T00:10:00.0,6.750457281522716,6.7645133563363204,6.7086871569419575,16.17408349497891,16.207761824929854,16.074002351674128,4.0615511469025,4.070008272753277,4.036419294300216
2022-09-17T00:15:00.0,21.118620089490058,21.175084058402103,21.001595906773368,21.50942632791142,21.56693517907445,21.390236578483545,4.05065816809026,4.061488242967651,4.028212337842981
2022-09-17T00:22:30.0,12.936298722095271,12.963079816535409,12.860328128201932,20.399208099460555,20.441439121668058,20.279410312816772,4.069481218515755,4.077905974558941,4.045582504389714
2022-09-17T00:25:00.0,12.94193628790792,12.9647078874426,12.856875625488872,19.41633563483906,19.450499071412352,19.288722089685614,4.0476157962789525,4.054737658412459,4.021012908334667
2022-09-17T00:30:00.0,11.296566903789735,11.31658554463491,11.234178031072036,20.151090888533222,20.186800627126523,20.03980009945768,4.073878340563735,4.081097658436258,4.051379055655189
2022-09-17T00:35:00.0,27.735176040704026,27.777020958685913,27.573813172961408,19.49586097250164,19.525274980986143,19.38243432501913,4.067073516343872,4.07320963595847,4.043411339296423
2022-09-17T00:40:00.0,9.173330788542309,9.194719236146366,9.126140377200558,20.049709013247426,20.09645671706315,19.946567195141476,4.060721261928242,4.0701891995778805,4.039831673281343
2022-09-17T00:45:00.0,4.48926916787153,4.49771715201179,4.4601667411760335,16.2512544699621,16.281836360886377,16.145903036524622,4.036037821356741,4.043632906932881,4.009873541505378
2022-09-17T00:50:00.0,13.027046292814362,13.053065976535649,12.951959604954208,16.237321270242575,16.269753024489557,16.143730854848393,4.080090344071123,4.088239747851592,4.056573081353212
2022-09-17T00:55:00.0,11.332951056208115,11.348020966140025,11.26372210562615,16.259509414617284,16.281130379995147,16.160185878481922,4.052999726200144,4.058389173355167,4.028241398350477
2022-09-17T01:00:00.0,3.0213762518137304,3.026226115776495,3.005107556821625,16.23699201412107,16.26305536931747,16.149563422429317,4.0666008637777855,4.0731285052684285,4.044704124148711
2022-09-17T01:05:00.0,0.020336468332901488,0.020364940867991992,0.02021343286585981,16.208225513803647,16.230918208628637,16.110165882044416,4.102616090960417,4.108360051942262,4.077795297173554
2022-09-17T01:10:00.0,27.852188310486586,27.890701743988497,27.694003466233234,16.223765149457016,16.2461990384308,16.131623241799318,4.1351268491479845,4.140844817558627,4.11164164255278
2022-09-17T01:15:00.0,11.168243635328311,11.186055533740118,11.108792322317823,16.17722931977304,16.20302989993918,16.091113941622627,4.1562418479537016,4.162870514016866,4.134117148393213
2022-09-17T01:22:30.0,3.7668158707306563,3.7729976553677824,3.7424853853006135,16.25468864634698,16.281364488226075,16.149696929509197,4.101194158692155,4.107924697140045,4.074703868710319
2022-09-17T01:25:00.0,2.6298198573706446,2.6367169608202152,2.6146924690080855,16.36808886082589,16.411016668914517,16.27393547756025,4.102192497879274,4.1129511230180364,4.078595650026949
2022-09-17T01:32:30.0,21.074796033210863,21.12751525218779,20.96496701582324,16.358745183952635,16.399667063727012,16.273493354876013,4.11516118979279,4.125455385928695,4.093715472873187
2022-09-17T01:35:00.0,19.226803659598037,19.283705007769623,19.126830626043056,16.35721249921176,16.405621348649905,16.272160392631715,4.122520833581994,4.134721353098881,4.1010850858142645
2022-09-17T01:40:00.0,44.68819140866745,44.79792906933596,44.41270907552931,16.347326406963997,16.387469391084338,16.24655259005164,4.097795440601537,4.107858109762557,4.072534399303706
2022-09-17T01:45:00.0,37.30300759981448,37.39008688480672,37.11657274232654,18.677674047263384,18.721274780984437,18.584325823533966,4.097129332692271,4.106693577394443,4.0766524925552865
2022-09-17T01:50:00.0,25.83996856399245,25.947316415382968,25.739437591209434,22.027112237078423,22.118620211058047,21.94141526669279,4.126015440548931,4.143156285409099,4.1099630856503975
2022-09-17T01:55:00.0,49.508020233619526,49.74241107683649,49.28317525917146,19.682000752923493,19.77518324600048,19.592613236810035,4.101335426079681,4.120752794503992,4.082708854976084
2022-09-17T02:00:00.0,40.064369806484,40.14280108949325,39.830069387731974,19.669844763333437,19.708351076270155,19.55481355512782,4.1507325634911005,4.15885816940866,4.126458666698238
2022-09-17T02:05:00.0,37.13126633594993,37.21274242069817,36.91969840062633,16.082528339907665,16.117817775773727,15.990892700959273,4.147532031820663,4.156632843741895,4.123900066761308
2022-09-17T02:10:00.0,84.5569867689601,84.74496575426367,84.07122516891833,16.076459526705914,16.112199170046814,15.984103743924328,4.151451386710246,4.160680495374479,4.127602196416674
2022-09-17T02:15:00.0,53.73878288407242,53.841591164995826,53.467968530961905,16.094147172768245,16.12493707002606,16.013041389913784,4.14496537766935,4.1528951583993035,4.12407699767309
2022-09-17T02:20:00.0,34.498579087292484,34.573615004492616,34.30214680507891,16.078450280171722,16.11342161220475,15.986900808670303,4.1133140786194895,4.122260716503921,4.089893181489786
2022-09-17T02:25:00.0,31.0713520173702,31.13111773997669,30.87657541893297,16.09362981806355,16.12458590310614,15.992743880730732,4.12209436461051,4.130023210069678,4.096254242869839
2022-09-17T02:30:00.0,25.81506526174266,25.8611805923737,25.651745677818198,16.06970792212463,16.098414411395886,15.968042557926672,4.123424131418702,4.130790104164632,4.097337197039133
2022-09-17T02:35:00.0,16.988227581185157,17.028798227227945,16.885532436181823,16.131288654669863,16.16981279140485,16.033773771521208,4.1452647105531355,4.1551642757974685,4.1202062659041525
2022-09-17T02:40:00.0,16.65252970783561,16.6806824560416,16.551248311198492,16.12764433821616,16.15490971579996,16.02955531680624,4.166132259972161,4.173175518538015,4.140793665700421
2022-09-17T02:45:00.0,6.718916954748471,6.728822895131128,6.677278659795579,16.156686645237023,16.180507028159884,16.056560852862052,4.160219020996824,4.166352581193855,4.134437421398028
2022-09-17T02:50:00.0,0.0828771339264982,0.08306102690402455,0.08235455633904969,16.19477049513632,16.23070446661448,16.09265518668301,4.1479860232064185,4.157189834491949,4.121831106571634
2022-09-17T02:55:00.0,16.75674302186548,16.785661705386605,16.644661255315686,16.17869666736124,16.2066177620571,16.07048131187212,4.156495845021895,4.163669099856811,4.12869405822126
2022-09-17T03:00:00.0,23.87740993064459,23.93427555697678,23.737390516677547,16.18485805825591,16.223403365023003,16.089948503700402,4.181783281730469,4.191742474381256,4.157260904883657
2022-09-17T03:05:00.0,39.13924549943542,39.28453977392594,38.9560644855077,16.190040700363188,16.250142017788054,16.114267444308304,4.206503909737985,4.222119462002929,4.186816467084349
2022-09-17T03:10:00.0,19.408754885708294,19.47699464155467,19.312808818901583,16.260711702457474,16.317883169818373,16.18032780660656,4.015382040391645,4.0294998285588814,3.995532229532033
2022-09-17T03:15:00.0,40.68369561251507,40.753110056415885,40.471547014672154,16.25988283402418,16.287625415120203,16.17509428931618,4.034831261147021,4.041715482553396,4.013791289686763
2022-09-17T03:20:00.0,31.063001590400667,31.217263608410754,30.964232553775016,21.516484020338886,21.623337063365,21.448069434192877,4.019312191837531,4.039272504041134,4.006532242291116
2022-09-17T03:25:00.0,33.349881926636925,33.35317988613977,33.13915395885356,21.213317708154154,21.215415486577367,21.07927707375503,4.032797792923585,4.033196595049286,4.007315745183402
2022-09-17T03:30:00.0,36.71806007973328,36.80830507933026,36.5348311587062,19.546039828698813,19.594079740192857,19.448502001798705,4.018488922681724,4.028365493786526,3.9984360280608375
2022-09-17T03:35:00.0,43.95384779869367,44.140432987011366,43.76916906527565,19.51790073875975,19.60075471781493,19.43589332944438,3.991116556028726,4.008058946092393,3.974347276718599
2022-09-17T03:40:00.0,40.03168830933702,40.18944713106354,39.887112535034454,19.420935975014956,19.497470942827682,19.35079661854886,4.001074002736551,4.016841629508493,3.98662399084803
2022-09-17T03:45:00.0,51.70144944451127,51.71287879237537,51.36994276365487,16.33236732479502,16.335977829134933,16.22764513730236,4.017245876255886,4.0181339461469365,3.99148752980854
2022-09-17T03:50:00.0,63.37075201623982,63.47042152551498,63.02598387656043,16.326884898493716,16.35256382061552,16.23805859370613,4.024760427854171,4.0310905704519975,4.002863746479601
2022-09-17T03:55:00.0,74.89943614750943,75.17585978838385,74.62034879493409,16.292917465701755,16.353048059441683,16.23220743322199,3.9969319023156964,4.011682967551879,3.982038690825501
2022-09-17T04:00:00.0,79.12877013215697,79.32675492833881,78.6856751444465,16.28322628315375,16.323967864647667,16.192045592012327,3.9839010204028353,3.993868973022543,3.96159249000704
2022-09-17T04:07:30.0,66.75390280769362,66.93438198834276,66.3353553541165,16.311459054640967,16.355559528793833,16.209186088352908,2.589376434832434,2.596377202093894,2.5731410258515712
2022-09-17T04:10:00.0,61.406786703271194,61.586966609906995,61.05653283152025,16.266639843140155,16.314369447725685,16.17385769492307,3.986134736106914,3.9978308599907453,3.963398501244327
2022-09-17T04:15:00.0,75.1994001824822,75.44365783789296,74.80694487944339,16.297853772369812,16.35079136949168,16.21279752025083,3.982715807993158,3.995652198749828,3.9619305632232473
2022-09-17T04:20:00.0,105.96511245187232,106.2661158099284,105.41951355168149,16.27742483848676,16.32366231630867,16.193614753409456,4.326131094843951,4.338419856275032,4.3038564771625865
2022-09-17T04:25:00.0,72.86222300003867,73.14314718377165,72.51777664830189,16.301266526419226,16.36411692823507,16.224204483119905,0.0,0.0,0.0
2022-09-17T04:30:00.0,87.29454785022139,87.6360517824766,86.95855256501908,16.325496681439073,16.389363457200336,16.262660112046895,0.0,0.0,0.0
2022-09-17T04:35:00.0,66.1853180327051,66.5272196357031,65.95338951641867,16.35137992711509,16.43584825293846,16.294080946035066,0.0,0.0,0.0
2022-09-17T04:40:00.0,70.34282428306932,70.54954119752114,70.01416723296835,16.43740095085314,16.485705647754333,16.360601820836767,0.0,0.0,0.0
2022-09-17T04:45:00.0,111.38903611859062,111.56635101351277,110.65895458437875,16.477552809345877,16.503782639917826,16.369553337815333,0.0,0.0,0.0
2022-09-17T04:50:00.0,122.86926983324774,123.13659949710053,122.24385024969924,22.361570894425732,22.410223509017975,22.247747768633072,4.147819521615842,4.1568440336027725,4.12670661387769
2022-09-17T04:55:00.0,116.1366632161545,116.44484114503888,115.49601087580517,20.98745604384176,21.04314793783139,20.87168155488955,4.133922692655918,4.144892387309704,4.111118462066444
2022-09-17T05:00:00.0,72.88022665867388,73.15225359081,72.64261170272825,20.81377047349674,20.891458296211784,20.745910322933753,4.115552923477195,4.130914308686117,4.10213478564423
2022-09-17T05:05:00.0,47.466192466563506,47.56709584226413,47.141253305983625,16.15969341324474,16.194045602265003,16.049069052198153,4.072098815889967,4.080755261569683,4.044222462167984
2022-09-17T05:10:00.0,37.682518228737315,37.79448331168889,37.513522093803665,16.074881066648636,16.122643941229867,16.002789473584404,4.076211747457596,4.0883232890393435,4.057931015094914
2022-09-17T05:15:00.0,27.119722721099137,27.165591481437303,26.956496704374604,16.082617245095577,16.109818471435986,15.985820475511353,2.6054401796912376,2.6098468733881726,2.5897587648508793
2022-09-17T05:20:00.0,23.284586741371257,23.311675635480654,23.101364370922017,16.07378361916741,16.092483586971575,15.947301806563052,4.0489843059196815,4.053694825729715,4.017123551392127
2022-09-17T05:25:00.0,28.13831747746048,28.190661079883466,27.952193611988903,16.078245604882127,16.10815475976586,15.97189435540251,4.033439618702877,4.040942724031318,4.006760007401294
2022-09-17T05:30:00.0,30.041342351226003,30.134943852782744,29.84114120674306,16.107763887114146,16.157951753852192,16.00041872498528,2.66734281494578,2.6756536051137605,2.649567141740594
2022-09-17T05:35:00.0,22.304804085365202,22.351510017288007,22.160092188334207,16.120781257261132,16.15453793627353,16.016190836810384,4.120980910821733,4.129610184279566,4.09424429556382
2022-09-17T05:40:00.0,29.893290424734978,29.98295041809928,29.705947503341594,16.02071551713822,16.068767010518467,15.920312797827352,4.043273326166992,4.055400457521332,4.017933906312117
2022-09-17T05:45:00.0,41.9625867869944,41.985284670943045,41.60240361662422,16.180980596015747,16.18973301210506,16.042092187625784,4.0864306746184065,4.088641056206355,4.051355059205245
2022-09-17T05:50:00.0,30.191444318300324,30.308619474330296,30.039932077405417,16.09658149541387,16.159053480138724,16.01580267915699,2.7158174861594775,2.7263577681789353,2.7021884729578733
2022-09-17T05:55:00.0,20.774863762253226,20.907367050271507,20.727990730726013,16.136304523577177,16.239222811288073,16.099897184433,495.70334147345534,498.8649661839009,494.58491688983673
2022-09-17T06:00:00.0,9.011525820537086,9.029220002165873,8.945950408134426,16.20055729493935,16.23236718029871,16.082668466019005,630.7680925152363,632.0066092122835,626.1780953692634
2022-09-17T06:05:30.0,9.467430036850164,9.494521425463448,9.411775961459718,16.20705850857751,16.253435584365246,16.11178567819134,808.1294342478101,810.4419254379033,803.3788634716007
2022-09-17T06:10:00.0,8.805627839225123,8.828201335045428,8.757663259572123,16.249284178979867,16.290939715097714,16.160773728670456,706.3238162429932,708.134498911493,702.4764443617875
2022-09-17T06:15:00.0,20.27455107312842,20.30485438335494,20.104960601441633,16.27620851063689,16.30053570752674,16.140062962030893,708.3278721849085,709.3865727783513,702.4029243269039
2022-09-17T06:20:00.0,15.102254253767361,15.12850035619441,14.978840442807238,16.287697355975755,16.31600363170933,16.154596246122257,722.5487651148313,723.8044775786186,716.6441832418896
2022-09-17T06:25:00.0,12.954128461004938,13.02590521754814,12.915187132720606,21.204380362568592,21.3218704470243,21.140638001262676,719.101488228042,723.0859147068878,716.9398015343261
2022-09-17T06:30:00.0,0.0,0.0,0.0,20.384181769279852,20.49249970155871,20.29859008810342,720.3553755445344,724.1832164492174,717.3306562629267
2022-09-17T06:35:00.0,5.932933596754344,5.933062126738501,5.872725176285971,19.413827579855663,19.414248157451983,19.216812751564326,750.5231019710866,750.5393611657721,742.9066657245352
2022-09-17T06:40:00.0,14.61414352074713,14.644341850491214,14.512834528216636,19.64190905777266,19.68249664647999,19.505746304533407,772.986054489895,774.5833350782459,767.6275168301739
2022-09-17T06:45:00.0,12.451099182902453,12.48757398974902,12.381582008293943,19.65688823082519,19.71447199840199,19.547139580418595,802.6053751354854,804.9565632195288,798.1242560643564
2022-09-17T06:50:00.0,13.75456004336215,13.806631447393954,13.696634084417457,16.233606400179106,16.295062868077178,16.165240184546136,726.528142690048,729.2786007446293,723.4684418175407
2022-09-17T06:55:00.0,19.540346093137778,19.677595612833365,19.532121589542097,16.210435804001733,16.32429635271211,16.20361285486245,922.5490444154125,929.0289405563567,922.160744848106
2022-09-17T07:00:00.0,28.907743129197396,29.023510067850875,28.67582953985933,16.321454686992826,16.386817272893776,16.190515127900927,997.1008139005813,1001.0939069704301,989.1015305372933
2022-09-17T07:07:30.0,19.471712895614335,19.55477348651535,19.378397520074298,16.289862243576902,16.35934999696055,16.211795428350943,973.2005037335095,977.3518903803146,968.5365806894253
2022-09-17T07:10:00.0,6.401019668687412,6.424277833236859,6.3692632322385085,16.306349541003108,16.365598813846415,16.225451249837782,1274.252418138926,1278.882426161489,1267.9306572272326
2022-09-17T07:15:00.0,21.559660228500203,21.550931485526032,21.38459874839968,16.322353985324654,16.315745642189313,16.189818712638942,798.9878479421245,798.6643660555708,792.5001763480158
2022-09-17T07:22:30.0,49.11286927853243,49.130581865862034,48.78240760317201,16.338283675452068,16.344176087780415,16.228349626083386,1784.6805016544272,1785.3241478047205,1772.6720705197063
2022-09-17T07:25:00.0,14.30375352274496,14.351788752280786,14.24341538180981,16.359301295061588,16.414239517501205,16.29029214822664,929.9006011702007,933.0234170626644,925.9779613232635
2022-09-17T07:30:00.0,22.568186087449423,22.646255301960863,22.470423546347885,16.306866544743077,16.363276229480608,16.236227251685122,1574.7853595353413,1580.232950917593,1567.963587602005
2022-09-17T07:35:00.0,18.553648957817174,18.639239821837613,18.508614565509237,16.283298190360544,16.358415573705678,16.243774512811232,1686.950986897841,1694.7331537835566,1682.8563307619538
2022-09-17T07:40:00.0,13.730502366508226,13.764600854616873,13.673096706343971,16.327208526035967,16.367755704202622,16.258946334379914,1817.195610033001,1821.708454592202,1809.5981230032485
2022-09-17T07:45:00.0,42.29652694825586,42.42904423431695,42.022190723983485,22.3950072902356,22.46517204846861,22.24975276969136,1958.7679776034315,1964.9049026690031,1946.0633644833342
2022-09-17T07:50:00.0,13.839836424672733,13.845741339904565,13.760910142819842,34.206431275119954,34.22102581734323,34.01135769526256,2041.543226854639,2042.414273254812,2029.900645888123
2022-09-17T07:55:00.0,20.794435022520254,20.77825869306077,20.609227813315645,20.98367613564329,20.96735259244177,20.7967834361433,2197.187059682237,2195.4778321065396,2177.6176468569533
2022-09-17T08:00:00.0,0.2636092794481519,0.26421061091566606,0.2616925634262326,16.116204951256222,16.152968380807664,15.9990232332709,2309.7708117146335,2315.0397380389927,2292.976354664248
2022-09-17T08:05:00.0,21.40484129052385,21.406707534163775,21.24920977191588,16.107773799454886,16.10917820278582,15.990656495767489,2449.5894421135067,2449.8030167275256,2431.7788300343154
2022-09-17T08:10:00.0,27.86263889272933,27.858159601996952,27.587093253544758,16.140221318230584,16.13762656243421,15.98060371643649,2564.087267297853,2563.6750560791797,2538.7299037073935
2022-09-17T08:15:00.0,9.828426202314274,9.82198496067479,9.753967553562816,16.08126593101542,16.070726774735636,15.959436727968207,2644.5346782246265,2642.801533310497,2624.5000893022807
2022-09-17T08:20:00.0,5.1421098220719905,5.143254815588694,5.096493202502044,21.59784794022242,21.60265713269827,21.406249384938803,2564.786582610263,2565.3576836000184,2542.0338803410814
2022-09-17T08:25:00.0,27.561032802636277,27.543591326047444,27.382172292629676,21.411002095622667,21.397452549258844,21.27205292118501,2889.8865186421604,2888.0577087996476,2871.1322658430386
2022-09-17T08:30:00.0,8.459499089068714,8.478572416457055,8.426131487090197,20.02849477115022,20.073652295708555,19.949494485824093,3021.261829511971,3028.0737595557534,3009.3447808618553
2022-09-17T08:35:00.0,0.0,0.0,0.0,19.6366042256939,19.646017484943545,19.494559527615642,3116.079712867914,3117.5734775658557,3093.539023199028
2022-09-17T08:40:00.0,11.02482278604125,11.035462072816143,10.953009079198276,19.402126969450375,19.420850607632772,19.275745014351887,3214.04211228637,3217.143759941196,3193.1064217530998
2022-09-17T08:45:00.0,62.81874742491751,63.041176668702334,62.60866877221624,19.643064288018554,19.71261664482769,19.57737389064978,3370.2798369861193,3382.2133572521843,3359.0089365558524
2022-09-17T08:50:00.0,33.735719998524196,33.812243279275485,33.500805022210656,19.455831459881573,19.499963437889434,19.320352917056397,3465.8381803884768,3473.699797337159,3441.7041973554146
2022-09-17T08:55:00.0,38.34183120805481,38.38894177893261,38.02515387978652,19.629060987114414,19.653179195341874,19.466938355149225,3586.506548003845,3590.9132851264562,3556.884454440406
2022-09-17T09:00:00.0,16.7104211473981,16.752309818296066,16.612095840200546,16.172132371982336,16.21267169320428,16.076974394245653,3703.018555579744,3712.3010580514356,3681.2297308802345
2022-09-17T09:05:00.0,26.906427617873433,26.86184995120724,26.68762608497187,16.225980729519,16.199098068967956,16.094031980808428,3800.997936602306,3794.700570730361,3770.088438437198
2022-09-17T09:10:00.0,42.864093435759244,42.88213571236889,42.60529562511006,16.221926673049058,16.228754777056793,16.123984578139513,3906.8194620735735,3908.4639134488098,3883.2315066931196
2022-09-17T09:15:00.0,88.00065994309664,88.09825389671217,87.26583139594375,16.189132804156134,16.207086777194363,16.05394930728423,4049.545923671179,4054.0369263215493,4015.731155126894
2022-09-17T09:20:00.0,68.06431644231662,68.12251108986719,67.68656685803366,16.222464287409846,16.23633441262307,16.13243136765214,4107.740423255467,4111.252520616544,4084.9429088112847
2022-09-17T09:25:00.0,63.008703022740946,63.131144471536366,62.69837608908542,16.276604404630458,16.30823386102561,16.196439784619315,4190.841068323429,4198.984906038858,4170.20057271283
2022-09-17T09:30:00.0,19.828556610723595,19.83593930533198,19.702791506489184,18.789121116779796,18.796116802138464,18.669948762376208,4283.432927930459,4285.027762985942,4256.264717997773
2022-09-17T09:35:00.0,114.57710131112371,114.79106574302735,114.05959192543406,29.455604439446574,29.510610645731635,29.322562569961825,4363.409890959105,4371.558242661132,4343.701715884483
2022-09-17T09:40:00.0,20.311646040179475,20.374523964875998,20.260479790555905,24.971463193794655,25.04876632221445,24.90855858642251,4441.264980566352,4455.013621343812,4430.077168796171
2022-09-17T09:45:00.0,137.1740761025758,137.2076094004947,135.64449872115586,19.77523934224436,19.780073557360815,19.554732963273416,4569.513266056299,4570.630320051109,4518.560313906421
2022-09-17T09:50:00.0,64.51754738081804,64.80021756813923,64.18284240768962,19.67196708179446,19.758155705598853,19.56991259459223,4361.761095437219,4380.871242613462,4339.133094381573
2022-09-17T09:55:00.0,19.822040044003224,19.89494222275589,19.725216217299213,19.699101107012172,19.771551136725673,19.60287779459952,4750.009218421888,4767.478965246609,4726.807062216675
2022-09-17T10:00:00.0,68.50742635492728,68.62127523160106,68.06527769920052,19.71971495664008,19.752486110303174,19.592443419475313,4881.450837685331,4889.5630632348575,4849.94583099165
2022-09-17T10:05:00.0,21.41899675343474,21.48919139047674,21.303459974237953,19.557322540810787,19.62141607297145,19.45182786792347,4903.845178401616,4919.916128706646,4877.393216896866
2022-09-17T10:10:00.0,90.06315517214281,90.35495828746325,89.67145306169002,19.71404924462033,19.77792243420785,19.62830902510516,3580.769193843861,3592.370826098582,3565.1957348906167
2022-09-17T10:15:00.0,116.45916722868421,116.66576406075623,115.93879731996796,19.680436583275494,19.71534938532151,19.59249926385241,4266.824457640829,4274.393740823362,4247.759174019396
2022-09-17T10:20:00.0,29.208733782986304,29.299784081809296,29.082524666934905,27.601449447136787,27.687489473342005,27.482185306406052,5202.4551539434415,5218.67239567323,5179.975669856435
2022-09-17T10:25:00.0,30.508836617672557,30.587520972385743,30.381640920735293,129.53453311649008,129.86861144530582,128.99448514862848,1350.391689963765,1353.874441537232,1344.7617141539456
2022-09-17T10:30:00.0,446.16726254122244,446.72006360574136,444.40152071320284,29.414511676154305,29.450956244664926,29.29810144622947,4841.647438189801,4847.646237480031,4822.486239877216
2022-09-17T10:35:00.0,14.877336737697052,14.8752513241756,14.795923366962441,30.441970062911242,30.437702894861733,30.275382222740635,4677.974609231222,4677.318879534765,4652.375290760233
2022-09-17T10:40:00.0,160.93695736113307,161.36211199169924,160.00698133226877,133.2195622908241,133.5714945922584,132.44975154295304,1352.2742012516273,1355.8465667783794,1344.4600694808016
2022-09-17T10:45:00.0,179.6762744791576,180.0451497931563,179.15497027755433,130.29949593052945,130.56700073946752,129.9214511670109,1366.8406247143973,1369.6467479273217,1362.8749383005895
2022-09-17T10:50:00.0,39.44491132092206,39.654393742102734,39.2680575036272,31.18379667045185,31.349406301944853,31.043982096296855,4983.886488384946,5010.354708835039,4961.540910186937
2022-09-17T10:55:00.0,6.352377138265571,6.374226583618803,6.316654156080984,144.4857477780637,144.98271661062574,143.6732233196668,1361.8422761608003,1366.5264278956613,1354.1838726512772
2022-09-17T11:00:00.0,77.76175888900946,78.08493168321989,77.5174864447422,133.11775263847065,133.6709813294599,132.69959081604102,1353.2015611540835,1358.8253785149059,1348.9507589905013
2022-09-17T11:05:00.0,218.80010561551762,219.39329414191226,217.22656867711834,89.7172453078842,89.96047755124467,89.07202898540461,5199.496190315948,5213.59253398293,5162.103158472969
2022-09-17T11:10:00.0,40.40054417819977,40.4969310889981,40.209328112159845,33.34622906545746,33.42578591479632,33.18840112356049,5055.834241922549,5067.8963627181965,5031.904942108513
2022-09-17T11:15:00.0,8.613555777706106,8.622308101913585,8.546617932342516,125.29207293986647,125.419383526957,124.31840055413238,1358.7922256836505,1360.1729086903788,1348.2327510333005
2022-09-17T11:20:00.0,91.60405562275702,91.80564062000387,91.14261891085238,132.0387354705282,132.32930151528845,131.37361732127854,1341.6744862234561,1344.6269913911897,1334.9160751557317
2022-09-17T11:25:00.0,184.8673437765091,185.4447408919184,183.9273988434675,38.51336069207341,38.633649667476256,38.317542233835155,4255.057138416955,4268.346980026806,4233.422601373503
2022-09-17T11:30:00.0,204.35655828360498,205.1347593709113,203.6331839653413,121.48335603226813,121.94597137746655,121.0533334257596,1370.1943141829868,1375.4120899865816,1365.3441474634271
2022-09-17T11:35:00.0,196.4664000420084,196.87537971273966,195.24628869939303,36.54217432313069,36.61824334266422,36.31523719105138,4928.502128394289,4938.761680038938,4897.894750503353
2022-09-17T11:40:00.0,277.9453567241205,278.13531360010177,275.23935044197464,34.33330795992953,34.35677245668903,33.9990474847001,3220.6140127429103,3222.8150848666273,3189.2589224706176
2022-09-17T11:45:00.0,108.26225980861928,108.50431317224167,107.65498214366025,124.05452113152751,124.33188292099628,123.35865961844308,1365.3703267040435,1368.4230292871334,1357.7115275502947
2022-09-17T11:50:00.0,80.40862344825322,80.71794574104393,79.96094061240021,30.09469359301436,30.210464255709706,29.927138457830146,5259.802699456431,5280.036527133752,5230.5182360799945
2022-09-17T11:55:00.0,142.23325652318468,142.94366774487472,141.80198428287352,26.049205436255725,26.179313178357578,25.97022039814695,4964.982716862437,4989.781273288523,4949.928155983011
