IsoDatetime,SOURCEBUS.1,SOURCEBUS.2,SOURCEBUS.3
2022-09-17T00:00:00,(1.0201264641745893+0j),(-0.5166415683878484+0.8948494457498244j),(-0.5184468628442244-0.8979763074708903j)
2022-09-17T00:05:00,(1.0208968080654117+0j),(-0.5163371603600683+0.8943221955794777j),(-0.5184140092632823-0.8979194033994881j)
2022-09-17T00:10:00,(1.019711040293833+0j),(-0.5165087407375973+0.8946193815109398j),(-0.5184855696116951-0.8980433495587464j)
2022-09-17T00:15:00,(1.0207607923072355+0j),(-0.5161793962273209+0.8940489400859472j),(-0.518898780942561-0.8987590525780692j)
2022-09-17T00:22:30,(1.0202777986769027+0j),(-0.5163873432926899+0.8944091149684511j),(-0.5182794273079078-0.8976863006149974j)
2022-09-17T00:25:00,(1.0200584342708765+0j),(-0.5167028996952509+0.8949556746903403j),(-0.5186749366604202-0.8983713429084176j)
2022-09-17T00:30:00,(1.0212899248138136+0j),(-0.5163239690311315+0.8942993475275399j),(-0.5183241791286192-0.8977638130422007j)
2022-09-17T00:35:00,(1.0200343824621518+0j),(-0.5159639249163143+0.8936757328277103j),(-0.5175920219163517-0.8964956795514255j)
2022-09-17T00:40:00,(1.0195549383215692+0j),(-0.5153117449972434+0.8925461240722034j),(-0.5175893178037257-0.8964909958909678j)
2022-09-17T00:45:00,(1.0191596559757456+0j),(-0.5163967317421408+0.8944253762399044j),(-0.5185133245112562-0.8980914224549452j)
2022-09-17T00:50:00,(1.0211668855399922+0j),(-0.5163817154078446+0.8943993671859599j),(-0.5185735656618845-0.8981957631885398j)
2022-09-17T00:55:00,(1.0218382982401328+0j),(-0.5174324624774714+0.8962193144964575j),(-0.5188894617517013-0.8987429112660148j)
2022-09-17T01:00:00,(1.0213384808798855+0j),(-0.5164555645917823+0.8945272777246374j),(-0.517876940139573-0.896989172390047j)
2022-09-17T01:05:00,(1.0224675775508274+0j),(-0.5176215509366386+0.8965468253148602j),(-0.519098623864207-0.8991051906718932j)
2022-09-17T01:10:00,(1.025270481948631+0j),(-0.5184429362005653+0.8979695063245694j),(-0.519746155511976-0.9002267483853378j)
2022-09-17T01:15:00,(1.025031077293194+0j),(-0.5176648307204329+0.8966217880993325j),(-0.5195525476754305-0.8998914097756975j)
2022-09-17T01:22:30,(1.0250129789721438+0j),(-0.5190750517768673+0.8990643626189803j),(-0.5208711641153021-0.9021753204452507j)
2022-09-17T01:25:00,(1.0250512430666567+0j),(-0.5185928957044643+0.8982292438044005j),(-0.521263649223425-0.9028551245937338j)
2022-09-17T01:32:30,(1.026044183746219+0j),(-0.5185544616455935+0.8981626740616951j),(-0.5208432246480353-0.9021269278684083j)
2022-09-17T01:35:00,(1.025974758456787+0j),(-0.5184182772348371+0.8979267957430662j),(-0.5212088479014816-0.9027602059198057j)
2022-09-17T01:40:00,(1.02725123287926+0j),(-0.5200490164748625+0.9007513189606864j),(-0.5224699329219767-0.9049444692479676j)
2022-09-17T01:45:00,(1.0263557149924871+0j),(-0.5187269701745614+0.8984614675986065j),(-0.5211226958100769-0.9026109861203143j)
2022-09-17T01:50:00,(1.0268637057584429+0j),(-0.5174485288157549+0.8962471422106563j),(-0.5219414338688018-0.9040290820361163j)
2022-09-17T01:55:00,(1.0254313924964433+0j),(-0.5175022769311783+0.8963402366773807j),(-0.52247254607421-0.9049489953604032j)
2022-09-17T02:00:00,(1.0267390201972664+0j),(-0.519446972771978+0.8997085486789137j),(-0.5215556001830801-0.9033607984891748j)
2022-09-17T02:05:00,(1.0250447908680893+0j),(-0.5182936858726909+0.8977109971736447j),(-0.5204500637668236-0.9014459532466007j)
2022-09-17T02:10:00,(1.026286221220781+0j),(-0.519076613182575+0.8990670670529974j),(-0.5214464574261501-0.903171757688894j)
2022-09-17T02:15:00,(1.0248722575818867+0j),(-0.5179207773710115+0.8970651007021616j),(-0.5197924383590274-0.9003069126279498j)
2022-09-17T02:20:00,(1.0246588392573015+0j),(-0.5184443639032182+0.8979719791781026j),(-0.5206364527068366-0.9017687883606723j)
2022-09-17T02:25:00,(1.0251586221866356+0j),(-0.5193195124581288+0.8994877809393782j),(-0.5211201315371977-0.9026065446694034j)
2022-09-17T02:30:00,(1.026047994630559+0j),(-0.519750395181772+0.9002340917088318j),(-0.5215531507395194-0.9033565559284773j)
2022-09-17T02:35:00,(1.0251948191311027+0j),(-0.5190148112201511+0.8989600229140717j),(-0.5214514784360326-0.9031804543331156j)
2022-09-17T02:40:00,(1.0268009807805871+0j),(-0.5197566109827081+0.9002448577918628j),(-0.521318193901683-0.902949598747759j)
2022-09-17T02:45:00,(1.0266994468093833+0j),(-0.5198782204271537+0.9004554915283229j),(-0.5212978596881285-0.9029143788567507j)
2022-09-17T02:50:00,(1.0267269383203412+0j),(-0.5199260153669468+0.9005382747923892j),(-0.5222118209353028-0.9044974061730056j)
2022-09-17T02:55:00,(1.02589985671548+0j),(-0.5196288977420879+0.9000236519703093j),(-0.5215229605238924-0.90330426494112j)
2022-09-17T03:00:00,(1.027732431935489+0j),(-0.5197686140599087+0.9002656477314214j),(-0.5223133580561887-0.9046732736252343j)
2022-09-17T03:05:00,(1.0306294852919733+0j),(-0.5202430493236903+0.9010873937131932j),(-0.5240318258247336-0.9076497471115237j)
2022-09-17T03:10:00,(1.0157416453698762+0j),(-0.5129932351531034+0.8885303472243041j),(-0.5165969033765774-0.8947720836809826j)
2022-09-17T03:15:00,(1.0185539627301472+0j),(-0.5147727903419614+0.891612627226279j),(-0.5163873884795386-0.8944091932343688j)
2022-09-17T03:20:00,(1.019159506881884+0j),(-0.5128266423824983+0.8882418000814426j),(-0.5177609507082049-0.8967882728017763j)
2022-09-17T03:25:00,(1.0173181649259202+0j),(-0.5151627783669479+0.892288106299899j),(-0.515418176993326-0.8927304696969695j)
2022-09-17T03:30:00,(1.017964693371483+0j),(-0.5140949824505218+0.8904386295205343j),(-0.5167038105622332-0.8949572523582328j)
2022-09-17T03:35:00,(1.0149520172700532+0j),(-0.5119325872108468+0.8866932510993724j),(-0.5163580949584418-0.8943584553674966j)
2022-09-17T03:40:00,(1.0175324703606927+0j),(-0.5124497677649372+0.8875890340957436j),(-0.5167023106875668-0.8949546544991055j)
2022-09-17T03:45:00,(1.0171461266974873+0j),(-0.5154517285980804+0.8927885827810795j),(-0.5155926573732518-0.8930326785799246j)
2022-09-17T03:50:00,(1.018091671314524+0j),(-0.5146733514928534+0.891440394087378j),(-0.5164852975776696-0.8945787767668549j)
2022-09-17T03:55:00,(1.0181942503244024+0j),(-0.5130370624091068+0.8886062582584585j),(-0.516917266151758-0.8953269682844491j)
2022-09-17T04:00:00,(1.014677004329698+0j),(-0.5132838329991146+0.8890336774581656j),(-0.5156338626121539-0.8931040481472413j)
2022-09-17T04:07:30,(1.0138487506943943+0j),(-0.5132145794122218+0.8889137267270608j),(-0.5160367941966216-0.8938019461235135j)
2022-09-17T04:10:00,(1.0147807354148466+0j),(-0.5131960136693744+0.8888815699171688j),(-0.5161017136577531-0.8939143899285932j)
2022-09-17T04:15:00,(1.0145641384221629+0j),(-0.5125580195948486+0.8877765317651624j),(-0.5158184535567194-0.8934237690418457j)
2022-09-17T04:20:00,(1.0128186777054973+0j),(-0.5118612754744425+0.8865697355487443j),(-0.5147490539481725-0.8915715145862483j)
2022-09-17T04:25:00,(1.0143629068672546+0j),(-0.5118213286833335+0.886500545676944j),(-0.5156329020344063-0.8931023843777774j)
2022-09-17T04:30:00,(1.0140282738479531+0j),(-0.5109300852659582+0.8849568667961385j),(-0.5150979878581275-0.8921758858467741j)
2022-09-17T04:35:00,(1.0117844280688857+0j),(-0.5093845480029089+0.8822799177315465j),(-0.5146801351474408-0.891452143721784j)
2022-09-17T04:40:00,(1.0104965794689087+0j),(-0.5102664871648248+0.8838074811691695j),(-0.5129945520937006-0.8885326282323289j)
2022-09-17T04:45:00,(1.0092819088393243+0j),(-0.5114227903401763+0.8858102570178313j),(-0.5130504115003918-0.8886293795627989j)
2022-09-17T04:50:00,(1.0268841514474465+0j),(-0.5188562809983791+0.8986854405154274j),(-0.5211652368301436-0.9026846693284759j)
2022-09-17T04:55:00,(1.025361434141383+0j),(-0.5184037436734981+0.897901622876412j),(-0.5210313176558705-0.9024527145145272j)
2022-09-17T05:00:00,(1.025277403559081+0j),(-0.5159618703704166+0.893672174249829j),(-0.5197684860750265-0.900265426055103j)
2022-09-17T05:05:00,(1.019162452898101+0j),(-0.5166549653410469+0.8948726499534312j),(-0.5187920091024726-0.8985741183262185j)
2022-09-17T05:10:00,(1.0201703787154657+0j),(-0.5148190145531573+0.89169268990861j),(-0.5178150125397761-0.8968819106408081j)
2022-09-17T05:15:00,(1.0186954216703026+0j),(-0.5156818096648755+0.893187094878628j),(-0.5172311552774783-0.8958706401981402j)
2022-09-17T05:20:00,(1.01729610581976+0j),(-0.5168789341533687+0.8952605753156831j),(-0.5181667859610091-0.897491200079136j)
2022-09-17T05:25:00,(1.0191790583421296+0j),(-0.5164534217178403+0.8945235661580957j),(-0.5181999399219223-0.8975486244239096j)
2022-09-17T05:30:00,(1.0198668539765532+0j),(-0.5168971253154835+0.8952920833327148j),(-0.5199532909564921-0.900585517499288j)
2022-09-17T05:35:00,(1.020752619594032+0j),(-0.517234846508707+0.8958770335981707j),(-0.5192636926130128-0.8993910981315665j)
2022-09-17T05:40:00,(1.0179664039399097+0j),(-0.5155967746870735+0.8930398099766546j),(-0.5182968476262895-0.8977164734915185j)
2022-09-17T05:45:00,(1.019704432521966+0j),(-0.5188802288784531+0.898726919460449j),(-0.5193313861735772-0.8995083468178092j)
2022-09-17T05:50:00,(1.0227233951782084+0j),(-0.516640531763828+0.894847650264353j),(-0.5206471942248071-0.9017873932155477j)
2022-09-17T05:55:00,(1.0210023209431336+0j),(-0.5129983566968268+0.8885392179982463j),(-0.519135121721244-0.8991684068146485j)
2022-09-17T06:00:00,(1.0140108238938894+0j),(-0.5147543248894809+0.8915806441243981j),(-0.5166043194953893-0.8947849287755596j)
2022-09-17T06:05:30,(1.0110804172641186+0j),(-0.5119897323739673+0.8867922294253039j),(-0.5152276716420986-0.8924005047495298j)
2022-09-17T06:10:00,(1.0118639059252452+0j),(-0.5114941757071423+0.8859339001003332j),(-0.514174312610978-0.8905760333890171j)
2022-09-17T06:15:00,(1.0084088119635624+0j),(-0.512714743128942+0.888047984888954j),(-0.5146896312701577-0.8914685914888048j)
2022-09-17T06:20:00,(1.01014426466317+0j),(-0.5136660512735423+0.8896956989290558j),(-0.5153733381766188-0.8926528065882812j)
2022-09-17T06:25:00,(1.0168816143248025+0j),(-0.5111204302504999+0.8852865539803306j),(-0.5167222264151583-0.8949891495511635j)
2022-09-17T06:30:00,(1.0098453489324233+0j),(-0.5093476343475005+0.882215981404886j),(-0.514408228435783-0.8909811874822741j)
2022-09-17T06:35:00,(1.0078329886262423+0j),(-0.5142821821818185+0.8907628689663037j),(-0.5142821821818171-0.8907628689663013j)
2022-09-17T06:40:00,(1.0099039881653546+0j),(-0.5126072107206501+0.8878617332943322j),(-0.5143230642733444-0.8908336788259463j)
2022-09-17T06:45:00,(1.0109560848514714+0j),(-0.5116694405803193+0.8862374677654581j),(-0.51479727699454-0.8916550393526523j)
2022-09-17T06:50:00,(1.008461943044929+0j),(-0.5085940209571767+0.8809106847235806j),(-0.5122628014600625-0.8872651989563973j)
2022-09-17T06:55:00,(1.0111396085317912+0j),(-0.5063672359105291+0.8770537798852525j),(-0.513182876416221-0.8888588155272353j)
2022-09-17T07:00:00,(1.0070154390311417+0j),(-0.5123015032555116+0.8873322324324591j),(-0.515621425574917-0.8930825065668511j)
2022-09-17T07:07:30,(1.0118702440059326+0j),(-0.510958646731037+0.8850063367047938j),(-0.5153130432238736-0.8925483726666865j)
2022-09-17T07:10:00,(1.0128693118496588+0j),(-0.5111742359311493+0.8853797481529513j),(-0.5149175044755169-0.8918632794581705j)
2022-09-17T07:15:00,(1.0055610345962538+0j),(-0.5109558310451523+0.8850014597937832j),(-0.5108219536676868-0.8847695773740288j)
2022-09-17T07:22:30,(1.0106326190972226+0j),(-0.5126257594921059+0.8878938607089113j),(-0.5127043175956504-0.8880299273355969j)
2022-09-17T07:25:00,(1.0100159627497352+0j),(-0.50964074818702+0.8827236694673353j),(-0.5132589298758382-0.888990543983384j)
2022-09-17T07:30:00,(1.0126645893819408+0j),(-0.5107682628197556+0.8846765820975107j),(-0.5141659394977156-0.8905615307314291j)
2022-09-17T07:35:00,(1.0137896364807852+0j),(-0.5095683208774637+0.8825982216873284j),(-0.5141548169329853-0.8905422658842056j)
2022-09-17T07:40:00,(1.013389792534733+0j),(-0.5109429507515777+0.8849791504708957j),(-0.5131699672906377-0.888836456265844j)
2022-09-17T07:45:00,(1.0079852581695927+0j),(-0.5109046211287033+0.8849127616166423j),(-0.5137458768755921-0.8898339609275508j)
2022-09-17T07:50:00,(1.0235697986302097+0j),(-0.5174270975590228+0.8962100221851264j),(-0.517946261054696-0.897109239737067j)
2022-09-17T07:55:00,(1.0175159823751811+0j),(-0.5182780824730294+0.8976839712926601j),(-0.5175751761218478-0.8964665017794509j)
2022-09-17T08:00:00,(1.0203201241205453+0j),(-0.5177901933003619+0.8968389224571373j),(-0.5201149225039988-0.9008654715516757j)
2022-09-17T08:05:00,(1.0209569942112462+0j),(-0.5182166133992455+0.8975775037337722j),(-0.5183895607916634-0.8978770574044768j)
2022-09-17T08:10:00,(1.0197187922748618+0j),(-0.5201762934750724+0.9009717691916851j),(-0.5202174385264566-0.9010430345111623j)
2022-09-17T08:15:00,(1.0204328926198307+0j),(-0.518048203637097+0.8972858094692406j),(-0.5174492528040191-0.8962483961951139j)
2022-09-17T08:20:00,(1.0178826326059103+0j),(-0.5182158028067244+0.8975760997463417j),(-0.5185300974950939-0.8981204741151467j)
2022-09-17T08:25:00,(1.0243057739824555+0j),(-0.518875142054148+0.8987181088223034j),(-0.518145901750785-0.8974550275659519j)
2022-09-17T08:30:00,(1.0291147033822274+0j),(-0.518518508277492+0.8981004010014402j),(-0.5210238092421203-0.9024397095604277j)
2022-09-17T08:35:00,(1.0245346293178477+0j),(-0.5196075057566145+0.8999865999645947j),(-0.5204679260650187-0.9014768916546148j)
2022-09-17T08:40:00,(1.0243159572374467+0j),(-0.5190645145295862+0.8990461115713176j),(-0.5197184424064681-0.9001787478785624j)
2022-09-17T08:45:00,(1.0292615661669418+0j),(-0.517819546390384+0.8968897635004146j),(-0.5217776401651579-0.9037453830194452j)
2022-09-17T08:50:00,(1.0265969392570455+0j),(-0.5205424138953245+0.9016059083612501j),(-0.5228910090555006-0.9056737945050853j)
2022-09-17T08:55:00,(1.0262232340917685+0j),(-0.5214039384920304+0.9030981127347147j),(-0.5231043004423643-0.9060432260239503j)
2022-09-17T09:00:00,(1.028546092478493+0j),(-0.5206852650381633+0.901853333798566j),(-0.5231742749082936-0.9061644253541722j)
2022-09-17T09:05:00,(1.0264952766325226+0j),(-0.5221211676238253+0.9043403900316522j),(-0.5200840458319607-0.9008119915869368j)
2022-09-17T09:10:00,(1.0277261806691738+0j),(-0.5203337311393661+0.9012444592252666j),(-0.520987045728578-0.9023760332871075j)
2022-09-17T09:15:00,(1.023614225615408+0j),(-0.5207072670702854+0.9018914424360711j),(-0.521399900567215-0.9030911188437776j)
2022-09-17T09:20:00,(1.0288020735302579+0j),(-0.5206882128556164+0.9018584395681661j),(-0.5212627287114747-0.9028535302202667j)
2022-09-17T09:25:00,(1.0301462715486012+0j),(-0.5203833517093341+0.9013304045735516j),(-0.5220064081821048-0.9041416208479441j)
2022-09-17T09:30:00,(1.0295469904854486+0j),(-0.5217857150804838+0.9037593691830563j),(-0.5214930354166906-0.9032524331350246j)
2022-09-17T09:35:00,(1.032879938221586+0j),(-0.5218311997810399+0.9038381509953868j),(-0.5235435103051236-0.9068039598214347j)
2022-09-17T09:40:00,(1.0380664365477699+0j),(-0.5216676411759172+0.9035548591812992j),(-0.5248984344694536-0.909150757314457j)
2022-09-17T09:45:00,(1.026851267382895+0j),(-0.5256158711175228+0.9103933940401248j),(-0.5256237417817461-0.9104070264304486j)
2022-09-17T09:50:00,(1.0320369797317308+0j),(-0.5219504693152561+0.9040447318884444j),(-0.525891963767957-0.9108716005382731j)
2022-09-17T09:55:00,(1.034751812467475+0j),(-0.5227774442722817+0.9054770945305994j),(-0.5264484867436438-0.911835526607742j)
2022-09-17T10:00:00,(1.033073828696802+0j),(-0.5238446230788344+0.9073255024443098j),(-0.5249741549966273-0.9092819091146975j)
2022-09-17T10:05:00,(1.0349560967372837+0j),(-0.5224923539739692+0.9049833036491776j),(-0.5260283858147248-0.9111078904545474j)
2022-09-17T10:10:00,(1.0305352548824176+0j),(-0.5198188809976623+0.9003527126215515j),(-0.5232698588468889-0.9063299815922067j)
2022-09-17T10:15:00,(1.0358319218248178+0j),(-0.5231614878469918+0.9061422775143178j),(-0.5245931577449396-0.9086220025172307j)
2022-09-17T10:20:00,(1.0353020101196841+0j),(-0.5227251083057523+0.9053864459775076j),(-0.5253692167599583-0.9099661761609147j)
2022-09-17T10:25:00,(1.0309283391128254+0j),(-0.5195519606624353+0.899890393039365j),(-0.52243241885149-0.9048794929718857j)
2022-09-17T10:30:00,(1.0404146678188473+0j),(-0.5240970695835367+0.9077627526166474j),(-0.5260175793893618-0.9110891731767706j)
2022-09-17T10:35:00,(1.0372088980530974+0j),(-0.5249683620181398+0.9092718753816302j),(-0.5248921661510892-0.9091399002685717j)
2022-09-17T10:40:00,(1.0275599877487929+0j),(-0.5201197769798522+0.9008738797504979j),(-0.523014005383975-0.9058868303951476j)
2022-09-17T10:45:00,(1.0330010936384475+0j),(-0.5197115731516249+0.900166849980164j),(-0.5217210192792598-0.9036473127683001j)
2022-09-17T10:50:00,(1.0392921096694654+0j),(-0.5244480980289858+0.9083707517190672j),(-0.5295539940234157-0.917214422999582j)
2022-09-17T10:55:00,(1.0319375990606838+0j),(-0.5221634453480277+0.9044136171979993j),(-0.5258003601180881-0.9107129383625415j)
2022-09-17T11:00:00,(1.0337697206502894+0j),(-0.5202621880724303+0.9011205429984045j),(-0.5241668420626439-0.9078836020954307j)
2022-09-17T11:05:00,(1.033491317226527+0j),(-0.5238919364345646+0.9074074515803109j),(-0.5264068646321535-0.9117634349959224j)
2022-09-17T11:10:00,(1.0419453091224715+0j),(-0.5266720358364456+0.9122227249944607j),(-0.52886493568289-0.9160209389444124j)
2022-09-17T11:15:00,(1.0294154603347832+0j),(-0.5229437504960475+0.905765145359777j),(-0.52425208861574-0.9080312534565635j)
2022-09-17T11:20:00,(1.0323970752782223+0j),(-0.5216585358288947+0.9035390882576355j),(-0.5239195732649348-0.9074553199746724j)
2022-09-17T11:25:00,(1.0379761908135658+0j),(-0.5247270820128952+0.9088539661536961j),(-0.5278258187129204-0.9142211355574181j)
2022-09-17T11:30:00,(1.0178496012601226+0j),(-0.5121855909737666+0.8871314664712554j),(-0.5162026851301452-0.8940892776488913j)
2022-09-17T11:35:00,(1.0244705309736566+0j),(-0.5188253635380728+0.898631889903336j),(-0.5211602684037722-0.902676063761567j)
2022-09-17T11:40:00,(1.0165502620235944+0j),(-0.5181626525780509+0.8974840408498452j),(-0.5190587204922413-0.8990360760042553j)
2022-09-17T11:45:00,(1.0188465363455226+0j),(-0.5152546170777034+0.8924471756130293j),(-0.5173694834848556-0.8961102316814376j)
2022-09-17T11:50:00,(1.0222618645173966+0j),(-0.5162650048684603+0.8941972186019674j),(-0.5208720318085287-0.9021768233340046j)
